window_size_1_RMSE,Plain_wAll,Linear_w200
0.17934721154774316,0.27040924430040475,0.4876326390315889
0.1824568273918907,0.2913964603672175,0.5048816806465471
0.17946974814397962,0.2758463622027686,0.4759185022821642
0.1798619931255982,0.2795339027856497,0.4687949767323952
0.18249955232372095,0.28001441374968955,0.5230709579952925
0.17914998014868247,0.28621170707214216,0.4916913802988219
0.18128552051507754,0.2756709851785163,0.5133372235057975
0.18432263063232632,0.2972063260005388,0.4802265341392716
0.18260622602396645,0.2754862571794423,0.4641978962874208
0.18172254320602327,0.27176556431122256,0.5227707971991259
0.1804628158748564,0.2738509943503193,0.4901167896480386
0.18138816060673627,0.301476930630645,0.4792862600048701
0.17931155601539114,0.287731217788796,0.5144271358059376
0.1803923129598497,0.2839691079579583,0.5086087498738883
0.18043869487689976,0.26426384726884083,0.4883500239587365
0.1814354338652077,0.2771081719611909,0.4794152497158792
0.181955111734435,0.3036835417932125,0.4903813251537155
0.18241745574213383,0.2820331644777031,0.4973619598650578
0.18367575510199952,0.33045815999724937,0.482867184866849
0.18615077352356527,0.312770857802053,0.4921405374120264
0.18954206451821784,0.3144782859668669,0.5042266854984826
0.18437648638681722,0.28232700230806185,0.488001043666595
0.1912167178745759,0.3427894188380436,0.5066115251579203
0.190232893376183,0.3037442385040624,0.469775176629956
0.1871933802070822,0.3069271425706463,0.47389703583732395
0.18840362346224773,0.3166320962465501,0.482480151398801
0.18705865698845447,0.29542014756675355,0.497679586911428
0.18940569285894046,0.2860329805069277,0.5153525584125159
0.1894953823291377,0.3073587099339091,0.5400032707850332
0.18536665334462937,0.2693565398113782,0.5025827145861271
0.18627642512688003,0.30380478849973663,0.4957867262147119
0.18941788948593044,0.3123964370656174,0.4927881660337294
0.18743918932209935,0.29496765822765225,0.4911438384746735
0.18700751262678694,0.2927816358912299,0.4970024603400108
0.18837905569443095,0.2997740559501155,0.5080837199736984
0.1884792346426819,0.3207665481009461,0.5375805129000562
0.18621191328454173,0.2908717039198148,0.4852819101179454
0.18665889001258867,0.2930937555088217,0.5077911557267456
0.18841460229156062,0.3195852458054882,0.5032088919348038
0.18872721486072624,0.3017416801937749,0.5011367783411328
0.18997747460317627,0.34327366338049464,0.5049979642340502
0.18744813026758217,0.2880771634430705,0.5039714485450633
0.18670980684544033,0.28249288124780103,0.482949782750666
0.18784985647513316,0.3031904256469488,0.5136395948654988
0.18631502653779278,0.30619159837023224,0.4770881444602574
0.18656684729030293,0.3091764730460332,0.4710360273765968
0.1888106325073641,0.3197663760916709,0.5047879619943871
0.18668160096944458,0.3106337112895694,0.5154864230099301
0.19140014677546383,0.2989521679268265,0.4975204628652384
0.18835481641211374,0.3137352599634425,0.5059263085899307
0.18555661721293099,0.32143446807622184,0.4965366982253525
0.18653249915444214,0.321760966025682,0.4774237768243823
0.1892337707375596,0.321316590968743,0.503692766344641
0.18892980934523768,0.316396724255736,0.4877887329642794
0.18810875987278172,0.3097567800212765,0.4808928899947439
0.18630823254456608,0.3307706300884326,0.4760708388047293
0.19174240108177146,0.3868307168180706,0.4987051903451912
0.18567954318384083,0.2982579023968108,0.4949592041823457
0.18761002868021304,0.32318889209630425,0.5133745107552505
0.1914754397770522,0.3175727522846608,0.5206860936024975
0.18673888608313682,0.31904325407730105,0.5044013916037108
0.1888801962091549,0.3076178153932308,0.5169701523484759
0.18129362150596925,0.3176638639598461,0.4695923423236698
0.18586911377267104,0.3488823542675757,0.4873524499633157
0.18699398458868022,0.3084690428555543,0.4926240676306905
0.18717950006049747,0.3419018378704844,0.4783161699753119
0.1897913995487854,0.3141187677183685,0.4957756671106383
0.18881153117571686,0.2959106150853587,0.4993105511681927
0.18527739730762272,0.3183146041467457,0.5049272002152992
0.1909413791365769,0.3063369327199018,0.5246861100960039
0.18603235205954102,0.34386365515537665,0.4769506816807289
0.18789118190138612,0.3194933629787641,0.5223665127067927
0.18595202451818352,0.29994319304803296,0.4960550156404835
0.18737727218080216,0.3213827814228287,0.5099744907207827
0.192267138663098,0.3292107946575555,0.5209908822814612
0.18994105612181278,0.31609159571660184,0.5022889296011788
0.18627117389990175,0.3953545645852571,0.5138234701005832
0.19029333655618116,0.30593654020254546,0.5109504426470397
0.18252846610296278,0.30019491206250665,0.5050657223404789
0.18679482397532954,0.3156802492900596,0.490920211110198
0.19284290110985253,0.3809559584282705,0.5043526112612121
0.18798259739292056,0.3181508066905829,0.496235222505444
0.18719654011982734,0.3032031538735958,0.4928301238126427
0.18741168450677592,0.3192271572991977,0.4965650862917166
0.1837742047068567,0.3138739208146677,0.5042102993486471
0.19004625586451104,0.3377086646853011,0.4673637188271706
0.19129388436490927,0.3431452957911877,0.5168833046755821
0.190172885075801,0.31055096377833324,0.5200928706002736
0.19317550764076075,0.3191723946501166,0.5416693655337719
0.1898496543496797,0.31286145239757635,0.4777764605831887
0.1931136962982412,0.37284996297691736,0.4855595827935428
0.18764846434804425,0.3215589288389517,0.4970100511230322
0.19047884774025728,0.31352206122279475,0.5072748431109652
0.18900170383609738,0.341944344933426,0.4828244674545533
0.18976527731028983,0.31080610092282496,0.5150435815454874
0.18983355553760642,0.3106741302371738,0.4841911655914652
0.18499533618343322,0.29546538405347084,0.48598858888766205
0.18732338052916542,0.314408068031878,0.4795569080008569
0.19193196992930184,0.3195950347432115,0.5023474334074948
0.19258278660330677,0.3230314535068892,0.5301945458399804
0.19190743433569687,0.3461422284047549,0.5017216233308418
0.19060191317688027,0.31021921010848946,0.5177579638954124
0.19208307957525547,0.3377740418003575,0.5128216815397253
0.18915768212783304,0.34431213390726434,0.4740155982536781
0.1956745551940623,0.3155811564790259,0.5166409887754686
0.19321316078438472,0.3528373964005638,0.500485392547895
0.19355708508550123,0.3372943034590239,0.47827868535045
0.19367301064751594,0.3488477892351965,0.5163462147870821
0.19327225779783444,0.32853580111575875,0.5102656257041057
0.19024172307800463,0.33130872092301866,0.4919053617758559
0.18875557288178055,0.3356038158698818,0.4862798975040396
0.1892281297581285,0.2903029046509938,0.4867373632901526
0.18757820008813936,0.3657292612192112,0.4941941456229882
0.19005146441477788,0.34322004263424616,0.4940996208443804
0.18828442192900424,0.3378632537313947,0.4773116862271617
0.19010655452577538,0.3683660129683048,0.4898092416655485
0.18763755535309928,0.3024605851379953,0.4917592579184379
0.18855989896866376,0.32561857756142226,0.4921826084734332
0.18894218426196174,0.3445156507798716,0.4898086116485105
0.1869474614247586,0.3288759149116144,0.5122764456528597
0.1946301786258661,0.3443082212477904,0.47627436507760396
0.18873254519856725,0.345789055201435,0.4732655823296233
0.19202398118327565,0.34451207179637,0.4866014211497218
0.1902056308211153,0.3646784227959806,0.5135119579195923
0.19551956094841252,0.3190188146370732,0.5029249784928137
0.18914835916911785,0.4018731888200622,0.4944923330070372
0.19024957537599113,0.3470110018626184,0.4889714172836376
0.19279336459977628,0.3341072965914523,0.5060442902113572
0.19355917915788468,0.3797111782115956,0.4991633225734654
0.1900329936183741,0.32163992128158697,0.5041469104273953
0.18917640352573403,0.3164939303278869,0.4838325791966546
0.1915376061859497,0.3391287800064831,0.5079247339798085
0.19269675671468747,0.3341475767786313,0.4933859474625072
0.1907381424178581,0.35323045371492,0.4877722718736463
0.19022651910825247,0.4242067063323784,0.4897099062553645
0.19132588202191214,0.33573070975836444,0.4913348872295205
0.19309701544994787,0.3872835363276744,0.4914092152008421
0.19468424719451277,0.36825192356157305,0.5036737590709011
0.19206032002342505,0.3572841340566397,0.4778550216612529
0.20074478097368662,0.40531929364930586,0.5153071563554238
0.1925378409945096,0.3700993934946601,0.4824077077198983
0.19211531569165585,0.33456332351004364,0.5081924408897512
0.19396194660784644,0.3550503206886062,0.4798973715126187
0.18656892466103353,0.3599246996453945,0.4819938308122353
0.19786824499729894,0.3838014552228475,0.5005254413187267
0.19642423763654068,0.3763191056273735,0.5076871472992337
0.18948815388916976,0.3339603832262339,0.4938608484945845
0.19199760162054325,0.33499657574843344,0.4667511035537621
0.1955929881186674,0.3865596964150621,0.5110999202275841
0.19257886154065104,0.3260846516205768,0.4910147828827138
0.19307884687704585,0.38589364510301416,0.4697642345729866
0.19404941120452826,0.3275753071904782,0.4999291819786613
0.19848203804041517,0.3771828051988518,0.5053709144697742
0.1924216022022641,0.3651787007002544,0.5096562414282143
0.19539748590521067,0.38187294211119577,0.4781488247428442
0.19565949905316504,0.33880579127927496,0.52223056530764
0.19851827199476652,0.3528052393625252,0.4984579101002283
0.19307359811854066,0.34260614994053834,0.4865148877635815
0.19065933647688915,0.3248116170301679,0.4872006157229721
0.19900998131345257,0.3671244147297708,0.4903631436400058
0.1924159896287373,0.3837853939625667,0.4809612565539946
0.19071537875266104,0.3742835189854745,0.4721370229425036
0.1924134623955293,0.3313458795974117,0.4958008715319629
0.19735496110790904,0.3371034581735598,0.4879548372897217
0.19479027564232712,0.3312389034342006,0.4725538500165014
0.20772527519980752,0.4143841089983553,0.5219433689561783
0.19403559421997094,0.3595713292805099,0.4652570638224349
0.1954129571131334,0.3646953223198505,0.4808082234012056
0.19347342106842838,0.38209542420954107,0.4878562829046861
0.197315680483621,0.4573679329787234,0.4960280876911733
0.19659760234461893,0.3504184516012364,0.5028491581752941
0.19645475664506598,0.360180220956325,0.521473392205614
0.19679828742990885,0.3534925647965324,0.5136155278807096
0.19750575598671058,0.3659499310459931,0.4791430775460304
0.19770613402929385,0.3674047195135231,0.492606653115989
0.20178015686998982,0.396632606422564,0.4798612102769553
0.19603357301487384,0.3557106008858129,0.4865177479303421
0.19222575020922314,0.36823823536772,0.4800695714354785
0.19672563394718975,0.3460755206511044,0.5103278629008379
0.19447970971110629,0.375722674783595,0.4958219984429801
0.19562488930306648,0.3306754329910116,0.4823417970556138
0.20346435100667754,0.4028778538100184,0.5093725675240779
0.19957702719871592,0.35286978242858064,0.5168319533897312
0.20057943832550337,0.3476500217231174,0.5093665694762549
0.20009580129545534,0.42364231236034205,0.5040258115872949
0.19938177764053683,0.3488414036268929,0.5040904339133987
0.1954573227258148,0.3646354764701024,0.4578381165927842
0.19610158054329482,0.3659124446269792,0.5187725067846748
0.19603436608938224,0.3772082460035831,0.4703465663373928
0.19683823543030832,0.35450778591112303,0.4668308461499908
0.1961130961697311,0.34983783813793606,0.4850513575427683
0.19645949262700335,0.34678219209612393,0.5125908172440872
0.1929099859226136,0.3997389015216526,0.5102673480553076
0.195323199637084,0.4052265463654575,0.47321507007920005
0.2004277948759046,0.3805228726335349,0.5138732631087213
0.19743044747065405,0.3641537983754199,0.4687012296074594
0.20810971294177993,0.4276916616814247,0.5065728536701458
0.19876153523783274,0.3813467054009829,0.4937300194909796
0.2005055799325389,0.3635372012221548,0.486017974376505
0.19696832371645465,0.3835103866028568,0.4757651389860764
0.1992181414583627,0.3341160955449952,0.5052483966198351
0.19879195878416553,0.3402882847735523,0.5052003900420022
0.1985931121612878,0.3500592607189443,0.4839904212605676
0.20287972748675184,0.3879614913383485,0.4954042520977234
0.20109518594953094,0.34704572390014543,0.4845928454572826
0.1994185125315169,0.3724354435202048,0.468992218246631
0.1986381559800055,0.3743924898199996,0.5002642537305839
0.19780309915481317,0.37441636094457,0.49413766986819296
0.20235276351864873,0.3767653302768467,0.4715523356943278
0.20067926480561227,0.3824766641373996,0.4891836158194484
0.21075548270543576,0.4898630978891583,0.5034540237373211
0.20486983188826116,0.3720013180548398,0.5136157235113061
0.20326431697021505,0.3678230057294451,0.5133460875053688
0.20129062090533018,0.3683665470339298,0.5027228191853792
0.1974691799805996,0.4084225962353408,0.5016919342319016
0.20196881247126292,0.3730677390319437,0.5133139662635312
0.19489836269320945,0.3655097098264746,0.4925669446192643
0.19887209991923022,0.41135666893646494,0.4885971956877917
0.2039621309685348,0.3921132898802439,0.5371523946536797
0.19343273652995382,0.37162798712559614,0.4627948759941162
0.19211887185439985,0.3632813853723391,0.4855762520274836
0.19841593465119775,0.3954163952951973,0.5044938092187421
0.19762154062387688,0.3567478904780147,0.4881279459833488
0.20204506467700475,0.4338037962645979,0.4951042006953997
0.20040366950086913,0.3598473313177864,0.5021197893586831
0.20027448361261413,0.3732919693054864,0.4848082008430732
0.20443481443436995,0.3614250673190891,0.5057833230191817
0.20147723837097023,0.3673636540681202,0.4978194335233319
0.19811362765345145,0.35315908962940434,0.4900598410814304
0.20171168408119233,0.3939212503477146,0.4962697364895478
0.19881955262670892,0.33539673928645064,0.5001604148277153
0.19908964583375727,0.3871464315675885,0.4884441215045761
0.20311179994736647,0.40605840078113536,0.4910589870313066
0.19886293992038545,0.37600477091568413,0.4979184353439474
0.2029567112197207,0.36033412059967,0.5113000882443574
0.20438350156648602,0.3726898921302199,0.5182171573985319
0.1938993802577748,0.3933485288828792,0.4980906795249192
0.20312104143032828,0.38099147953751256,0.50547659252364
0.19823225126395505,0.3420008173610408,0.518063630906264
0.2000019453531306,0.3946003207779505,0.5093272040455846
0.19901400418494647,0.3492735367695605,0.49685167876971403
0.19999099767359838,0.3612669056888732,0.4847200446638954
0.201039197756918,0.34400766503450586,0.4776110250639865
0.19866958830871448,0.3817509885788112,0.4889194385990732
0.1984225429832122,0.3774688145602528,0.4679473381382423
0.20085484922086885,0.4001593956773999,0.4890066492312069
0.20389095003627467,0.36267651614667373,0.4996451475628914
0.21120233152917106,0.4553767193841266,0.5288778605370261
0.20269860387161998,0.3661953164443512,0.5101295268677436
0.1994751760752326,0.4026186700100744,0.4883216615374125
0.20431996828039017,0.4145082185277759,0.4985976505551804
0.20037905111672663,0.3819977026094557,0.4890468624510298
0.20324872274195976,0.44941275064289227,0.520490686037373
0.20009190535610927,0.38285504315521857,0.4867851069390376
0.198694626078032,0.3959398168369917,0.4796840319011523
0.20262274034566147,0.3899603390217043,0.4824030484640036
0.19520015049198108,0.3679562698065272,0.48188991860013397
0.20005810154878276,0.3856232005987515,0.4986474677322164
0.2007642798188826,0.4004617531696898,0.4893744166682176
0.19898328256271186,0.3826350891316848,0.4742808952145938
0.2079767435656782,0.44126760800430576,0.4656486641114628
0.20506574704785444,0.35436693127031405,0.4847020739115386
0.19780203191379506,0.3680834475283693,0.4965150838725978
0.2004385482076394,0.3775259992457651,0.4815561547029618
0.19839844174740762,0.36621511314069866,0.4809445964051152
0.2054245033371293,0.3870461064803672,0.5353593117785752
0.20617485225039167,0.3979889688772311,0.4887498243837809
0.20023930646791593,0.3473713046511435,0.4873255773580235
0.19925938265685972,0.42455826669908736,0.4929793677972069
0.19962734553533834,0.3684143515371232,0.4914552102282305
0.19734606852308897,0.3871548223216565,0.4838933003245566
0.20436124019489355,0.3731658593018494,0.5062686263418784
0.2020489212548435,0.4196459563401422,0.4924139299479602
0.2058095451109731,0.39745544346693307,0.5236884856434106
0.21447064129644589,0.5513063070972657,0.4880360155164672
0.19727548363773414,0.3560299042708919,0.4907182232339618
0.20796839470634856,0.4023832391006106,0.4785225301729336
0.20416925612725786,0.4842541290403328,0.504135221230134
0.20273089534742403,0.4030922819508039,0.4823275214754447
0.20681904414343627,0.37720865944398896,0.5021330537800268
0.20118504253671854,0.4143081210605937,0.5059551999235252
0.20488857971561739,0.3887437670957036,0.4904289239566929
0.2056867749729001,0.3824022850933949,0.5065306778474651
0.21198192363922744,0.489083465341744,0.4783715675922086
0.20187906914914744,0.3853402796111321,0.4991432950077918
0.20278297129038225,0.3869693710228443,0.4900822817400989
0.2004851418710089,0.3972998259188452,0.4996317382789476
0.2018578299666847,0.3924080564996413,0.4960209304080895
0.2031012360081166,0.3936138291181143,0.4685054297339685
0.20415232359153332,0.3801122323139157,0.5018540631299482
0.21872612970771918,0.485190911863866,0.4950045161791472
0.20641564439033316,0.4529654154538232,0.5024002790692186
0.20209311991699364,0.4215538099395049,0.470982821219593
0.19951746816415256,0.4330688835649209,0.4892004110440084
0.2004898830814806,0.4010964105768949,0.4951741929072645
0.20020982900984827,0.4116577213552698,0.4846519216465808
0.222909858061454,0.4990790851560933,0.4895225737715579
0.20999510754924586,0.4915049743980512,0.4897869071298001
0.20480821853230638,0.3823762777032349,0.5097080277991102
0.20817747231808717,0.4004482268187569,0.5176071799656128
0.2016100671527564,0.3910956013520312,0.4794889221728066
0.2027778839744866,0.39618966401493017,0.5061317294173993
0.20488000921439373,0.41140638825223136,0.4772539312503049
0.20692637370304837,0.4472518798727044,0.5018254180865585
0.2029512245817681,0.4294869235484735,0.4796315978181326
0.19985796277224485,0.3979143589549923,0.4917639369395745
0.20080027126213817,0.42485850782939655,0.4736216546017158
0.20867527920993523,0.4021284628763538,0.4947858926823648
0.2100947680837848,0.4536656262904085,0.4824238772638286
0.20140614123889286,0.4572306520021731,0.5078484159809801
0.20918743137434645,0.3944244780701735,0.516824894451879
0.20506623042711403,0.4837208224517518,0.5008613010187289
0.2025780768565876,0.4252010761956439,0.4767047458920706
0.20375298083586912,0.4004450048778305,0.5017708232959976
0.20278070738167997,0.3842164473669929,0.4834964830462817
0.2014154988706137,0.3999457560642937,0.4764352651855879
0.20707405774211782,0.4760244536739037,0.4845540552169523
0.19960526809068305,0.5016149326786471,0.4552684488991518
0.21223488468582374,0.4118000548685978,0.5231910000306186
0.20552972476487028,0.3948192575910077,0.5012042517485605
0.2031891682769345,0.4171761347012334,0.5015872234172878
0.20843069421357113,0.3978558312328784,0.5048830316127814
0.2040655877985774,0.4664347836129353,0.491298056948281
0.20707754474649356,0.42219118096833136,0.4978738977142772
0.19875926054530255,0.35234497444556273,0.4978645827016939
0.20793349688072474,0.4202258335817253,0.5082726920071983
0.2087379333561239,0.4763677687516909,0.4762462700354385
0.20331474584471249,0.3838312257442139,0.518880533385104
0.2082699666311771,0.41002918402169297,0.5000875812207068
0.21260286823382274,0.5296010823828299,0.5064507798286673
0.20264646953295368,0.4496290597864208,0.4853622368234654
0.20749841611708006,0.38705730689314827,0.5106973733214375
0.20371025886285601,0.38508071429906604,0.5009881596594589
0.20620060476016808,0.4400571293399602,0.4895241398952582
0.20205165261427566,0.38799599573021104,0.5034242397038295
0.20591352432331322,0.5019054574461502,0.4998628140965779
0.20150826477575456,0.3853366772651413,0.4950576888970344
0.2184487157187926,0.5055536198260121,0.5107087783446477
0.20455095353518907,0.4351576831961089,0.4930740526711018
0.20817146914465487,0.42401416471035935,0.4829039494104274
0.20869211504862042,0.4807612695750058,0.5015104719215383
0.20803878917993118,0.4593419582126305,0.4980378103472175
0.20337308384539476,0.3686889971814205,0.4943130436425982
0.20851550322502724,0.38360273760516334,0.5081388248947257
0.2058340495495021,0.42165744199116056,0.5304220353058662
0.2069538969841036,0.3841204687410253,0.49190176743973096
0.20740413052389506,0.4254389069717979,0.4873847896326381
0.20712152857361338,0.4301598088160288,0.5030730644358132
0.20606877981507182,0.4304367800767471,0.4994966637095209
0.2086638360212687,0.4756475854493623,0.5245041813935639
0.21014148297774043,0.4303956010056066,0.5117188315885831
0.20759757575273935,0.4306328685923841,0.486253010194513
0.20658837358428567,0.4221432965725326,0.5065949133990061
0.20747943958678935,0.4314950663887756,0.5100516424925711
0.20911073014430095,0.4388109448862956,0.5069185445280439
0.20710223090610305,0.4610484546924982,0.5071637721401064
0.20164658077824957,0.4349786297554491,0.4748944467436552
0.20385735539639158,0.40181340313736535,0.4886883998911029
0.20275179671222168,0.4226039648258976,0.4743119717828527
0.20678103092411548,0.4707071604600906,0.4924911201482925
0.21098269421427346,0.4159311899305228,0.5205349754723461
0.20514689167781683,0.4874565831962674,0.4900879952345933
0.2050610439245087,0.435978793132844,0.4781950138156648
0.2071230779730466,0.5058785892136332,0.5026737017076794
0.20790098082762754,0.4685191096425161,0.5076947608583685
0.21240294853411476,0.4145205089978294,0.4996869031711562
0.20716691023571784,0.4309030178769157,0.4912857355385513
0.21055639903011716,0.451771730221272,0.4694403017619663
0.2120547219893829,0.4302027401631319,0.5067720289320675
0.21181698999752652,0.40030598892978897,0.5249124647076927
0.20826305601197936,0.4440316481760295,0.5169295472120448
0.20517259539145968,0.4030277408709636,0.4743011338073513
0.20717432028283297,0.4089468131781852,0.49374515466408603
0.20866753340442962,0.4234418522724772,0.5028327089825931
0.2139843164797905,0.42262554595803903,0.5285734478590599
0.21025399466349182,0.4476021949479742,0.4747867676100973
0.21167082667746043,0.41574663086212543,0.4900886811533261
