window_size_1_RMSE,Plain_wAll,Linear_w200
0.21050026204114572,0.4154135879750492,0.4910061956392316
0.20518043568881394,0.40060487240948817,0.4879510291935464
0.20946370010070908,0.4263897756046653,0.498300630360317
0.2121849474895276,0.4215107037773197,0.4677814221374746
0.20916592106228055,0.4068540617981893,0.4709027588336706
0.2095857211538746,0.5280043688854699,0.478957379414509
0.20519896823780623,0.4201270532165759,0.514185796440306
0.2091566273819984,0.4251974420923571,0.4959885717028623
0.21357505975141042,0.4359767223450449,0.5078394822232998
0.20637042951131016,0.5589463069961375,0.4644290081804033
0.2112837039221514,0.4700099006267717,0.513060712009342
0.20562522036974493,0.4219080890584185,0.4592067456679684
0.2140972668935137,0.4445597703610725,0.5085565153922921
0.2122392524419282,0.4011676294604936,0.5016602404356673
0.20696285636022382,0.4886474039102602,0.4955778670460574
0.21095926416357544,0.4490133812890273,0.5041919127188573
0.20785529467394906,0.4240708576049412,0.4833470745869647
0.20645689127752842,0.4547250945792458,0.5032695506819369
0.20841118041067358,0.442204861885738,0.5089611815989344
0.20754279788666607,0.4367652386423292,0.4987574703334829
0.20747266958114224,0.4052199656219024,0.5130439976624112
0.2087248350756498,0.4194588149217367,0.5171579821854005
0.20777300366465654,0.4748569380206731,0.5301791386941163
0.2049871608333396,0.4814044637357896,0.4889460429046815
0.21079397346836237,0.4563828966121548,0.4852907567500671
0.20381003004192663,0.3905560147536221,0.4910345555184009
0.20966178513595196,0.4781063954382788,0.5020479735387897
0.20702447799997706,0.4344298512130937,0.47747516029426396
0.20666767849303555,0.4213706733283628,0.4855462614038305
0.2134744382978865,0.4467427913997983,0.4939647105224737
0.20969806572862779,0.4064624804223591,0.5340551909135786
0.20877301391418615,0.4628299027647103,0.4917937945767326
0.21202162932122842,0.4461574739570415,0.5000536970303561
0.2103018113898361,0.5262765317780425,0.4696723780392029
0.21122231138639713,0.4438818409709782,0.479708600232458
0.20806877567729282,0.4579459750283221,0.5023466955556278
0.21190684589117384,0.4507585447997892,0.50897766150111
0.2099823063876412,0.4602221821375991,0.4632052318996708
0.20944011608456242,0.4860655607763444,0.4989134733018742
0.21774679321051826,0.5035533454709659,0.5184389327176124
0.21415082848415992,0.4133958140479087,0.5264741357396788
0.20938845021113892,0.41346491059837226,0.5129888201120778
0.21785303211099702,0.5389123304919579,0.4860683864628137
0.2157800018794628,0.4975979320996864,0.498611331848397
0.21144373401532832,0.515091792474831,0.4871018989217049
0.215115654292637,0.4504555198833752,0.5128618295716891
0.21147656275264837,0.4354160719342064,0.4978281579409548
0.2125706862473099,0.4059877052322806,0.4966541902610486
0.2061448955065315,0.4311078810256751,0.4768825101856979
0.2053331008377963,0.47643073542478204,0.4933517513703887
0.20955316246983585,0.44930079608512696,0.4703294571632785
0.22566759201278025,0.6144427474749495,0.4970391717467986
0.22202381605175425,0.471935375255665,0.5025682746925876
0.2119053856024243,0.4510945430619485,0.494178152835201
0.2142082718719028,0.4603855724670741,0.4793889985091703
0.21273175225257687,0.4909517443203085,0.5008195417445251
0.21369393417910382,0.43468356526743857,0.5046616203138474
0.2138236388048785,0.43332905411907374,0.485270139029631
0.21435584464590612,0.5120917313023666,0.4900694311748255
0.2108847107790025,0.4774493149519284,0.5053628744107483
0.2096926456343289,0.4341289342791623,0.5173401087924251
0.21518750102060835,0.4644676488987488,0.5091801563636049
0.22211466462396806,0.5068659061578901,0.4742749517643627
0.20835449093182715,0.5086178856771082,0.4837300950213552
0.21271478921495998,0.4520346418094969,0.4848816633033685
0.21264708881730468,0.4483892060090032,0.4926509011679713
0.21411961172502436,0.4941069424324472,0.4697965624102492
0.21102338998997325,0.4429203318845276,0.4897003550122606
0.21403995497071818,0.4615002321030744,0.4890468991084502
0.21197953631550015,0.4621674330234018,0.479068780879081
0.20658487933679553,0.4633359831887699,0.5106689358124094
0.21232817325034406,0.4436006991843473,0.5041197201297141
0.2094602303158127,0.4832790646488275,0.4957550610747969
0.21796388699960162,0.4832483388447685,0.505001401371332
0.2155055169687796,0.5078045705815065,0.4838504384543992
0.21368909334038158,0.4437310023431705,0.495662912989358
0.21652726225455443,0.5806814965064602,0.4888450364048521
0.2130296913264397,0.4868594803851718,0.4789920736550621
0.21691533182186531,0.4680396920986498,0.4834103098140226
0.21283982267177948,0.47867201478843896,0.4880993319676078
0.21678224665178633,0.5087587748062485,0.47363766198712
0.21617487857736065,0.4693681132940182,0.4819332308830391
0.21986706528689595,0.5225501722049756,0.4643461890760833
0.21796330857036586,0.4601760603737909,0.4967267290109875
0.21567272832778642,0.5657735683189465,0.5063027618557594
0.21627374142532307,0.4849163269319389,0.5090554761900541
0.20902599947993483,0.5479743718982831,0.4978390357772999
0.20945298263716927,0.4712458429897506,0.4798992917710838
0.2135087264069511,0.4980896457102712,0.5074624654208554
0.22190990328383808,0.5511363896430914,0.5036783063541802
0.20920560325034734,0.4458532158233645,0.4689671448743282
0.21371387394424674,0.486214624462916,0.4977403720651161
0.21651668178829722,0.5048440145903456,0.5072695493712017
0.22281284357919673,0.4158281122733472,0.5323894292515867
0.21745002492386406,0.4656293429722478,0.511107072513846
0.22297208599355925,0.5283392251648604,0.5197433816186444
0.2133015761127134,0.5458207897637821,0.4821499483351874
0.21553610452324048,0.5316774653188633,0.5002622827265429
0.21130894399451644,0.4597708002684342,0.4849088902301581
0.21952776445030017,0.4546845026617778,0.4999572874450089
0.23583934303075543,0.6653935115735767,0.4812961074156804
0.21402243502907026,0.4884863013712996,0.4749563945935466
0.2148795792272058,0.4391392771119476,0.4910209845492179
0.21290974002709942,0.4260834700390076,0.4896265432077347
0.2131558374514141,0.4758910079222015,0.4763570175175099
0.21167975829762292,0.4641906681364034,0.4900144741781054
0.21662106161730077,0.4595451901215054,0.5085097696227033
0.2148336801861668,0.4348330600796736,0.4955267019563954
0.2203453010085969,0.4748562089948493,0.5187528578979405
0.22005636740886167,0.54699859643895,0.4877784108045185
0.21350201425365328,0.47206543656063,0.4884482888674889
0.2146109539573067,0.493458236700726,0.4633208112288954
0.21497871411033104,0.4878399073010942,0.4921000339849638
0.2193994262165174,0.4956287446440538,0.5142822881079805
0.21358902724786952,0.4270728459142484,0.4974615907819031
0.22095739330892386,0.4623436888768133,0.5299346194010505
0.2239235844146755,0.6601406050249606,0.4672022399420213
0.2233947841508894,0.4523965499111208,0.5117531406232999
0.21970001864264938,0.6005212301480332,0.4716540781850429
0.21345262854205324,0.4583037378430999,0.5018165223014658
0.2199791737526985,0.4771855608558622,0.5062584741474909
0.20890987439108316,0.4804279439704082,0.4892042962742536
0.2277894153836536,0.5293039232507545,0.5096309188563144
0.21539804729617365,0.5056734084248319,0.4760251530974805
0.21947981287094556,0.5183615771345358,0.4905668953155789
0.21257841564867463,0.4753775525101343,0.4644483058457419
0.2179161795544296,0.5230898686974539,0.4934568623557205
0.21599099232614385,0.5075871201335146,0.5211766548399182
0.2178088463225462,0.5153349431205786,0.5156563184390116
0.21271385634876772,0.507431904983306,0.4894773838725674
0.22047971970453567,0.4784338517897101,0.5001272498163999
0.22374162820017296,0.5559751096575015,0.4789214539722943
0.2196875376722839,0.4764139596588042,0.4984638992686304
0.22145185689923214,0.4718327759301152,0.5020194940726015
0.21521447362039084,0.494327636760267,0.4972341189025528
0.2100581224479037,0.4694192738798434,0.4726999594822944
0.2191609229031193,0.5054579718358763,0.5158139625589662
0.21888494447969747,0.5321994367834149,0.4810948751107623
0.22020106448058335,0.5473345151507046,0.4848203212279126
0.21476505545072555,0.4956053447965049,0.5156485381742675
0.2148173107680512,0.4965535485125536,0.4876056708769434
0.21267144825752435,0.4552302015748045,0.4833611672838109
0.21887222275247908,0.4619321788480527,0.5022345664480439
0.21350711309039927,0.47061728992228596,0.4870734583564033
0.21679706594345607,0.463224095899668,0.513076009749214
0.21456373173984314,0.5298599796728414,0.4569872455304813
0.21597204617052704,0.4797336090305245,0.5106151711719288
0.21339677459888268,0.4599896733948538,0.4716965494990816
0.22562106982586158,0.6617414987709596,0.5111897733340882
0.2217012395761376,0.5048116473973893,0.5001058440846244
0.21441359587643227,0.4763806603782082,0.5023467111894555
0.21908623405235603,0.5161217358893557,0.4737517494949229
0.21687069860354113,0.6173158316796813,0.4851862852098956
0.21433095890958662,0.5426619378047455,0.4964423377008329
0.2163905808375772,0.5572967669692865,0.4781995736463747
0.22208100842459327,0.5323619917528949,0.5181686881983337
0.22154208194114852,0.5020785334442531,0.5202480011971534
0.21958012398834248,0.5517811640375164,0.4771205087183734
0.212749850328578,0.4674378366921406,0.4826101546499391
0.2220324972751424,0.5207049583249029,0.5135421153412018
0.21914131727838743,0.4978400530502299,0.5077289077489642
0.21885106275237987,0.5067747897842748,0.4826250581103521
0.22133170547352665,0.5956336141939975,0.5017176287133643
0.21778914863618457,0.4709461806954622,0.4902956566253756
0.2197044670807237,0.500270009308308,0.4941945701734259
0.22797531254589917,0.625919896222566,0.4877635080400467
0.21654540362657124,0.5171298952898995,0.4961041625817795
0.21937996642388435,0.508049503211959,0.48895471984631206
0.22055913110650402,0.4783331112102278,0.4930275738164326
0.2179312887087994,0.5612160796545403,0.5105347100536132
0.22026002126000732,0.490700663525564,0.4838385869807766
0.21395066981211575,0.5300692102508556,0.4783643327183227
0.21690609822810408,0.5285206773863884,0.4610447547880922
0.21583328445809663,0.4753914169026338,0.4931472092854664
0.22731809671155298,0.6603570752967431,0.4941412042526409
0.21721991028244544,0.5101235599165403,0.5007508771275502
0.21846493748852225,0.5410856806102716,0.4991799750786765
0.21240646816622594,0.5917206087169695,0.4625419109955444
0.218727138448141,0.4731114436563898,0.4871711559269128
0.21325072743340762,0.4747989413125102,0.5018796530729748
0.22087141727671755,0.4750699772926935,0.5076611373035577
0.2283201022213025,0.6370430970670887,0.4942189569829399
0.22291261609571836,0.6037357580676292,0.4700362720718256
0.22088000319635775,0.5506292830965404,0.5110715351570767
0.2143847802625741,0.4833082830908252,0.4888082379635105
0.2197976435547736,0.4756208418194047,0.5068674879869728
0.21621725877266587,0.5818416996212474,0.4934762370784012
0.21958366550983496,0.5384682264480427,0.5112446620821325
0.21627852009777357,0.563947676761557,0.4896641605279243
0.21988160246986738,0.5442299901578908,0.5024559330824946
0.21765474906496493,0.5698960646864264,0.4928833375671611
0.22071295682787656,0.5272525967051306,0.4740571813927047
0.22071893674295268,0.5348180800406562,0.5087369521355516
0.2200064039690181,0.4975702547504208,0.5218922308488787
0.22130200788885673,0.5589534119801852,0.5132341913476475
0.22328806319602867,0.5020089477599585,0.489153310318207
0.2191114748308211,0.4572547398711068,0.5193742681749309
0.22326476127082337,0.5040303304402814,0.530724938026058
0.2192532258638167,0.536994193178966,0.5042581699421546
0.22035603537161905,0.542849251114582,0.4960109841802226
0.22141571334756663,0.5523804934160477,0.5032178691936937
0.22333746625020592,0.5886023449075051,0.5043454379995292
0.22539142278527596,0.5229514782418461,0.5022073134380449
0.21988729408651297,0.5003573340258985,0.4995378763916109
0.21617976683203693,0.6043543248797889,0.4662952001786324
0.21551073670406276,0.4669882016095201,0.4922467555333338
0.21813964845353762,0.4986868333179351,0.4755408915696934
0.22635399239872228,0.550102429203177,0.48280826092226903
0.2351517965067294,0.6906210351264532,0.5297153491771821
0.2192983520957452,0.4728392012072194,0.5330118573513115
0.21962795235472543,0.4884270981560148,0.5007972375084282
0.22833017002378875,0.6612338035304739,0.5171575654006542
0.22011403254954515,0.5535110597358364,0.485335418287096
0.22516157064077194,0.5684336848109126,0.5236302700518798
0.2253194458326434,0.6147706311787031,0.4860878611950213
0.21832184285803607,0.5196965705071911,0.4977876162629072
0.2217680235864845,0.4904471506043049,0.5284852687540332
0.2153515863538211,0.4705753643073994,0.4918629838366771
0.2183269113857157,0.5935430229558512,0.5025054076458215
0.21814753190870032,0.5453810802871726,0.4816600233708039
0.21846645012220775,0.4969138019647019,0.4738064352758001
0.2318584342042918,0.6447525957028805,0.4630528498283246
0.2255933129095321,0.5615455608669407,0.507751678259076
0.2246884318579851,0.6137885660352153,0.4981562590907976
0.22746452339469528,0.493194755651552,0.4896638138143393
0.21882059198586162,0.5569197906974097,0.49221461584467796
0.22096694390835464,0.5825609841152353,0.4873661605709765
0.22790180652555114,0.6588080902073572,0.5203741728985615
0.213114883023352,0.4669358635209763,0.4866420487113241
0.2207744653136589,0.5472508720509787,0.509128940354126
0.221280559881246,0.4782569805230042,0.4746573227926798
0.2216549211615429,0.512366940700524,0.5015930808755305
0.2142195137935179,0.4850743706400661,0.4918105937387718
0.22225026608574835,0.6162669981604685,0.493330468611228
0.21681398647648603,0.4885275044161023,0.4727818515866172
0.23341925030664717,0.613060910922748,0.5140719490060079
0.21581280111068257,0.5006164822587935,0.4697902483661581
0.21696296727910436,0.5032578269071264,0.503511223866699
0.22514255939911493,0.6324114523017061,0.4920261865474897
0.2191566482628761,0.5801990601628111,0.5057035119326677
0.22095154229502956,0.5058789930398413,0.4698128574782263
0.2171192270625464,0.5263655620571955,0.4924944546963162
0.21610846066279094,0.5227220791597166,0.4580549036777854
0.22262629216807134,0.5320334468129629,0.4944695033171296
0.2156442760443725,0.5444122726158686,0.4518534517324961
0.22052876954442194,0.5239037210904595,0.4933201536601677
0.2218283988725427,0.4834380655973228,0.4957846368504096
0.22541574768598807,0.4900870448710694,0.4873296415610529
0.21970052862571854,0.7331016594803831,0.4878745134904356
0.2224582577367527,0.5277388356545935,0.4780324669918362
0.2375024779567113,0.7290065961368092,0.509204421324279
0.22387378419624937,0.6430748135268185,0.4845398287325813
0.22430938310754897,0.5631828735366117,0.5158323438054153
0.21912025365935853,0.5738929928031566,0.4660764530428516
0.22197812606421416,0.5553413262205007,0.4906148483268552
0.23044349766636152,0.6144955879103545,0.5004791121956815
0.2178853321526867,0.5121052142244356,0.4780066309060665
0.22233728975311862,0.4637094063756286,0.5038760509840171
0.2228377543395662,0.5170251205274178,0.4868472950469262
0.2272970660600449,0.4741557370364474,0.4985694815486873
0.2253325267787366,0.5225972767699516,0.4845351524320178
0.21745751835256005,0.5622854148294225,0.4718024270463805
0.22923978969209827,0.5412180294402205,0.5072531732887515
0.2237415873908622,0.5266611027295613,0.4979808861727169
0.21946502681899063,0.5362438370932727,0.501184215209771
0.22070363363351728,0.5249385318921965,0.4814841229727952
0.2379145677679596,0.6553616548085087,0.479587095240608
0.21534083773055507,0.5560280593384788,0.49295377686293
0.2211549958315675,0.5129106979742493,0.5051772818275472
0.2207278174054602,0.5706412936789692,0.4972013137099899
0.2266665543635159,0.6179758140232972,0.4895278997104341
0.221221546625894,0.4990783800512954,0.4951880280668744
0.2229344508555052,0.5176735243707025,0.5029638936244748
0.21882128367988496,0.5318767479879741,0.45712672401634
0.22335941361369474,0.5391277626340751,0.5185519748937599
0.22309460591480382,0.5347448698586438,0.4919395406916081
0.22350589530133674,0.6227001563344289,0.4847625970408957
0.2228854489879023,0.535513638880779,0.4846790479169747
0.22408727968684286,0.5607364154369272,0.479286676989976
0.22201854622808428,0.5534690199934692,0.4943002504780668
0.21960404375274678,0.5045442464197103,0.4950232475451034
0.22519797379470533,0.5950254860700899,0.5143019171732037
0.22043048371326393,0.5632587281660699,0.4808918499116839
0.22462647102273425,0.5608605973963731,0.5210619655278799
0.22532216634705765,0.5602020510802174,0.5162838761274541
0.22518481240275257,0.5411512252808716,0.4837361857843188
0.22430148157995164,0.580083755566043,0.4918291395400709
0.23284639765881157,0.6500109352472111,0.500105517442098
0.23134782442663882,0.6494362192228916,0.508614068143278
0.2229010788257306,0.5464058417008685,0.5002182978247004
0.23738291946788642,0.6278797285787328,0.4927020516279662
0.22357215065757866,0.5037397442788981,0.4951458405384239
0.21855223835930654,0.5836281016109445,0.5055025259549716
0.21571541346893522,0.5240148122702655,0.5097318650389658
0.22430773219851255,0.5226374668665641,0.4971892618394323
0.2225697533276781,0.5014233283409009,0.4953247732522186
0.2255086477795155,0.6535214875735206,0.4842076743266616
0.23275955967476825,0.653515123848388,0.4869926110851071
0.2279220062382463,0.5288698559095103,0.4942483781847881
0.22876497946699523,0.6732426218410029,0.4766022238041304
0.23015604277483115,0.5586073926589434,0.5114110145626465
0.22059044170870806,0.515874178922378,0.5010023738527203
0.22078179084844063,0.5578593931717875,0.4860804202025835
0.22652558187557134,0.5344170085148346,0.4930353059906871
0.2307398418053117,0.6894209501354044,0.4722353711424555
0.2234724096996218,0.5013760492154451,0.5201718080831809
0.22705558165574596,0.6431067330914415,0.4954391173713762
0.22337968250764156,0.5623118873585293,0.4999097189132208
0.2297456326569543,0.6967319057381506,0.5053900085726124
0.22266683126981646,0.5240920672454026,0.5008354212129852
0.21959248788575167,0.5477041453507517,0.4730735051630823
0.24906053027298294,0.8014215041106497,0.4857323915867356
0.22191828694309548,0.5924809543740029,0.5023277172430606
0.2331256703903187,0.6400657426725851,0.5108472431250886
0.22822379506019375,0.6686321772914257,0.5027609212639014
0.22103072300612933,0.5233928222091816,0.4899546146805857
0.22419187394846019,0.5792439509703697,0.492493988058253
0.22602991833251596,0.5837488337217903,0.5082650177766765
0.21954436015290696,0.5541611581518022,0.459563557783036
0.22495187108959802,0.5445346310152416,0.5167640781404181
0.22603752382098555,0.5712901583370182,0.4942944631764645
0.22525502005631887,0.5451965382999099,0.5159097218006914
0.2417053873603444,0.7105154966396232,0.5023205011169604
0.21973222283993274,0.6167665934937605,0.4824860942213063
0.22114594148388306,0.5135295799896361,0.4959234334395549
0.22082556412443427,0.5676700879398492,0.4863224512444024
0.22721208899247,0.6149337425561985,0.4781146580436189
0.2292159878446717,0.6069862572398723,0.5083942494695181
0.22007821480970968,0.5168046014116008,0.5081336610688729
0.2191529714554469,0.4872047361166788,0.4855548286760113
0.23035707003883665,0.6292859388275068,0.4992116284504735
0.2292339471936757,0.6558670334373431,0.4815250596929561
0.22197530386585868,0.6330978756680719,0.4869531405454433
0.24238078222610754,0.6990869865546823,0.5079038896941539
0.22387728525685532,0.5419382069569055,0.5068247583109248
0.22369084296172814,0.528937220480036,0.5197859736571663
0.22862674578177522,0.5489167843395414,0.507166137252595
0.22544478548859154,0.5651013918003126,0.49237195259637495
0.2264522964498722,0.5755362888847607,0.5085892062414089
0.22877906618969082,0.6033414397371453,0.5099496219438526
0.2197401406862589,0.5505847501712825,0.4792514395996734
0.23116307482698129,0.5931961096450306,0.5154713937693193
0.2375580704457903,0.7248035047300011,0.4857542324995488
0.2350357992891616,0.5975493077177072,0.5356373197909743
0.22779132889730846,0.6001993611322414,0.4993968572803663
0.22348622606784072,0.5311202499807428,0.4847266010786306
0.22579113137286433,0.6389655308612496,0.4926853267031258
0.21677166649721527,0.5752479078026146,0.4845169334093159
0.22263345182762687,0.5195604384072925,0.5291478383940625
0.22861640554888168,0.6217047548211065,0.4871458464444753
0.22757613386219389,0.5593016328974915,0.4927363914742164
0.22533242545143728,0.6024018574294295,0.4907856670098557
0.2235720201130885,0.5485694261390092,0.5109313060942712
0.22767402191972572,0.5718476836882848,0.5012819812806704
0.2298575061721584,0.7181944110651121,0.5132296026294316
0.22264023729428983,0.5300627178293289,0.5106171269701493
0.2260417811845945,0.516680723717569,0.5067786529704468
0.25161523101242367,0.8911219571886452,0.5143000978258024
0.23145662871767886,0.7014876743922072,0.5018191304283942
0.22949056478052865,0.5255854982347896,0.4975620217734658
0.22764326074585292,0.520187598481669,0.4885206681433076
0.23524405333443282,0.6386497685691427,0.5269900151020268
0.22916729718869397,0.6479890208948847,0.5008091875141685
0.22884549436937732,0.5879377679950946,0.5061143639691079
0.22198917552701247,0.5976351997102876,0.4987658721102954
0.2185206300593998,0.5033227340232953,0.4906015853703108
0.2215574015491886,0.5524393873059874,0.4702297448504526
0.2216222788997929,0.5635799023880262,0.4896630025564399
0.22260369344599568,0.6279146924948404,0.4700058496190804
0.22164384664524348,0.6109799160426004,0.4869996906939211
0.22352433366101132,0.5635370143231031,0.4854523847814687
0.2313464949425886,0.7216583374433853,0.4825684453896474
0.23290926403933782,0.670573303339376,0.5005214647177947
0.23508923912859303,0.7281360378477649,0.5105107795173639
0.22398502943036783,0.6000361779676807,0.4965648150044036
0.22485547656660906,0.5696591437993163,0.4783378932632813
0.22960859903201083,0.6846312795933257,0.5116582043072277
0.23225525860188548,0.6791303619124218,0.483818305928031
0.22470281529276037,0.6025417237856846,0.5020544986742546
0.23063514168931698,0.7349640367754793,0.5189661887773027
