window_size_1_RMSE,Plain_wAll,Linear_w200
0.24251865590546082,0.7864047247765114,0.4657404458644019
0.22695460261334677,0.5719780744497394,0.478463567654536
0.25208535171290236,0.7441333025586536,0.5077867025083445
0.2301096500996436,0.5924628807910783,0.5077852954452079
0.22462398369349368,0.5769118042790563,0.4892084068371246
0.23165690870539812,0.6001764914742662,0.5115797180237989
0.2304462983470128,0.519348587702678,0.521662378694816
0.2194325355712959,0.5715935927448403,0.4630985487714088
0.22386602063341063,0.5463492168204294,0.4985483921967338
0.22315182002536535,0.555735545209266,0.4880836552973742
0.23779230347015726,0.6265948127477573,0.50240057140135
0.23056062951106282,0.6437611625802988,0.5212577073657614
0.23358457434616547,0.7565791603503758,0.4941446215209016
0.2252632236155005,0.5847212165325997,0.4936376377572546
0.22749078489469213,0.5833843735584089,0.5082403368243551
0.2315747134095413,0.584390545923838,0.5264004312973447
0.23413680017865324,0.6450324811802507,0.5224062873832402
0.23584749563806498,0.6247274643954941,0.5088158031277313
0.23456525458413938,0.6253121865405401,0.5058815163829355
0.22601070107851556,0.7183920606419774,0.5283630174468701
0.22770429258798103,0.5895059229613885,0.4929232613366992
0.22986695328169304,0.6030686488561487,0.4828590613684562
0.2314037393621839,0.5833099451391084,0.504482108864233
0.23228495990680004,0.5818681135623995,0.4846894997803383
0.2421092446830267,0.7907376031870266,0.4883468233944629
0.23181510450367768,0.8496190744277908,0.44419767073099015
0.22393977658011288,0.5306268190584087,0.4877715643656168
0.22202875830021207,0.6394844270617137,0.4729103028277198
0.2328207561081583,0.6509062370880325,0.5211630207340856
0.2410594313608204,0.8678250326433873,0.502216856426141
0.2297041604992588,0.5781094533666543,0.5172940981651819
0.2322998952479691,0.5963922466372941,0.5114664833590754
0.23386038253493793,0.6203700519952905,0.5027772661069775
0.2409859301121347,0.7671817228525211,0.5382766820259246
0.2399334158631136,0.6799287402584993,0.4890607741125532
0.23673575115871706,0.6200307872260187,0.5208759131619944
0.22924436594633296,0.6175741771067564,0.4733891229162285
0.23799175438115014,0.6639676665659267,0.513203731865844
0.2279918967905222,0.5716250061710171,0.4930497732306713
0.23070964362694937,0.7101660301289958,0.5001189323940762
0.2300087059471069,0.5579481181564853,0.4928954520716195
0.23687157360150987,0.5995413223099859,0.5182551050192261
0.2295741065396469,0.5525461208571761,0.469672452898354
0.23588937586094536,0.7412491981478463,0.4989401139369434
0.23149676245668174,0.6483974370216365,0.4977718170926137
0.22984668544601156,0.6659452730528946,0.4603772006145653
0.23317941291986585,0.6185221062318164,0.4767909297643784
0.22963650702317248,0.5416110036982758,0.4867585995895668
0.22944371141630096,0.5552759700394857,0.5088823333943071
0.22712937444391226,0.5776357553457209,0.4900043152368028
0.23100758489270465,0.6008146832718655,0.4809324417847548
0.23740506070969608,0.6769690820910317,0.4945839599275347
0.2315360767505408,0.6478173953498658,0.4846336112739327
0.245392210528291,0.7501196724683254,0.5048468783709728
0.22828237666598844,0.6058542792520754,0.4787984089217776
0.2307967836941804,0.5445797998156583,0.5200839030663816
0.23072104816684608,0.6407308012658504,0.491318315706072
0.23407712699383942,0.5521288241432429,0.4822030959647658
0.22838034628532186,0.6065541434970647,0.4859780564022022
0.23413337021225777,0.5853250920140911,0.4957907655226976
0.2446132345711937,0.7720292282066087,0.4745487780076506
0.23313598288280907,0.6007483703867961,0.48761756193128497
0.23290504229238668,0.5978372684963322,0.5024777848494302
0.2306408374925457,0.5493199395575303,0.5149660586516229
0.2355017641573655,0.7252203694396759,0.4983626625620149
0.23430696170762594,0.6113845984334665,0.5034086208518782
0.23113596989134394,0.6125031128707988,0.4609855504758895
0.2287454677222203,0.6343997191303876,0.4703497325421238
0.2467383375981428,0.8872106177809349,0.4758611097920253
0.22896549558394919,0.6617976141722269,0.4667608498554444
0.23401862590943548,0.6821002453434207,0.4972217662907703
0.2617978756289958,0.906476311195504,0.5173996864817154
0.2351668616038838,0.6481393083707111,0.4776137979699044
0.23299121158219577,0.5879958996649784,0.5133950910110036
0.2396837968770926,0.6182422924728129,0.5064321404514922
0.24127340752344076,0.7400759242654196,0.515713616385995
0.23353817630462423,0.5669895887075215,0.4981139378036469
0.23684711233658354,0.5677913245061057,0.5115109458463802
0.24994934590682938,0.8280364319823812,0.4962752214646775
0.23457486049924284,0.6428535371740406,0.4746369133603733
0.23838423994184402,0.7338315113156171,0.4913709400034436
0.23684876245699482,0.6433738414472558,0.48726444179634104
0.2500070430619056,0.8478773346968069,0.4872561357889102
0.23289732384055634,0.5571501587928626,0.4864466772642938
0.2406268669284656,0.7715224624298876,0.5122935204868319
0.23405515958913106,0.5967099224614251,0.4908943532169314
0.23890302215520337,0.5597616729159463,0.5258330857456791
0.24370197479146707,0.706474604906968,0.4987606430745888
0.23685385266733355,0.6176843246206617,0.4866745291661022
0.2283616009028771,0.5851323992299361,0.479375882420801
0.23164845637095738,0.6190687836376303,0.469989292266964
0.23766690168542823,0.5834936525410911,0.5031883613265765
0.23286249180590912,0.5745488823422403,0.4861817551483068
0.2315896172606252,0.6078952276356394,0.4963827925824929
0.2363572614867638,0.5818266595690824,0.5028441162398241
0.23767231143269107,0.5638669189365665,0.5235891783233759
0.22957980503190106,0.6113057726012542,0.4590677826701046
0.23808663654179077,0.6407775544032114,0.4994862978953383
0.2344214469108152,0.602167463253201,0.4800059385661717
0.23802543501208198,0.5647131822949765,0.4967589908952024
0.2414943725335187,0.6724717323462712,0.5116052264001819
0.2385317645800887,0.7019298341277376,0.5176443345862003
0.23712197443530728,0.5803643586655101,0.5102354397222711
0.24440759900713716,0.6134877475372058,0.5171927452920199
0.24228142027623323,0.7055183448965698,0.4971442822570945
0.23916641581908438,0.6566762831692023,0.5096881064986354
0.23446911993480374,0.5783145937380504,0.4993904213280748
0.2340363498857604,0.6427545617060839,0.5015411550178801
0.23750008992479502,0.6197325490725989,0.5088938275441979
0.2390243480618701,0.6350694965301517,0.4964816765967052
0.2369345102231665,0.6378482524619036,0.4821065887729236
0.2431737642408926,0.62346381782077,0.5127891915704743
0.24604344887914886,0.6429809357835238,0.4986941991146147
0.23483504670605668,0.6340820397904633,0.4564291555440923
0.2470462990392705,0.7584206372996678,0.4942394061059134
0.25253860018245944,0.7941651187941428,0.4801768837549058
0.2436168494245363,0.8222809925076523,0.5049205611338733
0.23350700294969162,0.6026766790617253,0.4688876013617416
0.23777247685678402,0.5939531319882329,0.4994023966994209
0.24215537748132435,0.7063255069812339,0.5318050709336518
0.23470001481520064,0.6105141138826625,0.4908291144116103
0.24557375073498894,0.6279785411747194,0.5105651021993701
0.23969654574181518,0.6219128061855951,0.5078460403241946
0.2656387925402938,0.9677831525923618,0.487823291130409
0.23886973492432226,0.6195294579724695,0.491906340032729
0.24145028961776474,0.6400244676921488,0.4999757424422673
0.23217815287329951,0.6150205179744114,0.4622673050712274
0.24514149813221706,0.7539242506903867,0.4942309328456467
0.2378160615137208,0.687304318914443,0.4821624212896278
0.23666274554619926,0.6164757162893584,0.4791881594548168
0.23882426482089592,0.5982895928505,0.4774659561790278
0.24481064514300774,0.8153493804580644,0.4770032427488807
0.24715635023230767,0.5910160798314632,0.5283999350141958
0.2420037947316593,0.6743211353690753,0.4660007570529803
0.24536031810943537,0.6383956143466945,0.4841258272706394
0.26143245336078375,0.7819837045252293,0.5068475939473776
0.24076459266186936,0.6060294517726192,0.4912940922490002
0.2465036146227326,0.6414440781802156,0.4894430607174055
0.24348023298650126,0.7438204898685636,0.4933366974339292
0.2512003681831773,0.6570104896793538,0.5414808229448105
0.24809853415999034,0.637933079710599,0.4923320400132685
0.23865669458369787,0.6363517756263407,0.49359948798590203
0.24256350172830962,0.7108821226463005,0.4908446309762786
0.23460430542720906,0.6142715651368745,0.4824010095421896
0.24691675307539618,0.5855444792272673,0.506302543976717
0.24706974137623766,0.6793680920955119,0.5079338175440175
0.25107541770292074,0.8071868977208012,0.4934140923628378
0.25148463029740353,0.6259006942369179,0.4980944492828863
0.2484127973333669,0.6931879342736984,0.47312370525613895
0.24146773396343757,0.6586387650257276,0.5044471333437767
0.2490952219661827,0.7150685754805912,0.5085550138460972
0.2529430896309637,0.6352325387719513,0.4975927026566777
0.2521441338925058,0.8712689540348141,0.5015082412208757
0.2461243541767457,0.6946702639735274,0.5117781122361406
0.24535742929978596,0.6872325550553912,0.5059286802719709
0.24885098741647532,0.630209677546497,0.5038812851453067
0.24495427426580366,0.5978549271796606,0.5075674981160819
0.24365390952068167,0.6053957500865272,0.4776130245542128
0.24482824548866572,0.6487579931496638,0.4797506944524286
0.2418400721529996,0.6756460723039729,0.4784102645224173
0.2447691821191434,0.7075326537607244,0.5024959964052548
0.2459445302929941,0.6826879504305982,0.4966138344087795
0.24142655940910987,0.7468095297733334,0.479968361890331
0.24236282038038234,0.6046998897672758,0.4856532127846312
0.24220795683930976,0.6676645529265861,0.4892247602256983
0.24706606812254128,0.6433135607139309,0.5139540055555866
0.2544226573245241,0.6859619772658495,0.5094676051442436
0.24963533567750745,0.6365885550227183,0.5112800881450936
0.25198033271317494,0.7108140324907185,0.4691894756506232
0.24262753374460466,0.6659591142950448,0.4806604894686558
0.2427934106739729,0.6593490423291553,0.4776960730955021
0.2490060443465849,0.7163549970737509,0.4946809303770346
0.2503921430066444,0.7540801890356026,0.5150895565164533
0.2527059223873204,0.6991013579281855,0.5284875777237978
0.24115352895059305,0.6114111678812757,0.497721105683161
0.2506218937897794,0.6656414735710798,0.4978813657622869
0.2539555389341228,0.7430664079461322,0.4931324780331463
0.2519932041068531,0.6406905680702876,0.5293163109859164
0.24985122202221816,0.6930121695823189,0.5119381110994543
0.24054982711958356,0.6784144416583944,0.5288775781489126
0.24315904453552079,0.6327145431137255,0.5125233098339959
0.24705902820301318,0.6068580549030752,0.5081574389770303
0.24869655725706655,0.6326436668725425,0.5153577030695203
0.2505157294960319,0.6664500570068076,0.4969197366220806
0.25419415070535595,0.8555457944847586,0.4902656570458317
0.25209975578406246,0.7212681791088421,0.5013127725733175
0.24601987734874464,0.8634327964219561,0.482079688783236
0.2483988173481161,0.7265232790703944,0.5197588170725617
0.248050323258064,0.627083052245831,0.4941588806151953
0.2567143639692284,0.6549505675692283,0.5089479996250685
0.24679461688090013,0.672453673286276,0.5143059647289777
0.25075815302266624,0.7656704603861999,0.4754253337754068
0.2505270473226181,0.7060103027578433,0.4892276621576038
0.24365804755899373,0.6682608128107798,0.4926253031516403
0.24530742979239775,0.6413300585441088,0.5027234326554786
0.24820546742779334,0.738430203954123,0.5201136694130218
0.2760890835691876,1.179543522240429,0.483196148690469
0.24814443159558677,0.7779440216641951,0.5021796894759412
0.25377878087354144,0.7162437341682316,0.5029090991593406
0.2594381475817479,0.9065498230684422,0.4876323931224014
0.24889398546673444,0.6527334708302734,0.4970091104086304
0.2734471293761049,0.9183569569109004,0.4790408129319024
0.25251335417010046,0.8713262324586788,0.4924100923584037
0.24843934791462544,0.733861271258202,0.4748798668415066
0.2534802981707629,0.7901624515507406,0.5071252513534774
0.2545732783875179,0.9467088297021304,0.5082969904686652
0.24937369933397746,0.6301727820478545,0.5054161506322015
0.24848583894902723,0.6561588894240141,0.5304090078220475
0.2516695461938471,0.6736810950328085,0.5038700433309561
0.2450059385485557,0.6416866005440179,0.4957403168092604
0.25814025740874164,0.8302948670375997,0.5282159248865512
0.24238315791935314,0.6417281726994036,0.5082658947131212
0.24784029219375725,0.6515417203949977,0.5071570537086127
0.2429590970880529,0.628843803057198,0.4778890997765946
0.24186676573637775,0.6805228127066104,0.4796009185709182
0.24616278463935157,0.7061486374394051,0.4945947912581085
0.2386232010744803,0.7572321758679412,0.4820129677594601
0.2570233716489805,0.9192597205324574,0.5150589871621825
0.255067800252391,0.7415752686606756,0.508846966497365
0.24259696290286242,0.6465396859626655,0.4908923147182617
0.24693848236304533,0.6037196907641379,0.5151397055448171
0.24545691475626064,0.6770708244937542,0.5098575631739489
0.24641348073009384,0.6189120569499991,0.4966681102360508
0.24814441397939802,0.7399869725687505,0.5040709299999728
0.24285565496189523,0.6242777426647526,0.4689805333626492
0.2669414217249728,0.904061413314143,0.4780477936030762
0.25094237909399303,0.7222897255506546,0.4844065628651933
0.24583365964257367,0.7389622662966686,0.5062128738856777
0.24513518712862242,0.6332604538548628,0.5005075698071288
0.266046579094176,0.8726887696149612,0.5090888512890048
0.24883560637196755,0.6329435746240379,0.5032221131463903
0.26565687895604656,0.9522472414952364,0.5217232023724049
0.24672491483541847,0.7151153046902544,0.4808710792567106
0.2621651480522606,0.8307094838063956,0.4912883140374255
0.25341067661891714,0.7763448912456209,0.5089151578940146
0.24928252500020115,0.6445437124766074,0.4975565694362377
0.2549940949569073,0.8160199713480474,0.4902140213272741
0.24477772285072277,0.7623902625314575,0.4812589022270738
0.2517542468473856,0.7986916187539902,0.4906746747981681
0.26648659844076333,0.9627012755737278,0.4967182575362923
0.2635239375022296,0.9149473315855884,0.4903131334646945
0.24320030971775125,0.6484527170504043,0.492945701076288
0.26678794768002567,0.9177006521355452,0.5016448456378109
0.24901874756062534,0.620325310479478,0.5030894633559085
0.25103042419473426,0.7509185176680176,0.4846689430983768
0.26719243345788757,0.9737653050512292,0.4839684816874492
0.2450028246037052,0.6730052064568893,0.4795761645516392
0.24209620375948113,0.6582502341627453,0.4636101551154397
0.2491020615225564,0.675616696129666,0.5222087108463603
0.2531240050319316,0.6633250954998701,0.5071903403205757
0.24795733878669787,0.8198366193047613,0.4692804603082067
0.24837058308825555,0.6573191018970053,0.4868833879682725
0.24894144881713706,0.7194608238331875,0.48914222291632303
0.24800245027410192,0.6790219115571915,0.4849275005489484
0.24790355753161086,0.6429931362644872,0.4872634903184164
0.24611366754081276,0.7133226645632876,0.4878204492273184
0.24657391705668874,0.6638224492778384,0.5036111221382772
0.2593548432917657,0.850850609475488,0.48638764295371706
0.2508558456848798,0.6410667568492755,0.5250557488724219
0.2532187437127545,0.7800044362030691,0.4681644610702931
0.2613181893825813,0.8745979707004259,0.5090939753987727
0.24552231146908673,0.7134651776118095,0.5044571881800768
0.2558602875685348,0.7421102307026246,0.5102154867621064
0.2508428380038648,0.7186706028653619,0.4650136804002319
0.25543155787076594,0.7023292017022772,0.4997875886433193
0.24935209651178614,0.7538406629352886,0.4680895640133616
0.25445686500369985,0.778426818481787,0.5002698264320236
0.2740845929223411,1.0562027390689042,0.5020779064320573
0.25457124658977653,0.8385988881171212,0.4858043613591247
0.25663072495823297,0.6521383597145184,0.5020015479683856
0.24850387010580355,0.7240455899115976,0.4700704242289702
0.25271572352289723,0.6309808421351971,0.4891193098588853
0.26035325632839207,0.8707973549082554,0.5113092442398146
0.25375559992664365,0.7533803344566274,0.5104363226148461
0.24673716094206047,0.8384368413390232,0.4635351958756012
0.2738168018217638,1.1235699928837637,0.5208425871188471
0.2587675856389059,0.8648200158383845,0.4856917784142914
0.25775260772303177,0.8244799209975708,0.5007843554409936
0.2581425358621422,0.8204550026405003,0.49661172579906204
0.25659589185046067,0.6878129871268509,0.5118270029646743
0.2524737138526777,0.6873050345421775,0.4715292118777278
0.25212652803933255,0.8178528209110927,0.4857032562872661
0.2517847645972198,0.7037549236924646,0.4908180316543242
0.2576912294524132,0.7746137310710446,0.4937120841741285
0.25997735954315193,0.7898137540908314,0.499458133514483
0.2559094735042892,0.6433126025274878,0.5065498995416965
0.25992797249839095,0.7040350998646496,0.4937483372792382
0.2575293783885798,0.741045156977545,0.4911706304672012
0.25428670535930675,0.8769656923352439,0.4858809054104163
0.25467445503535596,0.7031033105232606,0.5005876587665516
0.2510420285400714,0.7260264578659356,0.4963902109905287
0.25371539121222597,0.7447240853694974,0.4896429710493722
0.2537838984433946,0.6778698405198021,0.4922553719952856
0.29302360051164944,0.9735543302497692,0.5286225849831955
0.2577683718730098,0.7334489167638604,0.5119094162117641
0.2573411024556237,0.7431411971982314,0.516994485044818
0.25404954382239525,0.7588806889916954,0.4869005314560214
0.260409492409679,0.7223399347811862,0.4636475586286417
0.28419329253571957,1.2231713497205041,0.476317239337465
0.25836473425387324,0.7499013158285887,0.4947893280244884
0.2555354577631417,0.6829050745252079,0.5230944333054542
0.2561286123823952,0.7531611440198066,0.5090744827944276
0.2807930681138606,1.1563249741890933,0.4637433440404161
0.2627609109673512,0.8237912881650048,0.5237147408980084
0.250852135842565,0.7597043655010023,0.4706917406438141
0.25558212190626045,0.7547575535526994,0.4924018110992936
0.25604785963636034,0.7805137659171977,0.5055834376540429
0.25169375193116944,0.6763510485576328,0.4909150460867784
0.26039273578017297,0.8384218578971582,0.5065312565611482
0.25681846218537463,0.793703238612414,0.4796234432070493
0.2506715262567385,0.8255827242276461,0.4828702389040426
0.2499775495215443,0.7117822463374895,0.4731303652874626
0.2575007203979334,0.7929208691395289,0.4694289782375691
0.251459201125816,0.8998686854010987,0.4925042622476277
0.25290481889933825,0.6982545685310022,0.5019571058072685
0.25378194081189853,0.7241046755196969,0.4973159829522591
0.2502984154548956,0.7518448905277026,0.4829442182230238
0.25032303378842047,0.8123267544902252,0.482318863301385
0.24847980991711321,0.7369465228461272,0.4830641859939893
0.2559591297277544,0.706182973361517,0.4951543820450921
0.2647376118076151,1.0016308836620482,0.4984944154190664
0.25105856420820255,0.8481002249493197,0.4986413109232675
0.27121324339893343,1.012021372679674,0.4914035091102094
0.26065461012247565,1.0378043352285768,0.4815356593791146
0.2554789900938779,0.7503919285723173,0.4975943713429734
0.257979802849933,0.7493487355989653,0.5199461662343811
0.2522334531010135,0.8213922090931497,0.4910142181385577
0.25252846406773644,0.7558236117326733,0.49426417108604104
0.25649534415244424,0.6855900716136862,0.4769532982649151
0.26064455268578834,0.7870899970484041,0.4970691381584771
0.2550450161107164,0.9043016895022103,0.4885535827241844
0.26837320036175705,0.8721576227380339,0.4885939704604861
0.2636740328068148,0.8099665519719956,0.5159712976498267
0.27714510014286753,0.9435200377138572,0.5117468032516657
0.25147055141672225,0.7427323381854147,0.4708388149180158
0.2551627090949362,0.6799504506274845,0.5070547947745955
0.2564549364147321,0.7342862099428866,0.4966185967472589
0.2571220910124767,0.7562662434308857,0.4824574126266944
0.26038176748256503,0.8570174304825068,0.5300845942415822
0.26385445832904114,1.036539706056795,0.4967493393650128
0.2603971795991529,0.80492930123843,0.5145209322190193
0.25778491252101043,0.829473338004865,0.4964966758391838
0.26828492494797707,0.8381624896932169,0.4977964793680483
0.2553239590339301,0.7515798189097683,0.4978468694731035
0.25176461220249724,0.7551486261341617,0.4960925477229742
0.25604180408597477,0.7895861402067316,0.5079037069938458
0.255360532348191,0.7226002947361798,0.5166054371991643
0.26604121848547,0.8020824884702002,0.5251373551474592
0.25945139270594175,0.7898150179968614,0.5302206969987829
0.2590997477483738,0.8185169321914348,0.4983900118905896
0.2579015111612759,0.7536463741966348,0.4907179797620306
0.2650881860800119,0.8788787937335918,0.5015536734910608
0.2652315305688855,0.7213830832111762,0.5131206726424371
0.2613024895859216,0.7909570624427584,0.5079519605615557
0.2610869543388701,0.7340523089153379,0.5124374897496197
0.26168874325144276,0.884459827775798,0.4957313364077492
0.2626662600987181,0.8164683241094894,0.4914592920569396
0.2615328217505286,0.8442325103428978,0.5131161168550886
0.2604036728602663,0.7435153414569495,0.5125486509056008
0.2660418326903919,0.8572506261403064,0.5390201730934179
0.2697319211749674,0.989274383273358,0.5153516692161851
0.26025343597789374,0.7705272271003188,0.5011381908648554
0.26136056689584153,0.7873741120107192,0.5045963346672181
0.2655033952312669,0.8441204622252511,0.5264735792822031
0.2702202070206347,0.8996913673667357,0.5196645969552119
0.2669419679886554,0.8668381493920022,0.4877525726814721
0.2595403932727914,0.7583596265472599,0.4982502564363842
0.26769884571335845,0.7804610120585486,0.5340995044808673
0.274654682308719,1.1742441635127978,0.4911788493184224
0.2641044348263794,0.7115000143513744,0.5029603372126281
0.267985042705939,0.8872122978984965,0.4860359950246876
0.26201799571741247,0.7198563793979359,0.5125859548906138
0.2694771038015285,0.8706431259064809,0.5196161598259512
0.2704209303665,0.9150830792727562,0.4968353438559399
0.2655383808996428,0.9067991923923244,0.5275039866870762
0.26137250738816087,0.9492230492313882,0.5233099324177389
0.26421129422418155,0.7433367527796132,0.5094779097679081
0.2646723184255721,0.9172978464756328,0.5029923575960712
0.2688240064601737,0.9016361168054264,0.5342314121632442
0.287448433909135,1.1214981177741392,0.5221466008211347
0.2694132994178379,0.7776421714213337,0.5826477638010412
