window_size_1_RMSE,Exp_wAll,Linear_wAll
0.23117402501267142,0.5348608394025015,0.3438372398236917
0.23724096705360107,0.5382572839897908,0.3551033446860295
0.23925924429981746,0.5021387737429146,0.37474633805372015
0.23663496605083972,0.5416180148712548,0.3826212132783728
0.23696052761502098,0.5663390938116154,0.3631823143177352
0.23527702740721157,0.5491872901297292,0.34709401757703423
0.23407070379525588,0.5813385116108755,0.3444462848176553
0.2375215385461412,0.5433483815753881,0.3439447670477898
0.24023028069115485,0.5996494577237284,0.366588577170199
0.23494986783214425,0.5450961989982998,0.3395143038711273
0.23615426705879744,0.5271181680942071,0.35453458487961464
0.23096956020561782,0.4925193960056474,0.33727647851672465
0.23486004906909533,0.5290909583972045,0.3643253212740937
0.2375509120969793,0.5482708644077542,0.35621783359339704
0.23879681402955658,0.5471474061650462,0.3951781455134204
0.23487532842454742,0.5250720732841313,0.3725408331829527
0.23837919219287873,0.5604293683177007,0.383765823605932
0.24350936393258948,0.5739696025652812,0.3494228875918396
0.23937529807251187,0.5191586149054787,0.3684004953085519
0.23915762170123334,0.5813295194370116,0.3281927034561221
0.23406534674789276,0.4740856824262781,0.3651542260988341
0.2395843766964273,0.5596441899238696,0.3587165403256026
0.23946954425968703,0.5685865584575539,0.3744022339953952
0.23602775782871113,0.532102754729228,0.3500036974581868
0.24047161452761218,0.5707412421044046,0.3654400135061598
0.23758284451926756,0.5624410919568446,0.35123675480246386
0.2433003570355117,0.6162816975382823,0.3785734863050655
0.23076226419289586,0.5059241041819188,0.3375823909456135
0.23677916479212505,0.5376367885777673,0.34189560307135153
0.23382740112179845,0.5360667871440954,0.3563675894522143
0.23582129656123715,0.5309947132679183,0.35618743622701193
0.23360089301890544,0.5244608287864784,0.3715077594173156
0.23926780144129642,0.528005132924039,0.3462410085427217
0.23376004044598492,0.4795936089493506,0.3773754136839571
0.24025360387812786,0.5747376789189622,0.3525449098422051
0.23561903049228738,0.5075539984646289,0.3738246540605875
0.23664627638424257,0.5203297307680175,0.3311929491156468
0.24925571264448346,0.5734836269149111,0.4482721304794372
0.240849274177888,0.5556319089949157,0.3707596833834713
0.2404671278579304,0.5544714618690514,0.3560203435287614
0.23896484386436126,0.5481685980652137,0.3557858828992587
0.24228727803597783,0.5576463286385143,0.3886134801613135
0.23523961548434127,0.5361375344963792,0.3435662587174847
0.2391558376933005,0.5226302082269574,0.35902868600648496
0.2353660803197047,0.4949291940536276,0.3607314681966154
0.23270839387473147,0.5362545961266154,0.3428892719299588
0.23803072938550882,0.5398759659489506,0.4096901897623487
0.23425672511837337,0.5309839576189362,0.3543927704586606
0.23994856866750125,0.544186905915381,0.3540914883663752
0.23793215658740943,0.5576660651621966,0.3479739214285853
0.23798844780692888,0.5758279746134513,0.3475410344720647
0.2371727618390145,0.541607637012858,0.3789584802513224
0.23767853838201933,0.5466412185292132,0.3945463594517597
0.236114481973656,0.5383311875601376,0.3612495923459111
0.23534988343363727,0.504141297115282,0.3527756214081865
0.239960126353535,0.5475306977465991,0.3601974106729822
0.22917974566792312,0.495394143747985,0.3315975919168905
0.23927504213066714,0.5526598463709798,0.3625043536544297
0.23794092065738018,0.5433677970756297,0.3667320479103881
0.2357105323553562,0.5521380576711767,0.34215042644059435
0.24080992751338826,0.5886199037162041,0.3740166923673221
0.23583685099345486,0.5105445995000236,0.3800332164526905
0.2366788570046851,0.547798116784882,0.3713651586012563
0.23893719547548622,0.5269461904029628,0.3473664489452301
0.23577872174740813,0.5410556894836145,0.3752389870816371
0.2346359811053737,0.5253128634311417,0.36869179112957823
0.24063403936484629,0.5499798399559441,0.3449512887143316
0.2366347057773337,0.5603855172054221,0.3530355055739445
0.23520836759502142,0.5266458907529686,0.3707048236124686
0.2370218433557653,0.5531108416451179,0.350825415386575
0.23583248122579809,0.5306269403450519,0.3836100308743449
0.23333649254143893,0.5117717065108512,0.3408475922777691
0.23672026911445532,0.5482782594708929,0.3678724849404685
0.23753056030671565,0.5351177390629646,0.3596289494689222
0.2375627841471877,0.5836285513321705,0.3911192407848336
0.24210723357757552,0.5374350366450624,0.3659971608810557
0.23156700023980523,0.4715026958952634,0.3836497102111408
0.2359774312503749,0.5682761467284806,0.3672283811539059
0.23219641135802552,0.5211961707733115,0.33002441119108816
0.23649323572129347,0.5558025950687042,0.3779173501218999
0.23653990244964307,0.5307336330120266,0.38882694582618776
0.2359198566428642,0.5391345663024193,0.3523509277437678
0.23926300874603834,0.5319183637622831,0.38428380339510015
0.23649091859881666,0.5198528931290385,0.39914088497044503
0.24401117855707571,0.5829634679273289,0.3723666098762777
0.23252720351315986,0.4963530784160749,0.3796350187109572
0.23582441461682557,0.5300968285925075,0.35991350361191565
0.2408002591869695,0.5432069184433144,0.3738677569463846
0.23767196401958615,0.5627133908340408,0.37913076596999934
0.23960741400166813,0.5649399307673183,0.3653770012949774
0.23808371647528226,0.5512364371867726,0.3731941761970077
0.24058498679442947,0.5303074399664726,0.38955656006404416
0.23457777627410606,0.5033544730376969,0.36879933237010026
0.23926863275293928,0.5679590762598691,0.3813993012106843
0.2403233246588403,0.5592302130172658,0.3688163455807182
0.23537927292240687,0.4811045227933059,0.35656861808885226
0.23463853979026594,0.5398078776913627,0.3378995319869898
0.23660369187586971,0.4939789719472234,0.36068508658074383
0.24085180030523726,0.5040460190075413,0.37322495784729065
0.23383608191737232,0.4756569810332699,0.3963566473679929
0.24068925385749537,0.5149427927198118,0.431635653664056
0.23027533912764997,0.4798391078167459,0.388662977520542
0.24332319008023265,0.5745863693769915,0.3952844090539195
0.23289124553889257,0.4923832420350713,0.35119066923997466
0.2334373978752048,0.5070686864873127,0.4014262258856688
0.23931454395099622,0.5618814245399135,0.35852525927100004
0.2404020826418554,0.5517729733712314,0.3765668002120083
0.2367218915713139,0.4875838884815039,0.373199977265258
0.23832047889213168,0.5145615515051055,0.4058201988759933
0.2398872675257896,0.5355903343546228,0.3612500977122776
0.2419289396881152,0.5689580498534523,0.36881442788976
0.24396603970794456,0.5561821178595018,0.37278553837206496
0.23898101738124766,0.5623652021922322,0.34754364312737906
0.23997948389989276,0.5440096794353092,0.4052303344653588
0.2377608878693307,0.5329196402684363,0.3548547605155406
0.24045572585456992,0.5090748094523575,0.4204072922412647
0.23636556026432942,0.5497588593954474,0.4005961402541046
0.24223818533451993,0.5752713887056677,0.3861703757136924
0.23615648159794755,0.5168994050297347,0.3637253372570397
0.23273076393441697,0.5337421455392829,0.4147151065925145
0.23902731439950933,0.549899327500781,0.3771138588210773
0.23973865717425108,0.5410692033371421,0.3613392419509161
0.24375682458256698,0.5849620203763143,0.3927470588488913
0.23567177297562497,0.4954485942051594,0.4007068115076291
0.24435846890212437,0.6096077191005272,0.3579244114008295
0.2419149286982473,0.5493813408941274,0.3751759072158292
0.23704650358117577,0.4734450211921113,0.3559787056842644
0.23441440625182963,0.5428972117617569,0.3550562258728588
0.23800499970417321,0.5407519850059149,0.3733489071221022
0.24056233858756995,0.5061686076393651,0.38132435579021307
0.24286804905186807,0.5472445086988494,0.3779335831025184
0.23589058821473746,0.5327277244880481,0.381844516585626
0.23568559609666948,0.4657812387126631,0.3607800852133064
0.2424970692519163,0.5466647222874716,0.3775169949668504
0.23983943525133447,0.5242910138310501,0.3668163412730118
0.23826355898062668,0.5351319849920511,0.3752095166307049
0.23754714561541743,0.5421831775513539,0.38709832184179577
0.24666963678389464,0.5803079869882545,0.3727906334050934
0.23922602833462944,0.5517328857274979,0.3719107637107574
0.24266104476412007,0.5350199661235866,0.38798235997003416
0.24498476019465287,0.521702650234802,0.4235855990677668
0.23415733417812976,0.5197214474092396,0.40930550252929576
0.2386545546535192,0.5179497048193649,0.3670762113266389
0.23962720991734632,0.5250160152519114,0.3903514879146953
0.24408404159725036,0.552832647748286,0.4455866150346728
0.23749281584515075,0.5479492276620627,0.3576884850701625
0.24199318859001168,0.5560387760010078,0.3615960395995381
0.24319253528642196,0.5139828393072843,0.4075527526648317
0.2408454758962334,0.5575666114475175,0.383393457731656
0.2415700399781308,0.5115633509215143,0.4353750969788671
0.2357397248494726,0.5111327857340229,0.37252186025463296
0.2447174056342795,0.5600515456554661,0.4269170200036621
0.2408679304045268,0.5410948087795073,0.39810768526132817
0.2418461990142952,0.5325537644175131,0.4080643688207266
0.2406754419761421,0.5484450041614221,0.3662982555257725
0.23702494417925796,0.5158726866838313,0.3822852277596404
0.23987171241073346,0.537132202068846,0.42633083432127533
0.24956042071695705,0.5889860173344931,0.40533049812116795
0.24025978531148293,0.5074183051904054,0.3846742354541308
0.24451622540357357,0.5520396958472651,0.4277335850776127
0.2371031090078236,0.5091593899107166,0.3932020758925719
0.2398691265137771,0.5214010613758456,0.4123643156377774
0.23898112726190077,0.5134885094441899,0.4014602062190567
0.23888650601093406,0.5411205773741194,0.3800938758431319
0.2418745640977215,0.5494906233014876,0.3876805640365044
0.24251910573790703,0.5483643074522676,0.3736382681508571
0.24423557887683178,0.5373919313784773,0.4134686515688357
0.23868951449093737,0.5336366151335271,0.4000562531674607
0.24521912581030825,0.5668504552257171,0.3989147645873154
0.23984198449074057,0.5336096765705282,0.4130496169150182
0.2400838111256392,0.5130682435477674,0.4228102641533292
0.24120974546656704,0.5452294005759427,0.38739396080102745
0.24388749166099022,0.5564440226240202,0.4043477026385959
0.24159885699039876,0.5377731012410017,0.3609167160321591
0.24683227145894743,0.555331258550624,0.3776149461531524
0.2413036521403495,0.5194980604707647,0.4025471297192213
0.24192776713128183,0.5385719384829174,0.38014736260259374
0.24311774555035878,0.5636841683951952,0.3572140395092503
0.2408317555773814,0.5579374758888799,0.4828818791488682
0.2502682707052726,0.5958999883803796,0.4154254483557884
0.2463032682491906,0.5503988120238967,0.3891835221642087
0.24173123640502747,0.5608193888280367,0.38681693627067104
0.24210798916761533,0.5046825633851073,0.4296278579309569
0.24658923912620645,0.5457004800568698,0.4458904685037362
0.24377516851081057,0.502506151737946,0.4353024375528281
0.24205460284972286,0.5579143168915158,0.40500550523633416
0.2386702020270938,0.5437015821425247,0.3748858681205445
0.2360476427911656,0.5292893433142631,0.37149080244615296
0.2395174480053003,0.5424998254812169,0.3891701466963313
0.2464168815364475,0.5479414991504722,0.38217897577472654
0.2455980526889666,0.591755762963665,0.4142841132552492
0.23991803962236583,0.5405148265458415,0.3841880066682237
0.24012780802321826,0.5178301093696159,0.3794314820975386
0.23806885497385166,0.5263688746840194,0.4093377094434292
0.24289341322387084,0.5181965391011015,0.3910411195216485
0.23987993964892146,0.5461507514170542,0.3889244192994512
0.2463480377354856,0.5525160639087596,0.4072872546340587
0.24776399467173305,0.5537190962762952,0.3832964186902112
0.2525692899861712,0.5799422266699849,0.3886800018771857
0.2460133125309948,0.5129540929814521,0.39596643955979455
0.24361783774084825,0.5194168584354049,0.4239043702017732
0.2498354925459752,0.5894122463709015,0.4259082415068907
0.2442473379754615,0.4992388661950896,0.3803951915433792
0.24959071855896958,0.5878034526568696,0.3995014472166903
0.25489046268959503,0.6161489783949483,0.39121451400279256
0.24741864384958484,0.5151752386475186,0.44364502415334506
0.24835103374358,0.5612736725251714,0.4077913423185292
0.24554044452844787,0.5400485198352734,0.4041759617211903
0.2483018698692699,0.5725910279800717,0.3809097246155324
0.24733679775994113,0.5606267945575485,0.3982444776897301
0.24787668478473435,0.5443916722278588,0.3876331346635661
0.24611898805002866,0.5730320717629498,0.3888236327969563
0.24989714326770215,0.5637119791442444,0.46110067372374
0.2503428470281526,0.5735064323981707,0.3911512951563115
0.24954321541607502,0.5441710222254527,0.44777521836394696
0.25378364986892366,0.5269828217539082,0.5237400675804235
0.2464487198904379,0.5280567845526055,0.3774968210268738
0.2399880458906139,0.5185297570707236,0.4421431720297119
0.23944628441456453,0.5236977742280122,0.4249719779020508
0.25097789899170936,0.5819075888126489,0.391232422783893
0.24483906453793158,0.5101343071459021,0.4422679117949945
0.2456440218145598,0.5564538093401253,0.3982826622341619
0.24794416183724388,0.5669567435561139,0.3998928485096434
0.2515012491258958,0.5791552124425501,0.4660227105065328
0.24815611355870637,0.5376204081978575,0.41700405680205466
0.2498067092560382,0.5206995607150671,0.5116396365555466
0.24910033112564142,0.5266451846644847,0.3963959511773091
0.24946181875637652,0.5491603800234212,0.4320266017799901
0.24131509754894656,0.522538681365563,0.3961808054531899
0.2481553345887992,0.5626235878574287,0.4462079442296463
0.24763995509431333,0.52919336445542,0.418528342157752
0.24588799664763375,0.5369448813859521,0.4299198405342432
0.24616858662853017,0.5454444995922486,0.4420136468178265
0.241505029069447,0.5069226773571921,0.4050980840448127
0.25385134496437195,0.5423320566974343,0.4502059730899836
0.2424815933950604,0.5212800017700017,0.4415555992683814
0.24098917357024885,0.5193098997824553,0.3702560383468345
0.2553635395592684,0.5594111207058604,0.4598797784157949
0.24981122666166697,0.4934697502996485,0.4556063723063173
0.25303406753686164,0.580869325542318,0.4640578174763698
0.24737740897484053,0.5626653523571591,0.3607999394574197
0.25356138971687514,0.5418728127033777,0.4345680391176696
0.2533888581064214,0.5527022944637578,0.4215259683692063
0.2461617904803874,0.5491017746231905,0.39662669856066574
0.2506213922282914,0.5525237781339447,0.4240793758634304
0.24447767193583791,0.504624208527717,0.4244358579140432
0.2612499944825347,0.5888959253292078,0.4895168208973469
0.25377865557238344,0.6209977043201642,0.4494004555391166
0.2472519920095836,0.4675752289855752,0.4725816737481186
0.2468819299582999,0.4999917267904325,0.3782428842790159
0.24620140188413747,0.5266651890461318,0.4259620098011198
0.26116517394799166,0.5760823413444127,0.5005835900421113
0.2499741545075501,0.5624344730984103,0.4486323408989821
0.25160544612420455,0.5720676093476874,0.3899893036835656
0.2493899819984182,0.5119282389456523,0.4252287352904123
0.24838730584089774,0.5337208197752439,0.3996726177354601
0.2444222567015205,0.5231764602627073,0.41476952277734336
0.2516732071965755,0.5267502529374837,0.41539684720884507
0.25009542386711314,0.5641246160097174,0.4802332593534128
0.24864367504987075,0.4962073552978798,0.3947663420330682
0.25318791406068286,0.5911955932904409,0.4798307893956201
0.25287950708923773,0.5389872747917788,0.4398133480143792
0.24949168181618817,0.5549036102045249,0.42575205798724813
0.25771438825608123,0.6246492588410445,0.4149028353274904
0.254770209214072,0.5643870378375401,0.4553211824540578
0.2499196292264711,0.5647653388442653,0.4196892093481466
0.2627132122507868,0.6249285772283613,0.4273751776281823
0.2536002518201753,0.5697962557434562,0.4197008648800316
0.2568979810295964,0.5315925184260437,0.4245996831562383
0.25484986623191447,0.5486813617645978,0.4304192109277538
0.2501422771944438,0.5668906644341621,0.3941706477366821
0.24931649583454485,0.5230996677439353,0.4136651301892174
0.2567408905925897,0.5417354815216446,0.5445596187835681
0.25614666369445593,0.6010129848847081,0.4162934933099916
0.2527071161188898,0.5317762682504606,0.4705246708809031
0.24971977936273296,0.5618706834624505,0.43191637174012215
0.2575147465464946,0.6137824078931831,0.4300278944209709
0.25349429905768006,0.5557263230180536,0.5381096652658619
0.2549943797764687,0.5871501286606575,0.4580934875867842
0.25415616191766893,0.5319974339528258,0.4701950831138825
0.2573907474971005,0.5624874062348906,0.42998144921431786
0.2515505343053697,0.5398742990799695,0.4160378414965353
0.2519394248771967,0.4851829133484733,0.4540100664560934
0.25555384522913804,0.5890584018177916,0.4112604490243079
0.2500816528998838,0.527969047526783,0.4282383315802537
0.2640837824267243,0.569561589104021,0.4593362948528011
0.2521767578120228,0.5464072456347019,0.4258430836522937
0.2504470350512651,0.5365675389117647,0.4145285375261771
0.25718760854734884,0.5917564795780847,0.43211402827861056
0.2542806749606558,0.5255311526676113,0.4226621877230169
0.2510558147246563,0.5071469210312087,0.4455304254060761
0.2579646832876441,0.5651701953650522,0.4344458806654276
0.254345639309274,0.5540482947243608,0.4486955386438758
0.24707317423410333,0.5046459184420243,0.38685665649487055
0.24964629073720254,0.510337744587146,0.42393870946059947
0.2569999205519096,0.5823349223817961,0.4224987674773253
0.25606394395077375,0.5542216652477654,0.42982516788276826
0.25421566117318445,0.5731914803814493,0.44703010264169
0.2633662604145729,0.5481033194623938,0.501976131442776
0.2519619539218307,0.5132018518519588,0.4381721367863328
0.2543387105091886,0.5621358327219231,0.4487798902818279
0.24888827543250935,0.5011091295577859,0.4833925440444426
0.25152690603817107,0.5509402205742497,0.4682351121837013
0.24596759933311776,0.5084577450944853,0.43460036983613903
0.2538810321026216,0.5745082872419531,0.4080069647141083
0.2562947911306136,0.5740755653318697,0.437742493121956
0.2576044125164612,0.5345313135450762,0.4742028248676213
0.24760051128526633,0.5039896090009888,0.44473595645120334
0.25536494022680506,0.5121980145426186,0.4938753737216563
0.2537965674358962,0.5530078377528684,0.4279126230085933
0.25149466465212444,0.5405764736841832,0.4541285814451609
0.254230877403715,0.587101633403215,0.4649707301845982
0.25349516527633503,0.5543031790266228,0.43728719179742
0.25515497552045296,0.5367369149281811,0.4563227147339441
0.252287961409872,0.519715028809142,0.480824058310069
0.25140140634888325,0.5823246790027689,0.4777529240871626
0.25090679741975297,0.5591564096991022,0.5007103663175665
0.2516208556778768,0.5216381571992981,0.4553227003677048
0.2520157925138023,0.4785825898226179,0.4369526718648884
0.2638206931915488,0.5987615606018784,0.4542944880627512
0.2529596428010493,0.5431844977419954,0.4572682575041334
0.2458835102345396,0.4922211444946743,0.4563901950185643
0.2571665234619479,0.5677796119215591,0.455324922166337
0.2553885616781113,0.545746785959605,0.4842504157426304
0.2583837167139004,0.5960970585070999,0.4439286285291818
0.2573148333865574,0.5571848217431229,0.4585593276616535
0.2507971744500144,0.5339866336850361,0.4037062151970587
0.2511007031383586,0.5097228201408122,0.43337128348966536
0.2561824705715022,0.5761849153209783,0.4155171095210812
0.25828126467173634,0.494969000722248,0.5395929585993293
0.24860457409942105,0.5252254672700564,0.4526767748536216
0.2569920833810708,0.5477707009687491,0.4441155354065402
0.25826768408769557,0.5619544952991775,0.4581837112696155
0.25890648483944134,0.5125506941417982,0.4933973256563848
0.2526480355879604,0.5273032803866016,0.43953759112779217
0.2560530637579495,0.5451817256682818,0.44565749948382655
0.2531684651721888,0.5283904089315595,0.4621197254223681
0.2529633870962572,0.5706493234072665,0.4523821569527752
0.2503851157392451,0.5103439807765051,0.4334267517327358
0.2530394808954966,0.5429980905535731,0.4203665972583732
0.25513245746003355,0.5756228254230651,0.4281575452219373
0.254492757759321,0.5208852362327506,0.4625913343857203
0.2563793443032541,0.5672224830995185,0.4383728225592942
0.2601752797520662,0.5542583872690472,0.4458346097262901
0.25849374483556564,0.5343384705879345,0.4623944462991057
0.2552494213039971,0.5489651904128461,0.4456396150818154
0.25915119479626575,0.5191564981784706,0.4471548249889936
0.25567623149156193,0.5313649742382345,0.4387069173902585
0.25793842273598433,0.5485500478780275,0.4271321600541469
0.2646546252216699,0.6167528226039964,0.5156577895194522
0.26039609533565244,0.5407121592074953,0.560374625699044
0.25467932427368395,0.4949101966401767,0.4940020132350154
0.25512960219974967,0.5371498765527566,0.4799667401688978
0.2582077696774318,0.5310590666002769,0.4521907538351952
0.25839860512740476,0.5925288369455973,0.4774827322458457
0.2632238657733923,0.5795429042025608,0.5166060901766977
0.253753660066348,0.5854927384193349,0.4505153242572431
0.25247542698525344,0.5159604496542306,0.44308661936323934
0.25573925166505174,0.5445892945549303,0.5034663208404122
0.2613142048575571,0.5674251209286565,0.5289097522626681
0.2580756739470886,0.5225863480770895,0.4819962233530145
0.25906547799364227,0.5302577905323562,0.4834966861922594
0.25907215080076135,0.5485031705701668,0.4587874434183861
0.2579550174463746,0.5447273533652116,0.4820979192565098
0.2550068476372159,0.5070137929146309,0.460153407573534
0.2519371374374607,0.5191899032470765,0.4420709006798728
0.2616504209944621,0.5596153671366507,0.4508393694205306
0.2589616100089467,0.533150450272434,0.4496839106715054
0.25826481260279915,0.5101786581654192,0.4685385925065734
0.25820175237069815,0.5147041059029891,0.4638619793078611
0.2616401334802914,0.5773027243982908,0.4608689919746154
0.2614552125971403,0.4970633298869582,0.4703345355051244
0.2555540466737771,0.4986583749990348,0.44053245983782696
0.2588465366560556,0.5061366918276675,0.4641534318102468
0.27041225955510095,0.5729694555078104,0.528715977296
0.2587507064894097,0.5516362086126734,0.4092658144192259
0.2638317926417176,0.5786582474364096,0.4959526441615318
