window_size_1_RMSE,Exp_wAll,Linear_wAll
0.2524011155133121,0.5326118639245508,0.5310032860980316
0.25880740532480323,0.5300055366876301,0.4765409868584907
0.25732660155357295,0.5462587866554677,0.4589859785321954
0.25522249209373515,0.5332158014792655,0.446757900523404
0.2633536737576286,0.5576950382304864,0.4801576623481034
0.25879906551474435,0.5204607827125607,0.4806999675643786
0.2552393623502539,0.5610268165525677,0.43550076487299705
0.25558974941796336,0.48296637063282305,0.4905242781116722
0.2637787863165461,0.5744825892672559,0.4608537290000752
0.2629452801046347,0.5654542095857432,0.5188229802080127
0.2603288431859409,0.5373735616646284,0.5169592334845903
0.26385405949934787,0.5560324941357627,0.4891065965849423
0.25930315031572626,0.5136564301934855,0.5361871542789491
0.25941406300612146,0.5107647927252986,0.5550365387918856
0.25439159165287367,0.4934482495112936,0.5113849121493876
0.2555096056252317,0.5464514333153552,0.4222527819011597
0.2621685096111423,0.5523534607472147,0.4940471398958972
0.26092150551133436,0.5542339350499692,0.4815910263976235
0.2548053310560112,0.5336849648072026,0.4793757195463234
0.26262043190180945,0.53608400872307,0.4646172157608647
0.25644785687223304,0.5313907167580745,0.4631710821753645
0.25448221582948866,0.5436744296667044,0.5017468641272471
0.25944589756066977,0.5196228251921793,0.4802319925755048
0.2668562486534577,0.6230190426029537,0.4701888816436775
0.25491026289262986,0.5192553777867712,0.4846861113580636
0.2551839551394456,0.5058834949722767,0.4357771774629572
0.25984725481073645,0.5397510050251892,0.4975038482025825
0.25370262178658154,0.5006361618042703,0.4321486263402523
0.2579665060154413,0.5447045304584875,0.4627067953758725
0.26250748479595837,0.5191253082440855,0.4678503642014067
0.2587791856169331,0.5595602625518933,0.4838884093882093
0.265748617088676,0.5211136000549128,0.533083959530646
0.2542067072434285,0.5464389984529147,0.4524854433642879
0.2580007071341766,0.580196365283888,0.4418278910766165
0.2530464326180616,0.4713886877515335,0.5004038602666678
0.2673822672398213,0.5704659326198998,0.5633100050707224
0.2544527904870694,0.5157311687339533,0.5741231145177589
0.2591462565389114,0.5758556273545112,0.4369609860121415
0.25562435905041675,0.5588745727248398,0.5005741086975375
0.254827672762405,0.5426177459164195,0.5027302244768981
0.2596073676668022,0.5556048783520132,0.43774600786383466
0.25563516655611956,0.4950852425314594,0.4548822104931783
0.2720342999107878,0.5013720014966466,0.5812451193733992
0.2542656777799224,0.5088099641627731,0.4617709902961444
0.26005321026839906,0.552530771431067,0.5448687190378813
0.2569913495575006,0.5098162988751028,0.4866758424053133
0.2596658158701992,0.5399336449588102,0.4659892696467765
0.2581964501211599,0.5639458778692206,0.4849986063962396
0.255597977317666,0.5066564912350063,0.5983768858260933
0.25269226053104377,0.5460799422832335,0.4818139911328339
0.25562715419897064,0.5503414803006746,0.4938863280828107
0.25437097847919754,0.5162557089527857,0.4460671052032113
0.25387479972625954,0.5185987327735091,0.4500935946209551
0.26614334316351596,0.5679056021762158,0.5163753685168446
0.2602093479732663,0.4948595968317484,0.5554887141030105
0.25884081108240165,0.5799841291354472,0.47053709116215003
0.2561933381321817,0.5078305632271283,0.5527874423054642
0.25296593845097776,0.5151455769545927,0.446257732422624
0.2608386798090665,0.5613347169411604,0.5020053644630142
0.24998507421964203,0.5253808367466015,0.472084628743865
0.25507145646689355,0.5182561411454524,0.5393726972473498
0.25406200418923325,0.5129839361880394,0.5520023642814162
0.26281920677093135,0.5621446894493682,0.5384961384262535
0.2622895871132584,0.5697136544573672,0.4713536750618462
0.26230571928738566,0.5347241457527236,0.4989262826169116
0.2599835724775328,0.5266969474955683,0.5522600171847608
0.25522545608471947,0.5249347568754777,0.4898283988506264
0.25977393622335,0.5301857943183339,0.4786298102089094
0.2615795023217948,0.5578436605811684,0.5578173951570732
0.2588089679920128,0.5221306997549968,0.5066841661111513
0.2595874645918959,0.5721374433368838,0.473275515291303
0.25920318703735623,0.5617643464864661,0.4871136429535074
0.2582291300010771,0.5489639875561327,0.5977492370464278
0.26415939768143376,0.5767934086130706,0.4564957793802191
0.26172471162743655,0.5162775303114738,0.5030085764448738
0.2614062637995175,0.5255043549558113,0.5537901992740909
0.25043964681114705,0.4979992177544314,0.4680874089635573
0.2609412855952189,0.5713068869853452,0.4922236940571371
0.2569773114815443,0.523430953882679,0.5098428619646047
0.2649584801325318,0.5442682068580879,0.5396848327151467
0.25485653138354103,0.4975497256951131,0.478830151982781
0.25072781258224747,0.5131625244454118,0.4982816111903243
0.2630299141197409,0.5214374307207406,0.4527220055512801
0.26273621061359714,0.5484831085728151,0.5043934048650087
0.264855990835891,0.5468129690922269,0.4543668895016247
0.25565416375007965,0.4575222374838843,0.5242359688704
0.2578003124635936,0.4802225034038585,0.4881888393525044
0.26100900518052805,0.5493193455306864,0.4718451839918277
0.26055120527089065,0.5281857883181091,0.5133387470092676
0.2606294489549393,0.4892430093013392,0.5485412873129071
0.26311119222873347,0.5608391179273396,0.4961273553437383
0.26169878217396436,0.5539048903383409,0.5634762857500106
0.26052455678196573,0.5528131153296311,0.4955567808229542
0.2582012876007515,0.4798143061119893,0.5492422657701116
0.2610664800876602,0.5371115321363655,0.4969757496543201
0.262598956211378,0.550016681492888,0.4864531514426812
0.2573653512210103,0.5482909765602179,0.5112200913004791
0.26188101124929875,0.5109560952760177,0.4963800467193959
0.2590980242521202,0.5285553864470468,0.5056048804437555
0.2654076802766418,0.577308772787968,0.4867292745509694
0.2574557943740601,0.4807015811998223,0.4907841796441401
0.2632091577030802,0.5217712869104052,0.536642483524155
0.2583390713097815,0.5281624569937333,0.5526678120706586
0.25599971544862343,0.4966023113554593,0.5067960685212429
0.2626980234273499,0.5444343673704803,0.5167584618559231
0.2599926921609978,0.4954840397304682,0.5041563966485212
0.26220971611398075,0.5382102622145708,0.4976084769957864
0.2617810444953442,0.5052561513575986,0.4762711507151685
0.25991558788320573,0.5272858596008269,0.5532178380241701
0.2632526126185117,0.4801343448898058,0.5359604671680301
0.25665896709648567,0.5450998991597931,0.5275161826848741
0.2631924572208498,0.5655986272015551,0.5098025805223626
0.2637961847314874,0.5330768487917954,0.4664471516055174
0.2556411223261772,0.4621375800678744,0.5004621772019825
0.2688887464788367,0.5572807717593898,0.4799580795370688
0.25556856344072026,0.5008048476393431,0.4767495416858937
0.26331157946736194,0.5501090677664429,0.4997814300980224
0.26691716574804913,0.5651619509596274,0.5353746975991747
0.26411556616533904,0.5137025024762542,0.5588868901170467
0.2577100711587213,0.5341773497084121,0.4827879478796643
0.26642849691308484,0.5611861659064158,0.548981826695901
0.26223985791861154,0.5505425670496846,0.5057602285256619
0.2747259542333589,0.5641587547807623,0.6445207255859091
0.26431688260513314,0.5731227521201975,0.5535882453556307
0.2610373454323816,0.5469119070734895,0.49647573368037
0.2571311871358299,0.4892544325913565,0.5578013463963747
0.258146699130978,0.5278710029625495,0.5170888086055031
0.2629806995457895,0.5313229626465309,0.4907994261357643
0.26469300409821284,0.509359021334735,0.5177305270302138
0.2609099425822147,0.5110246539783252,0.5746852336788913
0.25780333620200435,0.4967094018028111,0.5245735736276657
0.2592973358740514,0.5081267592369113,0.530288956932332
0.26156798149325877,0.5405928612856608,0.5152878201260731
0.2744438996556726,0.6000405452768762,0.6830070366884483
0.26373828700689006,0.5475256018905345,0.5579809871739357
0.26176738546057804,0.5118597363849632,0.5861717185556619
0.2629939934351829,0.5103939557719512,0.565714859020408
0.26367744896882683,0.5413802198444962,0.5667677573564035
0.26394596596617276,0.5271484317346856,0.4909296231354133
0.263257169994686,0.5502948935563731,0.540428936018696
0.26168414087432607,0.5441833397090758,0.5013992765689135
0.26712801758092064,0.5369411414757295,0.5483359518062929
0.2617551291995704,0.5568751461488679,0.5221598689239577
0.26999630240428746,0.5506464345569444,0.4918628261347481
0.2716817442827368,0.562778470659285,0.5519986245906914
0.26677793025281143,0.5365210506652446,0.520746410570601
0.264567687374775,0.5323468050566167,0.5524453776710632
0.27121043041146453,0.5253904532191468,0.5835871673061334
0.26673097112368827,0.5628257515335215,0.4653355296317308
0.2646681413376019,0.5439060833814611,0.44888123074699393
0.26272735128169356,0.5110659981226903,0.5504588926041426
0.2682037316347531,0.4902932477933106,0.6064580603991242
0.2578621074703526,0.5160579836399678,0.5465285622891365
0.2635482729878982,0.5205154874911988,0.514767311756318
0.2639892236448302,0.5172780784659377,0.5139968355518023
0.26810698803231775,0.5581873509545884,0.5061976392806321
0.26596633881047305,0.5485831806904509,0.4686462876469343
0.26912775103077136,0.5792065418990539,0.534675148936993
0.2720307497789952,0.5081267848260037,0.5967976059345509
0.26079262631449984,0.4800894851132873,0.4941630735326879
0.2628249819021995,0.536492874735654,0.5293754465422326
0.2600185304920652,0.5049854274552865,0.5284130233072432
0.2635731617994334,0.5229569142848904,0.5475582795377123
0.26462238844104463,0.5336525053531974,0.5398854673710869
0.2587269216837685,0.5056887415117594,0.5041322984480813
0.2634577317110434,0.5371367351783667,0.5389204353178075
0.25788055323991926,0.5144089611305831,0.5200882739961165
0.2633656998319479,0.5430373631028138,0.5823353785779256
0.2685592069327671,0.5400297112286045,0.5066228102472962
0.26570718490893297,0.4922627373432062,0.5435193282908772
0.2666476496483481,0.5450352042762382,0.5951233367835563
0.2639597220921759,0.4884294469988293,0.5099176032793421
0.26819342809657015,0.5405455434865322,0.6583565108482293
0.2659817635678599,0.5312873868354377,0.4903051312004564
0.2695412691093431,0.5059658678861865,0.639061518450523
0.2650902049744534,0.5650745857207841,0.5169963789124506
0.26489996121424886,0.5554279619551609,0.5062491940691136
0.2708395681286529,0.6182337835705455,0.5489126641100945
0.2691562281144674,0.5697497494452074,0.5283076123969584
0.2633084871561619,0.4692112121833433,0.5408069357518578
0.2774620298654838,0.5572580697021335,0.717482102338076
0.26622304409825553,0.5463583836863944,0.5952149218952172
0.2705106370785305,0.5587314806593647,0.5428495862773278
0.2662834247182845,0.5607761047339086,0.4817079876336277
0.277355141406681,0.5588390120491143,0.5797014265891343
0.26479542803747963,0.5241128375309724,0.5322270309458519
0.26103685165592544,0.4984007994871642,0.5041703595017201
0.259296481215127,0.5028501362659935,0.5188088476832273
0.2641385023619838,0.5251830012969958,0.5138682728709374
0.2615733663271209,0.4762002471767653,0.5082153538297234
0.27047017136900825,0.595052338984396,0.5397809516452268
0.26918875172999834,0.5609942363771911,0.6418553456948035
0.26761722473659366,0.5151886595015333,0.6147341395017866
0.2686530692510208,0.5172885135246683,0.5633032044117464
0.26397233930851866,0.4962963801322622,0.5565505856213884
0.28037072475025593,0.545210559488875,0.7012229913260138
0.2687761545688496,0.539961427022834,0.5208501951828177
0.26623369706197686,0.5643425005536359,0.6090969604771999
0.266269189636103,0.5235418217222868,0.5649469574367223
0.27125805029352495,0.5149217649142862,0.5985506392706553
0.272405455367101,0.5553069788740068,0.6625449552370146
0.2687164273372049,0.5441146068995849,0.5215106004575949
0.267459274346148,0.4980897259334603,0.5298536633028251
0.2740685791889747,0.5508806481101487,0.5503107133033492
0.2753695660239974,0.5608440503020852,0.5540407459546354
0.26762450031287144,0.5046385775313876,0.5495378650624768
0.2880840971323737,0.5236737475786652,0.7452603114385711
0.2620423536081576,0.4943239916913975,0.5698163236649285
0.26319844296477446,0.5232286935093385,0.5356658149812092
0.2696583850750211,0.5137812002029394,0.5216157797230454
0.2687123307941613,0.565628345708495,0.5391837509574371
0.2641677143875887,0.4830368896491407,0.4912566699528835
0.2700810344099291,0.5114777338669266,0.5069135077812955
0.2745194529028063,0.585718664648681,0.5345487384899122
0.26887773584321084,0.5431245058240723,0.5618837212187725
0.2585851904601885,0.5070361802947452,0.5334675224879941
0.2696715478355925,0.5259663081696347,0.5210858074266866
0.26533383911129244,0.5381552546207263,0.5696501989474079
0.2630001601910581,0.5072182570948458,0.5628480278783686
0.2658046082000381,0.5010511360993654,0.5654565584572648
0.26859032289179285,0.5643247021896893,0.6233268904144444
0.2699430640406763,0.5286688672884257,0.5270434021864507
0.2631670398255569,0.4938889775488938,0.6351041932337302
0.26772740666400496,0.5480300933615071,0.6370261724742161
0.27286401007358974,0.6116503072654909,0.5444371877339099
0.27464070289303066,0.5882626560977439,0.5943977585862908
0.2721795978647912,0.5695135337892823,0.5781421771271007
0.26294945984263984,0.5190703922613451,0.5040560324544252
0.27470315299344317,0.5023534617392079,0.6529522184180583
0.2716988081594571,0.5349939744429012,0.5551710092922921
0.2703870446617831,0.5404859765085629,0.5307927418224395
0.2675979073974905,0.5105327403954462,0.5817901725492076
0.2677232504619745,0.5416397701257452,0.531556264807239
0.26544508332347944,0.5312163347939665,0.5582072975620695
0.26822411128262846,0.546627092891304,0.5773105991735187
0.2689156867897935,0.5646831669014011,0.5277688239302721
0.25777388291210945,0.4617084937085664,0.4951341582236855
0.27214063722444365,0.5536730001673535,0.5651247420909076
0.2792297682051523,0.6046240861225674,0.6017140460313832
0.2789814871158756,0.5659481886370918,0.5779458284537914
0.2774815466564354,0.5198897727947682,0.6062809108641367
0.2697283114745429,0.5195966841684015,0.5797970131706348
0.27372747397289265,0.5434336292716994,0.5216154510172993
0.27303905889939956,0.5031508997784501,0.5858191821241401
0.25947065481874493,0.5252092418697455,0.5805551782975303
0.2714077294861738,0.5502175250238757,0.5446360782528753
0.2629474863324979,0.5121104123569162,0.5588864311302323
0.26803211392678694,0.5463264636321135,0.5832590895668449
0.26796604296144105,0.4962153140072204,0.6757421973392719
0.27928544803418875,0.5349080636069942,0.5743212869555027
0.27631563193762126,0.5645002887194925,0.6593188693939968
0.269763739938553,0.5537759831536488,0.5377995750855363
0.26560165999305163,0.5411819607116191,0.5530001454265671
0.2698744718999609,0.4927796752966906,0.5925161870200363
0.2754736456821328,0.5454776971984652,0.5473270043216438
0.26999864951492,0.536734599496159,0.5540802258621554
0.27175200096993707,0.5547027724035333,0.6107615179975725
0.27453264135455535,0.520993172592038,0.6561234652777973
0.2781437757450435,0.590960296673315,0.552024586531513
0.2640246373896621,0.5174071168145656,0.5329590518446018
0.27174145336032124,0.558431636679944,0.5252873073136469
0.26833258167212637,0.5518377943432441,0.5869216712522988
0.2787634432508505,0.5333011732013976,0.6688887244738079
0.26687724491637305,0.5323711675595711,0.5188920451889489
0.26761697699694886,0.5284170799358469,0.5110263535283439
0.27036397055607697,0.5522145626912878,0.5410874831049379
0.2741124309896237,0.5564160788457105,0.5824567028366051
0.27170818097719496,0.553373860699081,0.6947539185901913
0.27679514420796125,0.5427391919631868,0.5380250022018579
0.27880599681780954,0.545329348177344,0.6144271384969
0.27658124675166706,0.5668100404092985,0.5903392822891393
0.2728720228619207,0.5853826252582246,0.5583407908745315
0.2668951187364236,0.5002202164774,0.5353446765032984
0.2653564034822873,0.5339535650579151,0.5513384328205233
0.26093870167883837,0.5091925709056886,0.5753016438640135
0.2637103047167733,0.4897246927879898,0.5558634866719714
0.2721166709285025,0.5379122341485725,0.6451822553446742
0.27281244706178165,0.5269888990125376,0.5401069146794787
0.26842395859140333,0.5314468108431689,0.5920321567341915
0.2627538157811678,0.4785269201862248,0.56790176530955
0.2684624940064529,0.543845002252609,0.5623072084412274
0.2718210096311131,0.5365676696686833,0.5757635282457171
0.277605520345315,0.5334493418474233,0.5269536380023153
0.2770379846336871,0.5261961879068043,0.5740784961713338
0.27396815206500746,0.5415396359253675,0.5893811338084389
0.27431011906618485,0.46581110513981394,0.6590690632565908
0.2727367615525109,0.543661744251825,0.5616882704428483
0.27272769580155254,0.5431815013763577,0.5470128559643912
0.2732610265013133,0.5656955969431635,0.6004505770789561
0.27350394332180256,0.5779079641168865,0.6308442179247676
0.27671397585515134,0.5017438556339449,0.7038040671334335
0.2697828677250256,0.5911767462689645,0.5331883887470774
0.27723299719052485,0.5737038564986313,0.6199409198158652
0.2649429122973843,0.4757575726802463,0.5662823526084766
0.2641932419932845,0.5061275504778381,0.6248013986330585
0.2605249534981081,0.505236827112898,0.5902108229573431
0.2676665760106537,0.5397364108612982,0.558020189977495
0.2752375998252054,0.5702745674678096,0.5492038623000055
0.27208449028990156,0.5374597008706711,0.5250459509615897
0.2680366171222222,0.5170495632162264,0.56048458484186
0.2760636836432026,0.5314544151980451,0.6017041556188214
0.2838475594839889,0.6166923537171051,0.5927350780848829
0.27261042612874076,0.515398077967552,0.5677601804521365
0.26298027802111523,0.5055359299737467,0.7050703934637466
0.27703574066724673,0.5797943012553679,0.620328927039706
0.27653024991122316,0.4958508937708619,0.6549054173350445
0.2736284620724115,0.545996155374734,0.6526515123142196
0.27305170286546604,0.5493934995868593,0.6090930217148434
0.2743919845737633,0.5901747552791445,0.6073441716542269
0.2772595838132479,0.5465832117085049,0.7174912764495441
0.27836609896622017,0.5989683240676321,0.6017613193702598
0.27666146068369957,0.5487437015434589,0.6632332001664101
0.27534827080996094,0.5445445493118594,0.6248232558832448
0.2706837904700317,0.5368830393099581,0.5764139019602419
0.27210338324498395,0.5706429016251711,0.5577070033612826
0.2750632911399222,0.5586858150587445,0.5679815905625037
0.26404364024534444,0.5345463778763426,0.6134766776475813
0.27653505891938657,0.5556510845160946,0.5847723628829208
0.25981579802602023,0.4849006413393304,0.5408732009925636
0.2697430279549312,0.5507418327869281,0.5780183948630594
0.2678294287445246,0.5503832191898826,0.5730059533770195
0.2687264823893464,0.5309797164865744,0.6239563162377615
0.2687435455057174,0.5397308809967464,0.5503728101703225
0.2714527139588179,0.4945037337868457,0.7092304280565209
0.27134642897002403,0.5064078011673057,0.5584641148731011
0.26885789658179204,0.5301839982355291,0.5829527737194006
0.2674653208074148,0.545680087671442,0.5816081052197427
0.2676033433799728,0.5009431460270828,0.6244916425944925
0.27915008799068747,0.5584051233349637,0.5804321423888511
0.2778910324574104,0.5500284692834849,0.6394617834481905
0.2668136404588481,0.5190771648503741,0.5676898594798674
0.2707372528725519,0.5130527574051174,0.5738390241695188
0.27291125176257536,0.5913995766052016,0.6630899145037442
0.2701329179004841,0.5467846257468013,0.630866998644047
0.27915667911034386,0.5673995613185068,0.633634956393393
0.28387783574708014,0.5564063389819975,0.7037861362905998
0.2690373926272884,0.5041831701643626,0.5943723974363389
0.2709178574361775,0.5062533694535357,0.6053234638529047
0.28015324436971606,0.5852407719315671,0.5967996671944944
0.2741058115996739,0.5008541139910145,0.7181006524089324
0.284287263331337,0.6226825375145767,0.5686703350459008
0.27360099030108626,0.5362514782693363,0.5993577329921623
0.27369968682711526,0.5796561828593072,0.5970713361638815
0.26782632532831974,0.5154367034110396,0.5294764041345261
0.27925126441247095,0.5725284623850674,0.6752447929445838
0.2691214488585632,0.5369434585168695,0.5847713986550445
0.26987316936087,0.5359731377362863,0.5842047287699849
0.2769603123371318,0.5644148016651445,0.7091759056603916
0.27025354558089626,0.4812366373653718,0.6340656091371464
0.2743206240768064,0.5476619313625136,0.6054721531502373
0.2745679837388092,0.5420591583449215,0.5930694726171031
0.27725053357973795,0.5721645340453035,0.6209279673136101
0.27232186413480064,0.5605626082846445,0.6347881063658981
0.27520710884095156,0.548381481654512,0.5894619573957024
0.26879362770470416,0.5046888251279456,0.6478284943201325
0.27727422514492694,0.5107787912816761,0.6762131434741429
0.27768009427359597,0.5049385484246927,0.6761581234440162
0.27443797950035953,0.6003268035484969,0.6262004520097549
0.27691985782284245,0.5556865149012266,0.5802077943301004
0.28347376942880553,0.5253668654184631,0.6830970081582464
0.2715144631254059,0.5016604943609877,0.5794754132056575
0.28148485457836614,0.5804288861075035,0.6554725697494652
0.2894366939138178,0.5234127303886134,0.6713100729314992
0.2807864131373321,0.5885128451523517,0.6148333386965635
0.2818080390693108,0.5281272396930128,0.6828450453814733
0.27967933788309435,0.491708455586517,0.6913494108926099
0.27110105179407307,0.5018505086597188,0.6377799853061444
0.2826560884387521,0.575225653728174,0.6387661242380155
0.2868606683215976,0.5576184972617716,0.7956085657184162
0.2817288221917773,0.5601532590874261,0.6719175463539195
0.2830511544370796,0.5144024155612109,0.6608672419132828
0.27590048121387767,0.5203903134483266,0.6877192675886684
0.2756487832456941,0.5672744247180548,0.5772835959054331
0.2817862965487952,0.5578657991315931,0.6670084803003367
0.27446881420775526,0.4963259701531765,0.5962660680929581
0.2831208196014383,0.5207127171479605,0.6200586246655242
0.2749698373046698,0.5369593771746844,0.5739241842733555
0.28256926789930736,0.5534885353828846,0.6359032535077194
0.2840673203176413,0.5438219703589954,0.8036440784345564
0.28113959057859766,0.5437061792405218,0.7664439525542904
