window_size_1_RMSE,Exp_wAll,Linear_wAll
0.2949828249540843,0.5650609022475601,0.8419535208616463
0.28064992470916655,0.4966898570969798,0.6803989494326232
0.28333521990156924,0.5353723485918053,0.6934088632545224
0.2824872859997667,0.5613888068611389,0.6055777943756567
0.28574014810442405,0.5310560390231317,0.6453257311511486
0.27837312197107106,0.5541600738808055,0.5719319310723757
0.2712314900169966,0.5014662116311694,0.6009236920345904
0.2823915410205269,0.569822616774459,0.6769949353719791
0.2753135237020416,0.5645367893292564,0.6253903326051263
0.2796975081069079,0.5412978722851017,0.6693064304674737
0.2764607249065027,0.5122201949960902,0.582066876100334
0.2841938848588257,0.5367686480950248,0.6154038754692998
0.2758730624731198,0.55247485371574,0.6925300277066139
0.27939909457195805,0.5573398775022772,0.61275672349044
0.28661647817703406,0.5380476764605049,0.7369539454587517
0.27722867593274053,0.4924036215347794,0.6649605161385229
0.2831504496540336,0.5645420656356055,0.6653426391762975
0.29367103907801545,0.5743721500874043,0.7270242632780216
0.27739862774957147,0.5283517062406474,0.7235803770966552
0.2747471607669645,0.5434744040305552,0.5888791298318615
0.28860634894650444,0.6092178727343651,0.6475527431612091
0.27947880515128465,0.5467848420742355,0.6653284438397098
0.27818580100455603,0.5082474601343676,0.7147572132119769
0.27713848483284603,0.5102965976054171,0.6469018650253142
0.2850242599342547,0.5215963210373249,0.6548607856272648
0.27879041145368416,0.5194231415980284,0.6400057878970143
0.27951297879401055,0.5410359013905027,0.6384999197884004
0.2823435659516746,0.5787656452697946,0.6533221208977288
0.2833163804378563,0.5614545671836021,0.7022431502741167
0.27937896732269984,0.5228506432534696,0.6649778053684827
0.27769053262676424,0.4727050257814278,0.6266754332121682
0.3001532724069952,0.500383020932214,0.7698824981253648
0.2786907146981278,0.5089198118368524,0.7419735906683016
0.2893082725768171,0.5271608352011591,0.6703607379736047
0.2784311570755405,0.5153797587021809,0.6085677189229177
0.27695766449597614,0.5138708354617575,0.6723007645371075
0.2827054898732278,0.5376578816941128,0.6857158587156188
0.2825141995451918,0.5325403811914687,0.6350858578536002
0.28851227124168544,0.5078568754859032,0.7172708417230946
0.2846655043078587,0.5417938497035519,0.6540693044231651
0.2771532489116936,0.5063569692758548,0.6405137007935147
0.27888071027911987,0.5124830428851471,0.6626787198416021
0.27789571226426596,0.5227182592631298,0.605607887187766
0.289508699837818,0.5083718486617985,0.6723881736460393
0.2734168536523684,0.5175457155719624,0.6417084028637011
0.28235617512223704,0.5033400571436883,0.6598665198548499
0.2805865278877731,0.5234494423433567,0.630302271376324
0.2998004138880795,0.5223550349336609,0.8200010427655839
0.2791410023551577,0.4958307519829925,0.6255700825377676
0.2845459056176339,0.5514896046851167,0.6742011501780741
0.2792011548987196,0.4813635094497449,0.6711509198947576
0.2761335214756743,0.5086151769529279,0.6135071961682624
0.28571536074819776,0.5122992147579681,0.6159249674958768
0.2791931874716421,0.5359653733120782,0.6349719248632857
0.28582808628296535,0.5197684630540289,0.7955578868630141
0.2742899985888397,0.4768876345718515,0.6577025393663356
0.28021236143228845,0.5105010075178441,0.6566988251561326
0.28327119580229926,0.5903020761451567,0.6187504720844834
0.2802746759276349,0.5428147807811091,0.6221619999212472
0.29430873868493296,0.6000975720468406,0.6551068672304495
0.28408240405960145,0.5646813192850922,0.6656250154751859
0.28006284398503967,0.5214327790645724,0.696257270351294
0.2867225577039909,0.5619035129602153,0.7125692971088867
0.2859992902381646,0.5173268986505107,0.6153188594237369
0.28526205946670957,0.5705733592446794,0.6296597737139353
0.28288418431672524,0.474127409658357,0.7794381846916041
0.28195643213833893,0.5213661361640852,0.7091727868539718
0.28934407557373765,0.521510099027224,0.6929634830531641
0.2923362897947926,0.571029390714979,0.7129540079873777
0.29107327106712466,0.5549182462701341,0.6226267929303346
0.28675483244187316,0.5145489806268931,0.6508732004614326
0.29165637766059,0.5851886402906075,0.7572390542186689
0.288558530281518,0.5266184856005902,0.6462364239412302
0.2981774454701562,0.5802958170518925,0.6291520567306838
0.2819051424542148,0.5275504906184482,0.6784050233362247
0.2924491011233198,0.5748533699081819,0.6508178804703044
0.2877249791470046,0.4871805240611628,0.7159701078742466
0.28946794016400323,0.5319033137085455,0.6473830653542124
0.28793096726512996,0.5593817674159847,0.6360062435429285
0.2825748681653804,0.5050571929679825,0.5886323837222626
0.28414196136173586,0.5721091697066861,0.65368934360436
0.2928643805608848,0.5485032765455159,0.7475820555896583
0.28775534918863666,0.5577108478321372,0.7147928722789229
0.30170876804454905,0.5579508679072094,0.8495421976660746
0.2908669788529992,0.5599328295277782,0.6648254794678359
0.2952929033815678,0.5330340239011602,0.7470123808334058
0.2841677993813283,0.5485598157391134,0.7893902090234579
0.28679354184905054,0.537841251943596,0.6647810780811665
0.28444252926871305,0.5048680279105155,0.6463109765502131
0.2839201903268226,0.5572079999098792,0.5996528464868357
0.2862983186269921,0.5504246207459271,0.6372696646022104
0.2913964742593359,0.5618258811434251,0.641291102978375
0.2878826710760696,0.5239950245240592,0.6092250817650121
0.2851632503861225,0.5339844850792599,0.7231691299012478
0.294381378087445,0.5366098328006457,0.7632280960315451
0.29728698651484015,0.5135027725485571,0.9356235930832308
0.2879623392908641,0.5308498756296457,0.6654623565150147
0.2842790670612323,0.5216762462069259,0.6315585933327478
0.291497036203885,0.5349926434701863,0.6972069664147736
0.2842665300346921,0.4908753746658554,0.7227848287326367
0.28597939030966896,0.5336009062741506,0.6796613680348763
0.2910702593418838,0.5022621939876648,0.7426690108463575
0.285424155632353,0.501547797415177,0.6649927288216341
0.29435134345600805,0.5451257594749371,0.641605757732046
0.2990481649697435,0.5527200693390444,0.7215061901815021
0.3001275681337228,0.599338611493849,0.6848250234211792
0.2991061185303575,0.5373586037296179,0.7375200471638369
0.2958011100364559,0.5550945775712046,0.6869986660263421
0.29561798495644137,0.5196120235342142,0.751745934998048
0.2916358040306214,0.5322606552264142,0.6764191313344852
0.29445672627118163,0.5497353625879815,0.7036086049511647
0.28615799921004875,0.5432031204724413,0.6966185323306939
0.2921765364089069,0.4912471082906124,0.7975724752619259
0.2920739754915299,0.5074683730583888,0.7162646737826208
0.2965450752982365,0.5485400955022534,0.7482731776270868
0.30063342278193,0.5775308747256643,0.6727266736158916
0.29477690948232904,0.5416330329302823,0.6819589905149216
0.3014411269514301,0.5372959221953325,0.8140765199772395
0.3040817918878939,0.5338520525209054,0.8168754956584614
0.29440367843394066,0.5115757842903433,0.7033243282287428
0.2947818164272246,0.5574189516475363,0.8503188401765351
0.296152943068684,0.5259642798961386,0.6605708742949932
0.30004069670076655,0.5367208006150022,0.8451029427085746
0.2951129984856269,0.5046032186325323,0.7303997558696257
0.29536914781490636,0.5207731664843476,0.7005949885090768
0.3008549524986848,0.5346763429986657,0.6636539567460527
0.29858594359226115,0.5480948834485497,0.70089890458249
0.29456279845549066,0.5742358453096069,0.7183205691252352
0.29448176408486315,0.5817841530332727,0.7376652105036855
0.2965149423390946,0.5517298854163921,0.617213183691619
0.28759267804173905,0.4951237908894161,0.7278203632975587
0.29038236606084106,0.533197156361758,0.7058294919453723
0.2911381259597596,0.5377541258831589,0.7196661529167558
0.294266083952535,0.5557195386541361,0.8100681932373469
0.2951945984619592,0.5425762942675031,0.6993730533728404
0.31428992414366225,0.6120798076888441,0.7788027319169228
0.2982468129722415,0.5385590306902405,0.6933019341737366
0.29338069704314784,0.4973185943247573,0.7329975227879355
0.29156957886548396,0.5113165513800727,0.7808051423251322
0.2975261614004806,0.5552287449984163,0.7124034844715831
0.30075867307300613,0.5549405718831583,0.7429706269807365
0.2972198717233772,0.5563517179819306,0.7148453033481491
0.29786858493133084,0.531211552429461,0.8002107771029131
0.29150947689022744,0.4772866854649887,0.6946640779277589
0.29551720371700385,0.5209148324504164,0.6943907700557803
0.29876848595903027,0.5489199693698379,0.7927873847483298
0.30154123789062187,0.5280235388532487,0.7248657779735833
0.3025132774813849,0.5720805628758109,0.7409613063598534
0.29795274620624634,0.5692804593344192,0.7747804044173844
0.3030735110539215,0.5766410407460546,0.8560731590011947
0.2970290973832671,0.5114789951270386,0.7671037323491622
0.2939943617671203,0.5174034349348505,0.7387481445612851
0.29916002106167555,0.5607025389271271,0.6812756312312044
0.2918040334389599,0.5192213864858563,0.6902051421121458
0.2959145611541209,0.513104605819956,0.7176730301620499
0.3079745653208254,0.5579687841901542,0.8435652381238046
0.30332652350852324,0.5325519476020484,0.7378990676968583
0.3020391905251127,0.5624455201884321,0.7832135352622678
0.2927212381177585,0.4762286354718999,0.6965362328495789
0.31674992112864775,0.5470780222293967,0.8834706375150709
0.3011859126893327,0.48496974340314397,0.897388911534647
0.30263144266109376,0.5321599433673715,0.8123764260519937
0.30962544674993275,0.5315280027916593,0.7946380788921463
0.30480234900885744,0.5396255117543461,0.7620145931296577
0.3035358384466682,0.4893720417217866,0.8414082762694247
0.3187896584029835,0.5463655855013256,0.8859805371548817
0.3035430383614249,0.5435278304639302,0.7386045754900339
0.30362954279513926,0.5340094356064279,0.798856581556636
0.30940546000729713,0.5629547167563629,0.7516061055132061
0.30994387302714926,0.5648909403611512,0.7541223417445105
0.29695600570812897,0.5202230035390193,0.7478861685861115
0.3060270541617015,0.5912269724270518,0.7728614038892994
0.30815645300678685,0.5420610535460828,0.7868744347454113
0.2992110277729057,0.5273601269716691,0.7152640903712231
0.29654823520871043,0.4804497633307668,0.7282347487086205
0.3113540544636717,0.5886736854293657,0.7997805510579422
0.3006527852455426,0.5507004845946715,0.7432333070761113
0.30131041624026866,0.5017237403648054,0.7870460692062075
0.2986668386277946,0.5411937761983211,0.8139995161572111
0.3139239934192167,0.5226659833931226,0.9047310299861672
0.3128774659996095,0.5955659337626814,0.8109144587078014
0.29847647372094516,0.548743689598378,0.7907909285425286
0.30023372499526857,0.5336388380026592,0.7289282605302299
0.3007671267710398,0.5120158751865318,0.8047144989505479
0.30285496952375157,0.5659670855391531,0.7460535517818401
0.3104541694320544,0.5989595123281239,0.7162392277340588
0.3106722440335753,0.5640371078105031,0.7431940003829028
0.3021437362533951,0.5514186347765783,0.7384378135837066
0.31019612975643496,0.6115976860386426,0.7113615295210021
0.31571254929664966,0.5484550322929229,0.9613910708662776
0.30824243841750426,0.5747358226489585,0.728098327101514
0.30993429513566956,0.539425381588137,0.7466272356568667
0.30448095550490095,0.5093809683815771,0.721701565842105
0.29685321524543734,0.5327401967252059,0.7090267535917666
0.2990038164335264,0.5215176183966208,0.7643693702064229
0.3033141545838626,0.5253575463518516,0.8193120179716797
0.2928796341558584,0.5121615881530315,0.7196964208580794
0.29651256796083614,0.5363681125434814,0.7003178536786069
0.30394739793206643,0.5314937005764758,0.7706822009524159
0.3042737931873945,0.545990830037168,0.7940765738873685
0.3042194282888356,0.5242567376102939,0.7023319061033435
0.3128028374571121,0.5568739070177768,0.8260089670570733
0.315355698023754,0.563126261035646,0.8744967976046497
0.3046786821747798,0.5677932797649938,0.7169036115087537
0.3057446148963116,0.5414695441091549,0.7597523039841451
0.299664615706583,0.533746169017168,0.7790562034202663
0.30285233450557303,0.5308583118534959,0.8835512137771302
0.2987433725397052,0.4941597395880355,0.8769004308007682
0.302223522855339,0.539409671911581,0.7539170280382126
0.3182285949364929,0.5472850585296254,0.9071856227255921
0.3013893648858759,0.5261023355703768,0.8512725823979449
0.3030002762165844,0.57288573614845,0.7490766773891795
0.28785138520908204,0.4872927586280113,0.7314453539309191
0.29362148003133676,0.5257422145524823,0.6851241994056914
0.3003406447059659,0.5743894161044988,0.7765370830489813
0.30039925705961584,0.5680815648741981,0.7833583620230732
0.29870307404906055,0.5338533376694512,0.7684083122610543
0.2913256008060559,0.5091654649832921,0.7007047538392623
0.2945108191542128,0.5142186239420239,0.7703755362769814
0.29400480803754964,0.5338849389233716,0.7990294520101628
0.2972299220469316,0.5507642966707771,0.6988244056378045
0.31187145600362176,0.5513153033069391,1.0065418577443546
0.30626624745523195,0.4921062271899398,0.9507010864762538
0.3131377872223532,0.573690655161904,0.8788403595257709
0.2953098115375167,0.5063236105665309,0.7703896586656072
0.29644522762686526,0.5435796371483268,0.7938590443655746
0.2944357910948683,0.5198874829555004,0.7387949947143956
0.31246123686944166,0.6001146796344466,0.9336136448507856
0.30939935279909286,0.5881987378840468,0.8037657944939341
0.3002713117607224,0.5267446972411352,0.7575427609142025
0.30576496897112265,0.5513099285868149,0.754694141345004
0.30022719933867703,0.5658477506843211,0.7723952424589504
0.30479461228501276,0.5586605630301636,0.8699514069742449
0.31078537300053444,0.5779663845318851,0.7977171037888867
0.32084481939238657,0.5405916803545014,0.9827830795859286
0.3030726297832143,0.4973014563291007,0.8341189000584522
0.2967971556320108,0.4883654257458892,0.7389186621285055
0.292345161174506,0.5003063951873528,0.7263284425433056
0.30672570239630237,0.5519885438649874,0.7279279394313753
0.30058702644822377,0.4980137560695012,0.8697866780483702
0.29998711108668386,0.524505316844816,0.7895425925104996
0.3012824421495491,0.4755701326567148,0.8267933302508387
0.30460388170003627,0.5219250864351461,0.8960374328530698
0.3005281220120288,0.5331945079562229,0.7953189137728313
0.29834153457933027,0.5336180376735967,0.8066289317016607
0.29746169072953815,0.5124911823931181,0.7719675294984856
0.29669928497642334,0.4908287308538473,0.7679611794763681
0.3006965973604967,0.5259837160977591,0.8116867648432629
0.3073626652784825,0.5077816930757935,0.9673566218788956
0.3010774503229796,0.5156425125080439,0.8414647708282434
0.30306094746928525,0.5797325659151948,0.7968179953844732
0.30790347335156953,0.576276001820995,0.8128659151542472
0.30671266122087104,0.5863415209863613,0.7583818763775904
0.3228678424392444,0.5033436548099443,1.025192132371698
0.3215406061332893,0.6011515511836132,0.8734552005948473
0.3066480168712682,0.5852620295056317,0.7574552088847254
0.3004987333322341,0.5385241113071757,0.8375172880547085
0.30594221925135406,0.5416779014041613,0.7950494403719763
0.3005979848523258,0.5458364309226961,0.7120454187662602
0.30230950589820604,0.5143469851852485,0.7777056757182617
0.2901410764554445,0.4992195269547329,0.7686940075513651
0.299989337418272,0.5137665731722012,0.8523254189796526
0.2942648827521424,0.5091432219043233,0.7494684668199619
0.3038722460920357,0.5413460230365206,0.8494545115596219
0.30172089213669856,0.5026296060549841,0.8260817268420354
0.3011552957465019,0.5155590715289008,0.7790660568213775
0.30291243813583046,0.5847124355713053,0.7440086831670145
0.3038777078860918,0.5596564892447929,0.7939393548041299
0.304549454648781,0.5388328362578467,0.7937033465513771
0.3043260592735313,0.5907192206366924,0.7548196017995988
0.3083010711337989,0.5541259811297633,0.7893147661025168
0.30670055259230283,0.5513985185091754,0.8097192396582201
0.29640092242165644,0.512077796782745,0.8232989454591116
0.3019087073768149,0.5211603316213824,0.7756576681375161
0.3110089107708572,0.5521067598207722,0.976611752720442
0.31673101287946276,0.5373227296946957,0.9587459732880822
0.31113801346162984,0.5568534525149864,0.7866407565508763
0.30573601299069414,0.5203172405348144,0.8550242667176383
0.3057857991018484,0.5108970891944389,0.9665712930209492
0.3038809683615267,0.513647184206669,0.8124777506175477
0.31072090642095035,0.5721411451467504,0.8138396181198186
0.30610115864066434,0.5134071104716543,0.8416979785597134
0.30423822126746997,0.4945313652601769,0.843106423309457
0.3109276297345924,0.5318547611950999,0.8137897443756823
0.3039640091688833,0.5022589120146499,0.8208563468543373
0.309278665400459,0.5028279660300191,0.8516258199682466
0.3118292992042175,0.5528928386845693,0.8261996320315628
0.3261773149090489,0.5602875327327367,0.998815383610354
0.3081576085687588,0.5696722583034155,0.8144704639445461
0.3079972705034136,0.5049411676655111,0.8622672601408259
0.30919947310595036,0.5646102732612203,0.8500567759601068
0.316107738742645,0.5981395437903142,0.8138286652458487
0.3051513321142313,0.52940608520598,0.7405651919913051
0.31543603456250596,0.5687410330665887,0.7568102080936725
0.31099727459461873,0.513803970161414,0.928354486870726
0.31556436568084817,0.5560717786698993,0.9632350453642128
0.29728391120081615,0.5251398922950833,0.8666184348105895
0.30176649973166497,0.5337169262976574,0.7313242528754
0.3077042836078419,0.4954714600643086,0.8037733484275872
0.30970906691857497,0.5748808124170054,0.7689514886444558
0.3118109557184458,0.5079763999380672,0.8927437643560867
0.29548796612906514,0.4905902227126534,0.7561457776184416
0.32052381070070957,0.5581472936949408,0.9988004643867016
0.3082094393590387,0.5779145535244941,0.9806249980052281
0.30533747858856763,0.5577323238079418,0.8491608882274246
0.3105901390543775,0.5576397857482689,0.8871939992250717
0.31345418098584454,0.5269913593040414,0.9097337329465728
0.3003446056923819,0.4974410714475306,0.8355670335572698
0.3101462881511193,0.5250062178839753,0.8560961060729569
0.3098824367439347,0.5270317380777181,0.8147289256187559
0.31185413610100127,0.5478969782452239,0.8202621443936928
0.31040735957831445,0.5493130720103813,0.8525585632303363
0.2996000417103011,0.5273765827815227,0.7992272441334685
0.31625543843748793,0.5366221612988812,0.9754824478940454
0.3129371958284607,0.5698960230568838,0.8728192847640791
0.33409658152157495,0.5804760414557549,1.1393680361388738
0.3082411330864659,0.5234643979977699,0.9932391810175156
0.3211734249228997,0.5668908709313351,0.8733839926834606
0.31340050897040567,0.5223374045610519,0.8913983211132307
0.31459102479139867,0.5094372952364147,0.9039857559704476
0.3130096127513043,0.5559487041951158,0.8817967619998488
0.30804101923701127,0.5448027251794718,0.7983004330001359
0.3125187947878234,0.4728820606146418,0.8977090285809499
0.31596051291520827,0.5710010319058911,0.9573939370211971
0.3224711695398062,0.5929875446708875,0.9406301675619068
0.3073872709126374,0.5305384459268982,0.8622048828119272
0.31827728745432704,0.5510828974694228,0.9780831526804984
0.3101495600694578,0.5549844901980944,0.8160429035630203
0.31185406196004267,0.511105055003757,0.9582072886505496
0.3106739737851173,0.5254668507083529,0.8627670444313289
0.310599897056129,0.5309505915277274,0.8690288258229605
0.30922551099125156,0.5597684618050933,0.8397585929250632
0.3107776893878182,0.551374046184211,0.8477120427823698
0.31070117848621204,0.502574686013137,0.927581932595702
0.31284784546104666,0.5384746179144733,0.8354249233057325
0.31657649967474444,0.5446930879322612,0.8099841979304802
0.3213813812638383,0.5748020831784356,1.0980961467709691
0.318126094785944,0.5447109181632224,0.9081447668469848
0.3130831507938114,0.5150482416502539,1.008313745921391
0.3114182852932506,0.5560532004332114,0.8495551487310182
0.31113735028460376,0.547843762472242,0.8853565116371074
0.30821309075262615,0.5308675621282017,0.8112582736111349
0.30621861343481926,0.5636381131724028,0.9435145315857729
0.3224269737748646,0.5071607936106046,1.1582400347746509
0.3089094482452165,0.5231913840713653,0.972579989458412
0.30332737657502507,0.5135680806462486,0.8340254190681528
0.31393767041357457,0.5719381870194515,0.9128623884055248
0.31364197797933513,0.4691409043468451,0.8459203900858594
0.32144929455201887,0.6172524067945688,0.879230304662223
0.3108962785852795,0.5337664108686815,0.9716391715770214
0.3177335610799076,0.5386640860370622,0.9251539394966408
0.305597162435536,0.5092443038216516,0.8142292527205583
0.3086298466650262,0.5321700033455723,0.8576291316354592
0.30683282304368054,0.5025868845286857,1.034647805317259
0.31225829907491637,0.5221550950364239,0.8808384495230269
0.31032480743586244,0.5512468485327084,0.912062661220607
0.31830847325247363,0.5868784128177027,0.9525982011879884
0.3225791207226114,0.6053680764980496,0.8215007468243212
0.31380983713033617,0.523396692555286,0.8976819522934208
0.3190531103998248,0.5565854414815697,1.0033338931403095
0.31564230300981033,0.5464333346631874,1.0233226161665043
0.3271849823060486,0.5937998386861121,0.8983258456489555
0.3332666550070516,0.5287622539627888,1.0931058810458334
0.3145592595278733,0.5118083229109842,0.9819261653306834
0.31080403168423587,0.5293237004700236,0.889824009749268
0.3121190024021951,0.4623649776140773,1.092650735395671
0.3002819732632742,0.4706748586391026,0.8908286272633452
0.3121040804725186,0.4773831786863802,1.007090689797894
0.3198452309818237,0.5788917019889714,0.9568822284144706
0.31961046834396273,0.5657073562484956,0.8748067004588137
0.3114544450795413,0.5416775801896552,0.8416122525375864
0.30865935337450434,0.5141826248515184,0.9094449406770938
0.31758054681773407,0.5222379839322093,0.963412255435116
0.30858368874964076,0.5173589579188473,0.8739711163482909
0.30886878433276277,0.5349031089501974,0.9156607426907614
0.3127069326652315,0.5510133734847479,1.0080073374962315
0.31803578737269467,0.5761642001567009,0.9906835886341974
0.31768119750594787,0.5701056559131729,1.002659490913111
0.3142297880626499,0.5135562901235119,1.0059975676842212
0.3159372711471913,0.5681851380367063,0.9726858694702746
0.31476502557334757,0.5643421735266939,1.0128025938917664
