window_size_1_RMSE,Linear_w200,Linear_wAll
0.25522235148972744,0.6099347879313121,0.4959526441615318
0.25148212254312985,0.6125229614245729,0.5310032860980316
0.25719443330229236,0.6091074606732055,0.4765409868584907
0.2547001625289892,0.6213829584272669,0.4589859785321954
0.25431390000408727,0.5843062288441907,0.446757900523404
0.25546879483660473,0.5885991240583831,0.4801576623481034
0.25048961288953187,0.5999860585066199,0.4806999675643786
0.25010436483993764,0.6408784776526811,0.43550076487299705
0.25746968945592885,0.6180699914655905,0.4905242781116722
0.26004498761815387,0.629474825245843,0.4608537290000752
0.24964318607489477,0.5797496831346959,0.5188229802080127
0.2591670906999672,0.6379166761001643,0.5169592334845903
0.25401924534630993,0.5738772087099681,0.4891065965849423
0.2574633127861471,0.6346256160125777,0.5361871542789491
0.259473398585133,0.6264462871864489,0.5550365387918856
0.2566968606383078,0.6173533415958035,0.5113849121493876
0.2549548590065959,0.6268990420390003,0.4222527819011597
0.25530948095266376,0.6041318760221582,0.4940471398958972
0.25362162262546334,0.6266852907845081,0.4815910263976235
0.25158361845941773,0.6333306721757236,0.4793757195463234
0.2609200253772883,0.6217019272440603,0.4646172157608647
0.2533560613313782,0.6402295682240003,0.4631710821753645
0.25098261416979967,0.6420141376546024,0.5017468641272471
0.26117930957167956,0.6587996498056331,0.4802319925755048
0.2539788550018072,0.6072283330520251,0.4701888816436775
0.25547770907496803,0.6040366783030469,0.4846861113580636
0.25444547530262385,0.6146991256787459,0.4357771774629572
0.25900635390886007,0.6253847643493383,0.4975038482025825
0.25055331551892845,0.5963772298108165,0.4321486263402523
0.25374441471365433,0.6061197256918347,0.4627067953758725
0.25610224809514215,0.6157763286109096,0.4678503642014067
0.2561780564017618,0.6620817375004879,0.4838884093882093
0.26111411162840903,0.6133660132583054,0.533083959530646
0.25293532063816254,0.6259694187070326,0.4524854433642879
0.24926457480614564,0.5876152828359339,0.4418278910766165
0.25559884435758423,0.6000695260875,0.5004038602666678
0.2633161120872289,0.6255821508312597,0.5633100050707224
0.2538910048270196,0.630762178602972,0.5741231145177589
0.25141095561758114,0.581631800314268,0.4369609860121415
0.25485832193948627,0.623233518281245,0.5005741086975375
0.25879903553121963,0.6444292263163592,0.5027302244768981
0.2616792266656497,0.654099379994848,0.43774600786383466
0.26083546223611975,0.6400050321733926,0.4548822104931783
0.26669116125737574,0.6066468250626146,0.5812451193733992
0.2568172726530288,0.6215503194870107,0.4617709902961444
0.25793873265553935,0.6067418820370402,0.5448687190378813
0.2575461284426141,0.638709347089469,0.4866758424053133
0.25766334426404514,0.6204584730412303,0.4659892696467765
0.25795738696455883,0.6170380794539699,0.4849986063962396
0.25340167554605914,0.5973275515140666,0.5983768858260933
0.25375226175169957,0.6153742643213872,0.4818139911328339
0.25433778396566453,0.588452941339012,0.4938863280828107
0.25067259820073867,0.6207265510562371,0.4460671052032113
0.2573496965328442,0.6255629343199011,0.4500935946209551
0.2585324879066172,0.6159961291313971,0.5163753685168446
0.2613675035108036,0.5971578714858662,0.5554887141030105
0.25421637679587783,0.6212616015835071,0.47053709116215003
0.25582347224759855,0.6278531009773358,0.5527874423054642
0.2551009327356661,0.6087787640527684,0.446257732422624
0.2555680742431233,0.6106782768208956,0.5020053644630142
0.25543130208960046,0.6288914228142535,0.472084628743865
0.257844225389764,0.6444082121800924,0.5393726972473498
0.2608408237157295,0.6331646132107256,0.5520023642814162
0.261282622277792,0.5927695910245212,0.5384961384262535
0.25597151791930145,0.6028088924488485,0.4713536750618462
0.2597081007825962,0.6042801440508524,0.4989262826169116
0.2552385804652008,0.6135121568639648,0.5522600171847608
0.2542643799885955,0.5874215284083418,0.4898283988506264
0.26034835670307105,0.6111079336289083,0.4786298102089094
0.26221956431901305,0.6104906197911173,0.5578173951570732
0.261713787382917,0.5989834517089614,0.5066841661111513
0.25666786206035264,0.636683870608358,0.473275515291303
0.2577079524355265,0.6271963458995534,0.4871136429535074
0.2581487299502926,0.6183667380815249,0.5977492370464278
0.2640038682068337,0.6271772997499464,0.4564957793802191
0.25986257221329806,0.6038382901576687,0.5030085764448738
0.263151766520249,0.6178613260012135,0.5537901992740909
0.2505918565234914,0.6093178405563633,0.4680874089635573
0.25917426672025423,0.5990767207263449,0.4922236940571371
0.2578654795736544,0.6038480532337434,0.5098428619646047
0.26755905481950876,0.6097628090550431,0.5396848327151467
0.25396078344259476,0.5893788200155694,0.478830151982781
0.25572553874566595,0.6009716554602073,0.4982816111903243
0.25895456137255507,0.5797785132658838,0.4527220055512801
0.26429541667650375,0.6190913795006106,0.5043934048650087
0.2586808788758535,0.6318399219195595,0.4543668895016247
0.26262823227632803,0.6344911847643234,0.5242359688704
0.2634506349077188,0.6201258322198795,0.4881888393525044
0.2568998349413389,0.5992418069593778,0.4718451839918277
0.2578487540424887,0.6327814511821055,0.5133387470092676
0.2607080629850019,0.6293527477765642,0.5485412873129071
0.2547372095717293,0.5860436966657425,0.4961273553437383
0.2582795459317356,0.6185035805591617,0.5634762857500106
0.2586495518970244,0.6302779835345249,0.4955567808229542
0.26791453236507096,0.6588643053285446,0.5492422657701116
0.2612378966245528,0.6359493887821702,0.4969757496543201
0.26447669317571865,0.6467080668204995,0.4864531514426812
0.25748979244537373,0.6020842250670395,0.5112200913004791
0.2643400719971881,0.6237952943145132,0.4963800467193959
0.26079094648621254,0.6079246228203579,0.5056048804437555
0.2613704766368501,0.6243177001173027,0.4867292745509694
0.25927212612754125,0.6006502397497101,0.4907841796441401
0.2576794250875784,0.5912582807127685,0.536642483524155
0.2612555054461684,0.6129350106058038,0.5526678120706586
0.25787025691790516,0.6095696590884497,0.5067960685212429
0.25696504099881895,0.5965614199583588,0.5167584618559231
0.25704607855045186,0.6130647383362787,0.5041563966485212
0.2611665628420818,0.6348277212268013,0.4976084769957864
0.26194930939440725,0.6176137302612404,0.4762711507151685
0.2600283209363492,0.64448507271524,0.5532178380241701
0.2620998586577197,0.610189105544732,0.5359604671680301
0.2582838727253902,0.6109045281767554,0.5275161826848741
0.25922230266048424,0.5764131506379563,0.5098025805223626
0.26552072381176867,0.6128003202903142,0.4664471516055174
0.26054509682222565,0.6410620525608546,0.5004621772019825
0.2634361885644521,0.6202432295941623,0.4799580795370688
0.2635404626633147,0.6581116542213497,0.4767495416858937
0.25878495197355794,0.5834486625873706,0.4997814300980224
0.2668517580102994,0.6365128665796692,0.5353746975991747
0.2649629045987037,0.587020935611377,0.5588868901170467
0.2604741703442875,0.6248244900999478,0.4827879478796643
0.26415871723619944,0.6321606053183783,0.548981826695901
0.2594342739843102,0.6105917159059828,0.5057602285256619
0.2707473667527069,0.6341762312180964,0.6445207255859091
0.2600779125263702,0.5957911257594302,0.5535882453556307
0.2600664230219786,0.6100788096812941,0.49647573368037
0.25853651761089325,0.5810857057338827,0.5578013463963747
0.26078280106885005,0.6134389479242585,0.5170888086055031
0.2642769817793867,0.6488664357420975,0.4907994261357643
0.2660205777568806,0.6398546379353734,0.5177305270302138
0.2655067506129227,0.6123634768872522,0.5746852336788913
0.2592175508462434,0.622137084443198,0.5245735736276657
0.2605676340049769,0.5973174560643687,0.530288956932332
0.26081008585636095,0.6217728818414204,0.5152878201260731
0.269103160377103,0.6258735493429652,0.6830070366884483
0.2614020363154763,0.6195330063525775,0.5579809871739357
0.2596449765727142,0.5898631550695704,0.5861717185556619
0.2632389889842417,0.6401307487103239,0.565714859020408
0.25636884041281405,0.5984854493068306,0.5667677573564035
0.2593092696091867,0.6054894727143904,0.4909296231354133
0.26197718306949225,0.6420244199848836,0.540428936018696
0.2604633410693213,0.6084636583921507,0.5013992765689135
0.2628436460436311,0.6031645913116663,0.5483359518062929
0.2620508230923923,0.6244908604976129,0.5221598689239577
0.2685451549159626,0.6100017387433694,0.4918628261347481
0.26675815873491093,0.6399459661771283,0.5519986245906914
0.26025060729287813,0.5738625031673853,0.520746410570601
0.26471374096051553,0.6362393106153893,0.5524453776710632
0.2636046432416105,0.5876774171785225,0.5835871673061334
0.262748853688462,0.6363461334247057,0.4653355296317308
0.2623863607677591,0.6239242938003992,0.44888123074699393
0.2637576083819018,0.6255995360900288,0.5504588926041426
0.26841876728912334,0.5926511917570251,0.6064580603991242
0.2602141501784463,0.6043074304714224,0.5465285622891365
0.26017282082592624,0.6184976125286188,0.514767311756318
0.26018479196664673,0.5954414288468978,0.5139968355518023
0.271424638543479,0.645151475022179,0.5061976392806321
0.26795893051886427,0.6462726146255174,0.4686462876469343
0.26332192619927974,0.5978387716186552,0.534675148936993
0.26890102054125026,0.6007199489941757,0.5967976059345509
0.2674564197564107,0.6397470553117462,0.4941630735326879
0.2645861555982057,0.6326357873390022,0.5293754465422326
0.2636573527071564,0.6027567450964892,0.5284130233072432
0.2670285070284598,0.6265163789067193,0.5475582795377123
0.26464220680945644,0.6121054554975118,0.5398854673710869
0.2646094479851343,0.614478551727648,0.5041322984480813
0.2646672357318373,0.6099920395069208,0.5389204353178075
0.2606438913822438,0.6190937974423332,0.5200882739961165
0.26056300693914963,0.6103248447863655,0.5823353785779256
0.2674438480854061,0.6143123857377124,0.5066228102472962
0.2695838091563485,0.6343461384364083,0.5435193282908772
0.262193376943274,0.6050257199080362,0.5951233367835563
0.25850543397902437,0.5976575587839383,0.5099176032793421
0.2609570002041905,0.5786861869657619,0.6583565108482293
0.26322414331514327,0.6145453844008604,0.4903051312004564
0.2678475161565744,0.6148819996432839,0.639061518450523
0.2616012259146637,0.6238528658013829,0.5169963789124506
0.2639145759096481,0.6192404443890024,0.5062491940691136
0.2577369677717126,0.5791159813693768,0.5489126641100945
0.2632470786326213,0.6086359190274833,0.5283076123969584
0.2648669471215188,0.6270588869889724,0.5408069357518578
0.2732088161963756,0.6336250331493967,0.717482102338076
0.2657799027748476,0.6152192514113358,0.5952149218952172
0.26216766679046083,0.5888410377721024,0.5428495862773278
0.2619626047685659,0.6364977036536954,0.4817079876336277
0.2751529936364366,0.6057554335611182,0.5797014265891343
0.2667560039249456,0.6306455808806171,0.5322270309458519
0.25968600353915566,0.6163471062950389,0.5041703595017201
0.2600694519729472,0.6355589000561345,0.5188088476832273
0.2635859129288148,0.6101544006942048,0.5138682728709374
0.26478548430173565,0.6256535290814669,0.5082153538297234
0.26462137687441195,0.6141356216312117,0.5397809516452268
0.2621993157312539,0.5947933114579453,0.6418553456948035
0.2709679210804725,0.6345611325514762,0.6147341395017866
0.27108577070707734,0.6492190325803799,0.5633032044117464
0.2642885569925443,0.6391509226618757,0.5565505856213884
0.2729655000251816,0.6101488177225718,0.7012229913260138
0.2653028514648172,0.6454544879459371,0.5208501951828177
0.2637684684674912,0.6581031770699135,0.6090969604771999
0.2639132518947761,0.6279292185936179,0.5649469574367223
0.2696229469117875,0.619014791060048,0.5985506392706553
0.26676763767967604,0.6253865408871664,0.6625449552370146
0.26381628596978574,0.6279130412477437,0.5215106004575949
0.26938490929980713,0.6284197208864178,0.5298536633028251
0.2713889423344077,0.6233962900465679,0.5503107133033492
0.267915810750374,0.5859992090491084,0.5540407459546354
0.2651571912780914,0.6163094738855127,0.5495378650624768
0.2819700538204665,0.5918949293119605,0.7452603114385711
0.26531501941111785,0.6007979229454584,0.5698163236649285
0.2666337298458104,0.6585803882089012,0.5356658149812092
0.2753637211965398,0.6625778610891908,0.5216157797230454
0.2651737200274277,0.6267699565341958,0.5391837509574371
0.2665828520248481,0.6443594595006275,0.4912566699528835
0.2682960589967989,0.6059783238495946,0.5069135077812955
0.26704177757824044,0.6493310813474734,0.5345487384899122
0.2639525695272977,0.6073495731217442,0.5618837212187725
0.2612198277542741,0.6188010775278222,0.5334675224879941
0.2702349429162384,0.6565873695265501,0.5210858074266866
0.2639453628596547,0.6130118673571103,0.5696501989474079
0.265594831617645,0.6257374071375211,0.5628480278783686
0.2619295207966281,0.600383804303003,0.5654565584572648
0.26351830509896323,0.5923868953624087,0.6233268904144444
0.2647542236151032,0.5801786105476134,0.5270434021864507
0.26713545955360435,0.632229980642332,0.6351041932337302
0.26351125761604477,0.6188610994267494,0.6370261724742161
0.2632986492078077,0.6098574598867412,0.5444371877339099
0.26483989642446343,0.6149641339225375,0.5943977585862908
0.2664254759294565,0.6086539619197023,0.5781421771271007
0.26925440968119485,0.6481059635078268,0.5040560324544252
0.2715223267924723,0.6064398537579664,0.6529522184180583
0.2684010323160983,0.6324931043260653,0.5551710092922921
0.2625971571856078,0.5938297308689665,0.5307927418224395
0.27000174548313616,0.6258194079346996,0.5817901725492076
0.2636269378324106,0.613777769081754,0.531556264807239
0.26233776632270883,0.6144438312298744,0.5582072975620695
0.265847369858623,0.5895519194161565,0.5773105991735187
0.2690910939867049,0.6383745572406928,0.5277688239302721
0.2585443779051737,0.5874208232847766,0.4951341582236855
0.2688379051792118,0.6267893982988443,0.5651247420909076
0.27092125619529733,0.6128021722027445,0.6017140460313832
0.27669519113836577,0.6289460726219205,0.5779458284537914
0.27345644745012077,0.5857481320546789,0.6062809108641367
0.2712570974877304,0.6130731054517986,0.5797970131706348
0.26410160051567383,0.5719085131302674,0.5216154510172993
0.27457556016552087,0.6144040686760388,0.5858191821241401
0.258449855422634,0.5673307219072574,0.5805551782975303
0.2728454463231882,0.6149546051702366,0.5446360782528753
0.26669263214237576,0.6189528838010162,0.5588864311302323
0.26392342272938807,0.6069939688618315,0.5832590895668449
0.2730348567966634,0.6096985416113109,0.6757421973392719
0.2752081328364872,0.5984517961939385,0.5743212869555027
0.2734440107491709,0.635563357957318,0.6593188693939968
0.2692811224563152,0.6049522329925728,0.5377995750855363
0.2702757576243913,0.6429850374450763,0.5530001454265671
0.2695891274868518,0.5845775674427306,0.5925161870200363
0.27176563802688325,0.6121482821678256,0.5473270043216438
0.2702646563783082,0.6242730704618428,0.5540802258621554
0.267032677679013,0.5961417816392632,0.6107615179975725
0.28212178228921597,0.6277133852956965,0.6561234652777973
0.2715828831537094,0.6078189694002772,0.552024586531513
0.2727874048398779,0.6212178406548702,0.5329590518446018
0.27045284169084216,0.6055200956840197,0.5252873073136469
0.2663766400396111,0.5911933954872294,0.5869216712522988
0.2800144998947806,0.6310184155082479,0.6688887244738079
0.2666607417030486,0.6207302204244375,0.5188920451889489
0.2675987929734721,0.6251157541917172,0.5110263535283439
0.27000730922098326,0.6025812193528818,0.5410874831049379
0.2728450653223714,0.5973220301688094,0.5824567028366051
0.273209595658983,0.6157512618410922,0.6947539185901913
0.27817488377070027,0.6293951811095873,0.5380250022018579
0.2746959032537499,0.6188123570320753,0.6144271384969
0.27568183159967896,0.6083418036570302,0.5903392822891393
0.269308820705127,0.6180536589702185,0.5583407908745315
0.27301327955910093,0.6275181195736611,0.5353446765032984
0.2620590719792602,0.5734367523994366,0.5513384328205233
0.27017789810495485,0.6447346885567647,0.5753016438640135
0.2718212132379086,0.6127631895939101,0.5558634866719714
0.27143390795177647,0.6072494858570258,0.6451822553446742
0.2743020713685302,0.6069430414859189,0.5401069146794787
0.2684700333742821,0.6004842770055587,0.5920321567341915
0.266706994702702,0.6158405694132045,0.56790176530955
0.27197990707336556,0.6194990623715023,0.5623072084412274
0.27627050515005463,0.6404317308631363,0.5757635282457171
0.2705105963978688,0.601081248012589,0.5269536380023153
0.27853863490132386,0.6448626345103081,0.5740784961713338
0.2740281863189209,0.6434247926768843,0.5893811338084389
0.27635682129309824,0.6047344625890496,0.6590690632565908
0.27525717461235416,0.6136044588776756,0.5616882704428483
0.27426183204478166,0.6217385393617306,0.5470128559643912
0.2740343112057149,0.6330988481288075,0.6004505770789561
0.2707521418175354,0.622669121272295,0.6308442179247676
0.2774063830634383,0.6147150165098858,0.7038040671334335
0.26691233819550503,0.6175634425185117,0.5331883887470774
0.2756838065270915,0.6283903455105097,0.6199409198158652
0.2685774164875979,0.6345027150160503,0.5662823526084766
0.27214347147199647,0.6211026442256318,0.6248013986330585
0.26726305382141835,0.6186698381547822,0.5902108229573431
0.27404529194624794,0.6025636039100797,0.558020189977495
0.27206306330177155,0.608887191386401,0.5492038623000055
0.2694445135809412,0.6166566636248405,0.5250459509615897
0.2727197475402442,0.5985781802219186,0.56048458484186
0.27935520080635656,0.6376373083681875,0.6017041556188214
0.27816019088502164,0.6254460257570161,0.5927350780848829
0.2777054570014265,0.6070960818404483,0.5677601804521365
0.27321218642668016,0.6150017822913889,0.7050703934637466
0.27366549123671774,0.5894818937087845,0.620328927039706
0.2808202630569479,0.6470604917063038,0.6549054173350445
0.275323967085938,0.6172400302271934,0.6526515123142196
0.2746178256584688,0.6242539784031637,0.6090930217148434
0.27157182825620213,0.6279056361697047,0.6073441716542269
0.27644295031454247,0.6233922898403448,0.7174912764495441
0.27234669551472973,0.5896701891713558,0.6017613193702598
0.272490938583147,0.6049545688621474,0.6632332001664101
0.27481885978150616,0.6263781605574917,0.6248232558832448
0.2745388838747902,0.6368810355782268,0.5764139019602419
0.2741152059988728,0.6252650751282254,0.5577070033612826
0.27776625996621357,0.6100321554996191,0.5679815905625037
0.2673979028729475,0.6150982803736142,0.6134766776475813
0.2780772768767993,0.6307962810204539,0.5847723628829208
0.26033827938275345,0.5766849812501516,0.5408732009925636
0.2701873951184326,0.6411842215084085,0.5780183948630594
0.27468235884907577,0.6166800611416563,0.5730059533770195
0.2709202805143327,0.6425495887710881,0.6239563162377615
0.2683543829098136,0.6259800806779846,0.5503728101703225
0.27431318783255165,0.6022892944208834,0.7092304280565209
0.2715291524237623,0.6176821978593654,0.5584641148731011
0.2709104064127982,0.6050727129306629,0.5829527737194006
0.2711619777226491,0.5982726338939885,0.5816081052197427
0.273401628680082,0.6322068176183411,0.6244916425944925
0.27642505393371264,0.6334239306772117,0.5804321423888511
0.27151977688798123,0.6048251051993625,0.6394617834481905
0.2728473482484287,0.6227874444558883,0.5676898594798674
0.27149056061921534,0.6016109467950661,0.5738390241695188
0.2657285033374245,0.60464840329599,0.6630899145037442
0.2731811301870573,0.631856634270561,0.630866998644047
0.2775671612731681,0.6305685066969836,0.633634956393393
0.28213679464311425,0.6468091373570062,0.7037861362905998
0.27475081958316233,0.632584628783108,0.5943723974363389
0.27317516523377416,0.6129093359646247,0.6053234638529047
0.2745951000824404,0.634379182375866,0.5967996671944944
0.28249418413464333,0.6372899820412327,0.7181006524089324
0.2746144091671256,0.5996129157485445,0.5686703350459008
0.278827178152539,0.6382795717347208,0.5993577329921623
0.27004243705054426,0.6062974817603216,0.5970713361638815
0.2752696858688926,0.6642150401133405,0.5294764041345261
0.2783934066747028,0.6225582947848401,0.6752447929445838
0.26968376784192183,0.6046098208937307,0.5847713986550445
0.2710610983661523,0.6130393695529048,0.5842047287699849
0.2731145440276961,0.6038125946956184,0.7091759056603916
0.2797600559425453,0.6549220800019674,0.6340656091371464
0.2757571805081629,0.6093769166478967,0.6054721531502373
0.27335203518329015,0.6141116649075921,0.5930694726171031
0.2743384549728381,0.6128549688823575,0.6209279673136101
0.27302507554173217,0.6358696028826949,0.6347881063658981
0.2777664394013759,0.6233201356949971,0.5894619573957024
0.27853045526755793,0.6396496429781259,0.6478284943201325
0.28259998186936686,0.6361757341348596,0.6762131434741429
0.28377652679417015,0.6319121678246021,0.6761581234440162
0.2729138719626379,0.6406401051541473,0.6262004520097549
0.279480517118211,0.6256475151694579,0.5802077943301004
0.2875144052927497,0.6198500995590526,0.6830970081582464
0.2772596635313093,0.6094834176756341,0.5794754132056575
0.2830379868348573,0.6554573178892921,0.6554725697494652
0.28927147603856374,0.6255073067727763,0.6713100729314992
0.27963668842511663,0.6285871041850484,0.6148333386965635
0.2824818597069674,0.6207799520181203,0.6828450453814733
0.282044582332495,0.6126378024727566,0.6913494108926099
0.27676378749858493,0.5881043180981023,0.6377799853061444
0.2790495137306182,0.6134252692349433,0.6387661242380155
0.2827502673297168,0.5869968329481849,0.7956085657184162
0.28085647495481353,0.6092652668755679,0.6719175463539195
0.28411069970695707,0.6066448615123543,0.6608672419132828
0.2777299321628053,0.6025927589232368,0.6877192675886684
0.27839334894634526,0.6237033303012861,0.5772835959054331
0.28441435394813896,0.6334853405806065,0.6670084803003367
0.28207727742866073,0.6184407520216088,0.5962660680929581
0.28483003065729184,0.5993306747281276,0.6200586246655242
0.28029723716068056,0.6350321928496032,0.5739241842733555
0.28000054895022897,0.6029166896318753,0.6359032535077194
0.28383658961856906,0.6262912440852827,0.8036440784345564
0.2872347113776275,0.645169073063351,0.7664439525542904
