window_size_1_RMSE,Linear_w200,Linear_wAll
0.2863878127569029,0.5832551139269585,0.8419535208616463
0.28111278916675614,0.5979654973171213,0.6803989494326232
0.28821848958368196,0.6298604873440428,0.6934088632545224
0.28166200794341695,0.6320160937904196,0.6055777943756567
0.2865304296760761,0.6117339106215972,0.6453257311511486
0.28475593748176986,0.6367029182214069,0.5719319310723757
0.2791344291449818,0.6502394100840314,0.6009236920345904
0.27603168374862763,0.5807363372115456,0.6769949353719791
0.27372729530257206,0.6211956487717071,0.6253903326051263
0.28167734444107934,0.609285489768337,0.6693064304674737
0.2837219946874989,0.626163162735798,0.582066876100334
0.2872687932086873,0.6451229916149269,0.6154038754692998
0.277527930867137,0.6158483906042249,0.6925300277066139
0.27730745172737853,0.6159230328787443,0.61275672349044
0.28959262724231083,0.6318723760646096,0.7369539454587517
0.28436775224235417,0.6543354730456094,0.6649605161385229
0.2862232559808557,0.6493005175618183,0.6653426391762975
0.2931219431285715,0.6332834330894818,0.7270242632780216
0.2837857337650213,0.6302923278480851,0.7235803770966552
0.27916366910392587,0.6565171201443488,0.5888791298318615
0.2819785705721352,0.6133301853414401,0.6475527431612091
0.27458884660346616,0.6035992042424891,0.6653284438397098
0.27991572104303963,0.6273776333227832,0.7147572132119769
0.28100303755637235,0.603202606997847,0.6469018650253142
0.2820917478463499,0.6096049868803209,0.6548607856272648
0.27458163671839975,0.5562681600823242,0.6400057878970143
0.2822665195326692,0.6100963896522145,0.6384999197884004
0.27669200212139783,0.5925520202793582,0.6533221208977288
0.28508331757151967,0.6453151457944548,0.7022431502741167
0.28702504243704735,0.6259706560316995,0.6649778053684827
0.2875343447405219,0.6442218330804725,0.6266754332121682
0.3098007319037034,0.6388944780655765,0.7698824981253648
0.28498152656204656,0.624151503744016,0.7419735906683016
0.29503799298158473,0.6665620700865211,0.6703607379736047
0.28850232778736173,0.6115042054489517,0.6085677189229177
0.28543851009103083,0.6476435349503743,0.6723007645371075
0.28181961444639597,0.5887805562087898,0.6857158587156188
0.2881128341167619,0.6377194128230634,0.6350858578536002
0.28671393003962353,0.6129696181266047,0.7172708417230946
0.28996677689197187,0.6234057341618627,0.6540693044231651
0.2808497021082112,0.613157395101769,0.6405137007935147
0.2892767033605457,0.6418430584552233,0.6626787198416021
0.2823520162394814,0.5865781790971176,0.605607887187766
0.2919439935791837,0.620731284761033,0.6723881736460393
0.27906274902827943,0.6205750109055996,0.6417084028637011
0.28403412502635556,0.57573800622746,0.6598665198548499
0.28458503608870206,0.5969885108289089,0.630302271376324
0.2982083630591424,0.6085948112785204,0.8200010427655839
0.284041437026307,0.6325608974327688,0.6255700825377676
0.2828598442213846,0.6119456335570534,0.6742011501780741
0.28312427663191253,0.6011527861773835,0.6711509198947576
0.28811492553701734,0.6173767763281405,0.6135071961682624
0.2837239397122814,0.6013318417402309,0.6159249674958768
0.28581834870847816,0.6301697971717989,0.6349719248632857
0.2856518001044299,0.6009712545054954,0.7955578868630141
0.2891990197083029,0.647988040094971,0.6577025393663356
0.28446060432152415,0.6130016991787595,0.6566988251561326
0.28463553201810776,0.6029106289872509,0.6187504720844834
0.2824099727793431,0.6078072222236246,0.6221619999212472
0.29126637424789686,0.6176931559845348,0.6551068672304495
0.28455415444029075,0.5935268716215226,0.6656250154751859
0.2849972376513388,0.6081382416427046,0.696257270351294
0.2842323271731726,0.6247325021572054,0.7125692971088867
0.29082673038635626,0.6421071275918037,0.6153188594237369
0.2814035801654068,0.6204453611165702,0.6296597737139353
0.28888123997894877,0.6270615322925495,0.7794381846916041
0.28249466575170135,0.5751136162459857,0.7091727868539718
0.2892946846687044,0.5874238348261972,0.6929634830531641
0.285997305351897,0.5959668044581654,0.7129540079873777
0.2863463898338407,0.5812512491630435,0.6226267929303346
0.29020505975239036,0.6207762840894415,0.6508732004614326
0.2899226981867868,0.6442385874299932,0.7572390542186689
0.2917684804503986,0.5975085434169242,0.6462364239412302
0.29170642931162855,0.6387081591146737,0.6291520567306838
0.2886093871009611,0.6285754041983808,0.6784050233362247
0.2932865303819819,0.6414533045988345,0.6508178804703044
0.29507294835883874,0.6213535706982088,0.7159701078742466
0.29507394239478435,0.6364992217527202,0.6473830653542124
0.2926860513265029,0.6188956470290263,0.6360062435429285
0.2863924020423036,0.5941033027926829,0.5886323837222626
0.28489959594441366,0.6119205885055249,0.65368934360436
0.2928179241303022,0.6070910828242171,0.7475820555896583
0.2864857905279107,0.6070190364580079,0.7147928722789229
0.2994349285801358,0.6053416005200765,0.8495421976660746
0.2949120723766913,0.6363838397814469,0.6648254794678359
0.29490808620266296,0.613289613578745,0.7470123808334058
0.2891633066605131,0.6544082012924984,0.7893902090234579
0.29055210353594174,0.6221274656340122,0.6647810780811665
0.28662441288996177,0.607751962546457,0.6463109765502131
0.28096682909402465,0.5980227276369556,0.5996528464868357
0.2886178085645646,0.5890563033878541,0.6372696646022104
0.2939773871976167,0.6272871308208839,0.641291102978375
0.28817244699398037,0.6053717924633172,0.6092250817650121
0.287331377660529,0.6171258128126811,0.7231691299012478
0.2957990576270316,0.6256804328022953,0.7632280960315451
0.3047197447896716,0.6504138517012558,0.9356235930832308
0.2870449663145069,0.5753108693307305,0.6654623565150147
0.29092515646910344,0.6224463770393476,0.6315585933327478
0.29497949913220545,0.6019476536851073,0.6972069664147736
0.2936346948365894,0.6190290809501077,0.7227848287326367
0.28968231884831674,0.6366855477051263,0.6796613680348763
0.29817432902958274,0.6431729996098671,0.7426690108463575
0.2941875311556222,0.6336277272216373,0.6649927288216341
0.3004906695616719,0.6428417527263103,0.641605757732046
0.3015770364872182,0.6195946752195897,0.7215061901815021
0.29969972946096046,0.6364041095728081,0.6848250234211792
0.29898200538251857,0.6240475642180723,0.7375200471638369
0.3011585907198525,0.6240186940831274,0.6869986660263421
0.30063767649722173,0.6336230651649325,0.751745934998048
0.29890253030455266,0.6196407747996451,0.6764191313344852
0.29737852389120356,0.6022192027861812,0.7036086049511647
0.2944815333632514,0.6384197278150499,0.6966185323306939
0.3018297537796294,0.6211878199227236,0.7975724752619259
0.2961498631618836,0.5711981611227089,0.7162646737826208
0.2994033910607032,0.6159007363111426,0.7482731776270868
0.2986245877146152,0.6016578680074854,0.6727266736158916
0.30061180004323634,0.6311293999347491,0.6819589905149216
0.2996083441216204,0.5861910398156176,0.8140765199772395
0.3070738814176546,0.6218917098373299,0.8168754956584614
0.30270366727042125,0.6582206315524884,0.7033243282287428
0.2990639059125623,0.6117725258078288,0.8503188401765351
0.3047905859924749,0.6365538060407601,0.6605708742949932
0.3065417412357945,0.6332643693135609,0.8451029427085746
0.2973146022469096,0.6111865114147579,0.7303997558696257
0.3014510036602149,0.6129846378470425,0.7005949885090768
0.3047243031007274,0.6225915272796805,0.6636539567460527
0.29527140650039496,0.5783441227796539,0.70089890458249
0.29749633471066333,0.6165620379161046,0.7183205691252352
0.29392356934379804,0.6024929462690274,0.7376652105036855
0.296320294920208,0.5983699274807424,0.617213183691619
0.29221650787537634,0.5971387786028587,0.7278203632975587
0.2969900861216173,0.5945427419261501,0.7058294919453723
0.30114571930938083,0.6559122186136318,0.7196661529167558
0.2983463934124613,0.5823915989529334,0.8100681932373469
0.2984071492481127,0.6044117839184358,0.6993730533728404
0.30979832256671436,0.6302974905812383,0.7788027319169228
0.2992100642028282,0.6115539402356511,0.6933019341737366
0.3043125379046009,0.6084176774543186,0.7329975227879355
0.3024093911154902,0.615548165659463,0.7808051423251322
0.3079533452627424,0.6707318630734308,0.7124034844715831
0.3055877787946555,0.6135293838961806,0.7429706269807365
0.30063758508170685,0.6153279056187876,0.7148453033481491
0.3021716753520088,0.6130265004198534,0.8002107771029131
0.29669727717379696,0.6026229103229129,0.6946640779277589
0.30526750680891634,0.6309113438979719,0.6943907700557803
0.3048546186646697,0.6328298566806432,0.7927873847483298
0.3056664563958421,0.6140319101284498,0.7248657779735833
0.30667158561480906,0.6197105098030244,0.7409613063598534
0.30206377348388974,0.5916006380365919,0.7747804044173844
0.3042687105214926,0.6281938296478055,0.8560731590011947
0.30327115121227616,0.6352860588689524,0.7671037323491622
0.30937188688441086,0.618858512446691,0.7387481445612851
0.30290967229542576,0.6257058500185003,0.6812756312312044
0.30397196957796024,0.6389039459278607,0.6902051421121458
0.30680975015621037,0.6331027238125266,0.7176730301620499
0.3134211453765671,0.6288915729648699,0.8435652381238046
0.3124371283113711,0.6328281494860165,0.7378990676968583
0.29974259152692057,0.5956981749649551,0.7832135352622678
0.29804045135405777,0.5979743618901867,0.6965362328495789
0.3144155244528581,0.5962387992880422,0.8834706375150709
0.31374567009382687,0.6245896918625147,0.897388911534647
0.3061040934329246,0.6200778450507785,0.8123764260519937
0.3079222452976195,0.598242424363198,0.7946380788921463
0.3055995081814169,0.6056568946910059,0.7620145931296577
0.3045623333856254,0.6105541157081268,0.8414082762694247
0.31790883757380445,0.6392763367691617,0.8859805371548817
0.3128387080159156,0.6359018549720897,0.7386045754900339
0.30982831195231675,0.6384537760102177,0.798856581556636
0.3065875212949682,0.5876398765211056,0.7516061055132061
0.30735439834712786,0.5982613821772291,0.7541223417445105
0.3023945339324474,0.5964553696025219,0.7478861685861115
0.3045538059907468,0.6146899004630725,0.7728614038892994
0.31689886786862415,0.6410176611252916,0.7868744347454113
0.31053185558886415,0.6574190173925625,0.7152640903712231
0.30165398483375405,0.6188197914210014,0.7282347487086205
0.3093122905842752,0.6194045260202861,0.7997805510579422
0.30629210992425665,0.6148299426712556,0.7432333070761113
0.31390081770669515,0.655631305634945,0.7870460692062075
0.30340521519544666,0.6403168327138988,0.8139995161572111
0.3191702754825488,0.6554879345745794,0.9047310299861672
0.3090383211424449,0.636513725048513,0.8109144587078014
0.30720964571440496,0.6340545968646806,0.7907909285425286
0.30754780383072344,0.6420607662524942,0.7289282605302299
0.30770260023884194,0.620215324579103,0.8047144989505479
0.30704503870658,0.610934544769285,0.7460535517818401
0.31148588150049045,0.6250009412899759,0.7162392277340588
0.30668107137867084,0.6028602341017241,0.7431940003829028
0.30658388804187675,0.6464183353885694,0.7384378135837066
0.3079979195188106,0.618660562246212,0.7113615295210021
0.32407006941382316,0.6352114650582638,0.9613910708662776
0.31110627239230104,0.6395285252602069,0.728098327101514
0.30717420261415496,0.5930526868509602,0.7466272356568667
0.3122289527960857,0.6083608605538275,0.721701565842105
0.3008660293061381,0.6137987493244217,0.7090267535917666
0.3057478397441676,0.6262134051504077,0.7643693702064229
0.3134772928157282,0.6460474676930893,0.8193120179716797
0.2983917281503471,0.6029351567603521,0.7196964208580794
0.3019515610746945,0.6233031522330941,0.7003178536786069
0.3081711510658219,0.6270251474380616,0.7706822009524159
0.3068043345075125,0.6077566032407321,0.7940765738873685
0.30701976453055724,0.6196765525179049,0.7023319061033435
0.31125723891487395,0.5985900622025982,0.8260089670570733
0.3126251295739938,0.6130337030511592,0.8744967976046497
0.30344772912547074,0.5932712205772779,0.7169036115087537
0.31096283252879015,0.6327745038193163,0.7597523039841451
0.30701303180880773,0.6300030848757573,0.7790562034202663
0.3097251041605984,0.6289454875660603,0.8835512137771302
0.30911699013854005,0.6584537000196972,0.8769004308007682
0.3120794631668122,0.6273223981339694,0.7539170280382126
0.3136645501756484,0.6166069098499392,0.9071856227255921
0.3098996161375161,0.6578115955326145,0.8512725823979449
0.3019376139727371,0.6324121446197062,0.7490766773891795
0.30047552401506245,0.6301537082447025,0.7314453539309191
0.29413048157848914,0.5960434707105504,0.6851241994056914
0.302076302966088,0.6006999512943472,0.7765370830489813
0.3031509219386714,0.6166864500849651,0.7833583620230732
0.29949253747901483,0.6023921181619376,0.7684083122610543
0.3018167250875349,0.6385508784109004,0.7007047538392623
0.3098077201706273,0.6326460070596793,0.7703755362769814
0.301813864500272,0.6135190452127629,0.7990294520101628
0.3082872133035875,0.6400130703698766,0.6988244056378045
0.3137842937136291,0.6350259711657632,1.0065418577443546
0.31249916379728204,0.6201841584818172,0.9507010864762538
0.3096066932503338,0.6262288824480593,0.8788403595257709
0.3035682082955491,0.5856077915152237,0.7703896586656072
0.3018904117369782,0.5966356523930212,0.7938590443655746
0.30683580038171643,0.605889915127911,0.7387949947143956
0.31166065891889577,0.6316648707026608,0.9336136448507856
0.3099092530419511,0.6244704930261965,0.8037657944939341
0.3089936865266874,0.6344854618316204,0.7575427609142025
0.3149910460710161,0.6286450027226597,0.754694141345004
0.3119562098889042,0.6480096375275889,0.7723952424589504
0.30415990277129856,0.6000445744207767,0.8699514069742449
0.31308959424281013,0.6131884008150701,0.7977171037888867
0.3269773597982244,0.6344936538323621,0.9827830795859286
0.3109506985812183,0.6191715039280734,0.8341189000584522
0.30882355278200385,0.6106714445860493,0.7389186621285055
0.3005811140053166,0.6020793903953446,0.7263284425433056
0.3127918324821575,0.6119145032725761,0.7279279394313753
0.3146183109977806,0.619194424691015,0.8697866780483702
0.3047934572268372,0.6108495038927675,0.7895425925104996
0.3095892600260751,0.6144304137658075,0.8267933302508387
0.31902206944933853,0.6256492994794468,0.8960374328530698
0.31034702789139657,0.6251152214600002,0.7953189137728313
0.3033810406613553,0.6060654978961854,0.8066289317016607
0.304411990823683,0.6028915247324924,0.7719675294984856
0.3079092256208463,0.599361151506232,0.7679611794763681
0.30713124696728916,0.5799415445196856,0.8116867648432629
0.323466800686715,0.6475789844811846,0.9673566218788956
0.3108598726567114,0.6291368130312889,0.8414647708282434
0.303930058809602,0.5868905080344929,0.7968179953844732
0.30906772829698337,0.6083781144499211,0.8128659151542472
0.3058863516185974,0.6099233210768001,0.7583818763775904
0.32396516223253063,0.6038213586559893,1.025192132371698
0.32062447457520976,0.6090066330708571,0.8734552005948473
0.3092608964510927,0.6100378171833881,0.7574552088847254
0.3111351206694323,0.6270840653819321,0.8375172880547085
0.3093441736444858,0.6073840544784105,0.7950494403719763
0.3128509083163953,0.6517377492277445,0.7120454187662602
0.30848440078368317,0.5823334158494932,0.7777056757182617
0.30998628886086654,0.6342556856867952,0.7686940075513651
0.30873622740132056,0.6286866523284395,0.8523254189796526
0.3138877138526713,0.6373901259367748,0.7494684668199619
0.3087164677752055,0.5841388240019785,0.8494545115596219
0.3134832771834296,0.6236815089663873,0.8260817268420354
0.30736170570999755,0.585119584278996,0.7790660568213775
0.312339603989445,0.6243428223933466,0.7440086831670145
0.3096548987183544,0.6253958248026288,0.7939393548041299
0.31345126156147746,0.6060830995475189,0.7937033465513771
0.31276341469112734,0.6244392046571897,0.7548196017995988
0.3062652135401412,0.5855121979359162,0.7893147661025168
0.31361384898896055,0.612737963990773,0.8097192396582201
0.31222920103976737,0.6380481828319268,0.8232989454591116
0.31401175624331407,0.6374943019042377,0.7756576681375161
0.30735932256787357,0.5796210320055808,0.976611752720442
0.3281714667488616,0.6486443681961589,0.9587459732880822
0.3146131903458596,0.6053856058377254,0.7866407565508763
0.31392043442011863,0.6238567238328838,0.8550242667176383
0.3198120179227251,0.6174613289587079,0.9665712930209492
0.31441420931863734,0.6377036045015236,0.8124777506175477
0.31085656624053387,0.5901303529698003,0.8138396181198186
0.3069192748539296,0.6069227621624654,0.8416979785597134
0.31294786627397336,0.6141027408045917,0.843106423309457
0.3133922263764429,0.6161430985746114,0.8137897443756823
0.31888465939129373,0.6212638491279171,0.8208563468543373
0.3200496353929843,0.6301531371530847,0.8516258199682466
0.31804482436827636,0.6156032931294136,0.8261996320315628
0.3251151536444642,0.6122755928378879,0.998815383610354
0.3123247294786556,0.6067181898376244,0.8144704639445461
0.3134869648091322,0.6270751204293518,0.8622672601408259
0.3101532384193183,0.618980267909912,0.8500567759601068
0.31616256577033497,0.6095287954991975,0.8138286652458487
0.3156636190178468,0.6151157316392291,0.7405651919913051
0.31740840110363355,0.6569394518405731,0.7568102080936725
0.3248369634242995,0.6387259700088879,0.928354486870726
0.32624948158085015,0.6433938758471275,0.9632350453642128
0.30807027325984376,0.6065452010096329,0.8666184348105895
0.3102461843052055,0.5797025797330384,0.7313242528754
0.3209875894018131,0.5941029860255107,0.8037733484275872
0.3137343600213838,0.6171666957977665,0.7689514886444558
0.32054695594579585,0.6492105920405166,0.8927437643560867
0.31349441444444004,0.6325762099928504,0.7561457776184416
0.3151289884300951,0.5793215546958951,0.9988004643867016
0.3166398010842195,0.651855507421809,0.9806249980052281
0.30455475598213166,0.5893791297467733,0.8491608882274246
0.31804443628404483,0.6140492230778599,0.8871939992250717
0.31839903413260795,0.6308323190739185,0.9097337329465728
0.3078630391830087,0.6128187443605974,0.8355670335572698
0.31413057353147783,0.6305827396929332,0.8560961060729569
0.3144379767345651,0.5989117034755811,0.8147289256187559
0.31163011546396124,0.6025923294673615,0.8202621443936928
0.31099298208593795,0.5923380843361941,0.8525585632303363
0.30554923511029625,0.5862918133330058,0.7992272441334685
0.3211606526259791,0.6150031489121194,0.9754824478940454
0.31038068234755084,0.6255451529610196,0.8728192847640791
0.3289321350370142,0.6209734786901056,1.1393680361388738
0.314370773041966,0.6041650322742981,0.9932391810175156
0.3153862493079631,0.6030035789378263,0.8733839926834606
0.3196369004112003,0.6038324755151833,0.8913983211132307
0.31884443819175184,0.6149091346253585,0.9039857559704476
0.317795939897231,0.6195037975880227,0.8817967619998488
0.3138121035995119,0.6222705585407099,0.7983004330001359
0.3237895666917308,0.6143718600594528,0.8977090285809499
0.31726395976722405,0.5993439475008174,0.9573939370211971
0.31970278354059795,0.6218369008655812,0.9406301675619068
0.3213793618584254,0.6449197275518145,0.8622048828119272
0.3200263451500511,0.6115432645553543,0.9780831526804984
0.317010595928108,0.6159398526596115,0.8160429035630203
0.31813063211437165,0.5976422104471387,0.9582072886505496
0.318465389050166,0.6198950435713569,0.8627670444313289
0.3154433315414899,0.6098186772074881,0.8690288258229605
0.31773393214405893,0.6115011818607278,0.8397585929250632
0.3217737959815615,0.642595853925079,0.8477120427823698
0.3260751112279095,0.6356032797361941,0.927581932595702
0.3153743202979162,0.5881245749085023,0.8354249233057325
0.31891367265439424,0.6305410160046061,0.8099841979304802
0.31830516296712946,0.6170627467588968,1.0980961467709691
0.3193188386373206,0.6007566035547951,0.9081447668469848
0.32478779688467485,0.6572258191298161,1.008313745921391
0.31859636914541295,0.6178806436762734,0.8495551487310182
0.32486017287080915,0.6404774852749212,0.8853565116371074
0.32195688510493836,0.6188448799265526,0.8112582736111349
0.31261879870181747,0.6218102496858934,0.9435145315857729
0.33137372626027223,0.6218752289064721,1.1582400347746509
0.31811465326700017,0.6182353228937815,0.972579989458412
0.3160396941175037,0.6339207349981621,0.8340254190681528
0.319149973209866,0.6425334288014585,0.9128623884055248
0.33290605762904285,0.650337980314911,0.8459203900858594
0.32690409787940483,0.656751025385986,0.879230304662223
0.3201432743289491,0.6231656137579413,0.9716391715770214
0.3281877375732047,0.6107671951265327,0.9251539394966408
0.32199474685050405,0.6252525865580957,0.8142292527205583
0.3255587741102803,0.6396324069449207,0.8576291316354592
0.329806419063153,0.6341158360383166,1.034647805317259
0.32854674694923525,0.6391828130970099,0.8808384495230269
0.323293204539663,0.6169957963758023,0.912062661220607
0.3250984032898045,0.6118415661057345,0.9525982011879884
0.32954789797463324,0.6394648064548275,0.8215007468243212
0.3281803711002365,0.6376576635788223,0.8976819522934208
0.3332036059815634,0.6684458791973275,1.0033338931403095
0.3280926195420927,0.6410954944668311,1.0233226161665043
0.3301854186207429,0.6262878522674651,0.8983258456489555
0.34606975452475774,0.6302403693709038,1.0931058810458334
0.3301621759243497,0.6572196218221166,0.9819261653306834
0.3295120555632417,0.6487344328922551,0.889824009749268
0.3306854943058914,0.6107239109084468,1.092650735395671
0.32533303372137784,0.6235350380932454,0.8908286272633452
0.3321039320844636,0.6654557267149832,1.007090689797894
0.32789289033827784,0.6135841700225372,0.9568822284144706
0.33644668908322833,0.626388750479246,0.8748067004588137
0.32590602172125244,0.608905191212438,0.8416122525375864
0.3247097980008949,0.6398318615084588,0.9094449406770938
0.33265311632636246,0.6483071454848295,0.963412255435116
0.33043974145637117,0.6204580440952657,0.8739711163482909
0.3272242336638792,0.6590699071514081,0.9156607426907614
0.32934086613541697,0.6523197788947155,1.0080073374962315
0.32740822554497057,0.6360162672477343,0.9906835886341974
0.32882726040907,0.6297792085955115,1.002659490913111
0.33806743893636243,0.6657302104594649,1.0059975676842212
0.3315936246867863,0.6513258000687103,0.9726858694702746
0.3341553445435231,0.7256680236505326,1.0128025938917664
