window_size_1_RMSE,Plain_w200,Linear_w200
0.28499212197433577,0.5949478273167866,0.6213829584272669
0.2910251555249127,0.6352306392202113,0.5843062288441907
0.29212771535768994,0.6605154952762058,0.5885991240583831
0.28820140676862355,0.6494424923843909,0.5999860585066199
0.2959227870215455,0.6323033811877042,0.6408784776526811
0.29522224957752474,0.6540482266790625,0.6180699914655905
0.2920607459040167,0.6385151030074995,0.629474825245843
0.28091870349499515,0.6309870231087374,0.5797496831346959
0.29126275641677984,0.5960577527280455,0.6379166761001643
0.27927662079818544,0.6086054752731003,0.5738772087099681
0.29541177551868114,0.617518095308443,0.6346256160125777
0.289798358235842,0.6021482510927414,0.6264462871864489
0.2948630815963583,0.6176796026699837,0.6173533415958035
0.2927752024889824,0.6146831551702179,0.6268990420390003
0.29439977918452015,0.6485360852913432,0.6041318760221582
0.2887937347930338,0.6248879780811328,0.6266852907845081
0.29620783519818966,0.648217250858646,0.6333306721757236
0.29411337821508615,0.6314187830986663,0.6217019272440603
0.30116751122027197,0.6533223302274134,0.6402295682240003
0.2978614151230561,0.6496164737057536,0.6420141376546024
0.3011199226056605,0.6389321903830547,0.6587996498056331
0.29112714936267176,0.6500725234525274,0.6072283330520251
0.28902035501758244,0.6117665702777695,0.6040366783030469
0.2896401984555319,0.6182037763866071,0.6146991256787459
0.2915121082041804,0.6179567809584678,0.6253847643493383
0.28980201046676696,0.6410071282095444,0.5963772298108165
0.2977240087084525,0.6558201691653968,0.6061197256918347
0.29142834551520197,0.6369796457313649,0.6157763286109096
0.29784694447235993,0.6277561760534581,0.6620817375004879
0.2966526264068581,0.6474304486157031,0.6133660132583054
0.2910035524220557,0.6241920554172389,0.6259694187070326
0.2884536435310391,0.6358773767465948,0.5876152828359339
0.2923394575623219,0.6513331934918738,0.6000695260875
0.2986515237816078,0.6495741569077471,0.6255821508312597
0.2920995218698763,0.6233068565854446,0.630762178602972
0.28304139197944805,0.6320201335734891,0.581631800314268
0.2899252333706918,0.6313945338497597,0.623233518281245
0.29284903145746155,0.6107354825198847,0.6444292263163592
0.29938644294213274,0.6181440338205191,0.654099379994848
0.302872011508001,0.6720214070897829,0.6400050321733926
0.2837697043056642,0.6165847559842765,0.6066468250626146
0.2968949647941082,0.6377498320111555,0.6215503194870107
0.2874138268721549,0.6087525721521851,0.6067418820370402
0.30047490414764066,0.6332353484180586,0.638709347089469
0.29171137686970894,0.6316195177543449,0.6204584730412303
0.28800184063424134,0.6232396048112677,0.6170380794539699
0.2930501450758445,0.6514268732709136,0.5973275515140666
0.28801662957434887,0.6332421307461029,0.6153742643213872
0.2915210177179754,0.6463836750150747,0.588452941339012
0.287188544727544,0.6090156825903996,0.6207265510562371
0.297254695576143,0.6385504864279791,0.6255629343199011
0.2938279907578169,0.6553514169035671,0.6159961291313971
0.28234523788687155,0.6070988685335453,0.5971578714858662
0.29149377420108663,0.6328144564699673,0.6212616015835071
0.2954711457146729,0.6465854517255899,0.6278531009773358
0.29223342719203,0.6463939559096336,0.6087787640527684
0.28538994296384645,0.6119073576192479,0.6106782768208956
0.2921637394240463,0.6231849610149203,0.6288914228142535
0.2971761230011859,0.6397475726308269,0.6444082121800924
0.29652185448655954,0.6244147101917233,0.6331646132107256
0.29326268123008375,0.647021698917119,0.5927695910245212
0.28864185181323565,0.6197526114021348,0.6028088924488485
0.2875525442733607,0.6234110839601371,0.6042801440508524
0.28979710766833144,0.635304670912468,0.6135121568639648
0.28566634321931533,0.6199584390405607,0.5874215284083418
0.2875184262068281,0.6173691141622761,0.6111079336289083
0.2907051436163775,0.5972200236032706,0.6104906197911173
0.2892978447351329,0.6155970056510616,0.5989834517089614
0.3025572257192118,0.6614438362652844,0.636683870608358
0.2866324328242301,0.6026986674189954,0.6271963458995534
0.29412043235921237,0.6422028432105746,0.6183667380815249
0.28909682305119333,0.5879938303625868,0.6271772997499464
0.2933147690188618,0.6422646140432268,0.6038382901576687
0.2947884188060268,0.6306544292176458,0.6178613260012135
0.2864273121513564,0.6099254676884626,0.6093178405563633
0.28794500691149627,0.6289665917390955,0.5990767207263449
0.29257123762300885,0.6395836506371371,0.6038480532337434
0.28874422959911794,0.6028463835172004,0.6097628090550431
0.2834215111645867,0.6136586732813066,0.5893788200155694
0.29915183411284685,0.6760744495258522,0.6009716554602073
0.28502808638848504,0.6172383556963907,0.5797785132658838
0.28972503174496994,0.5862535979009496,0.6190913795006106
0.2884938778769228,0.6176326333538199,0.6318399219195595
0.2966457085547021,0.6447011888982978,0.6344911847643234
0.2915355236692853,0.6204262510589484,0.6201258322198795
0.29246473654520466,0.6365273899538075,0.5992418069593778
0.29340826125763503,0.649031991871696,0.6327814511821055
0.29437410057160857,0.6213126940573055,0.6293527477765642
0.2931892662065453,0.6645962755496241,0.5860436966657425
0.2925573280140653,0.6173758802820769,0.6185035805591617
0.28973084755176615,0.6048057732733184,0.6302779835345249
0.2976346675859371,0.6293738187424508,0.6588643053285446
0.29541207885910753,0.6239147379304236,0.6359493887821702
0.2944608993896821,0.6184101376786889,0.6467080668204995
0.290230975901272,0.6290211251178297,0.6020842250670395
0.29019086654541904,0.6076832221574135,0.6237952943145132
0.2936516854128813,0.6562495333363371,0.6079246228203579
0.2917670603173414,0.6352889891887673,0.6243177001173027
0.290714796209009,0.6249786286860233,0.6006502397497101
0.28432969018424703,0.6135792167854549,0.5912582807127685
0.29320336541119646,0.6113179840659239,0.6129350106058038
0.2951766824349967,0.6501050775573863,0.6095696590884497
0.28977582603008395,0.6323217500546076,0.5965614199583588
0.29477994775918637,0.6459289593225154,0.6130647383362787
0.29670767127954056,0.6478107290400748,0.6348277212268013
0.293820578063101,0.6333516935901699,0.6176137302612404
0.2888499283825728,0.6049605970609797,0.64448507271524
0.28279486447277413,0.5881109548280609,0.610189105544732
0.28418980495507534,0.5880545330201117,0.6109045281767554
0.2852168789115953,0.6374821713169093,0.5764131506379563
0.30106154117778317,0.6829058650969811,0.6128003202903142
0.29747375632252826,0.6334763704146975,0.6410620525608546
0.29462762127549147,0.6355398601777718,0.6202432295941623
0.2992018740319206,0.6332127247776076,0.6581116542213497
0.279653552352601,0.5939068571700693,0.5834486625873706
0.30208033751749963,0.6507055213186358,0.6365128665796692
0.28652200888383905,0.6355038394252511,0.587020935611377
0.29860747915308367,0.6449664100174826,0.6248244900999478
0.293491309125915,0.6289158787951059,0.6321606053183783
0.2858420733215133,0.6133402628487002,0.6105917159059828
0.2910259689709046,0.6017733524005453,0.6341762312180964
0.2881516128515262,0.6205213323199141,0.5957911257594302
0.2902950255600635,0.6220920602093214,0.6100788096812941
0.2893131051389077,0.6275492487034575,0.5810857057338827
0.28912728160262857,0.6123710824169133,0.6134389479242585
0.2976604436398388,0.6161053199528523,0.6488664357420975
0.296459666495108,0.6491909770700214,0.6398546379353734
0.2924240582872785,0.6311365066342995,0.6123634768872522
0.2943716532442456,0.6418235690271118,0.622137084443198
0.2870884695278248,0.6244768518085624,0.5973174560643687
0.2899043091261807,0.6261097492801206,0.6217728818414204
0.2964419729037298,0.6351501345563331,0.6258735493429652
0.2891656480441031,0.6203897420334901,0.6195330063525775
0.2869872778216867,0.651854113217291,0.5898631550695704
0.29627809702018215,0.6397977203180191,0.6401307487103239
0.29184508884773847,0.6401082777874197,0.5984854493068306
0.289221563610071,0.6286573261220585,0.6054894727143904
0.295621550445688,0.6348520730894333,0.6420244199848836
0.29517975013636877,0.6353988182234851,0.6084636583921507
0.28928436491073173,0.6200717180737667,0.6031645913116663
0.29468547087889885,0.6308263801390553,0.6244908604976129
0.2945643270347335,0.6447823094336079,0.6100017387433694
0.3000827207274801,0.6564072574225781,0.6399459661771283
0.28469286959038503,0.6339723127011099,0.5738625031673853
0.30026395676470674,0.6481822089983783,0.6362393106153893
0.28690999742715984,0.6412566451885531,0.5876774171785225
0.2926823825697153,0.6129350080261566,0.6363461334247057
0.29463569685846625,0.6381034347527987,0.6239242938003992
0.2949841846661812,0.6520890123974753,0.6255995360900288
0.28905564283600516,0.6350688190263002,0.5926511917570251
0.28624654810301037,0.6057768588026944,0.6043074304714224
0.2839423408237487,0.5998896261609521,0.6184976125286188
0.29027376833384894,0.6452703948793291,0.5954414288468978
0.3039900037771143,0.6540032366999037,0.645151475022179
0.2971772663224348,0.6289959889213861,0.6462726146255174
0.2884596857934851,0.6339134282435214,0.5978387716186552
0.2912243088185998,0.6282079752430451,0.6007199489941757
0.29777924639304687,0.6294919314743285,0.6397470553117462
0.29589982068684684,0.6385830980282701,0.6326357873390022
0.2961451791222776,0.6453916406284418,0.6027567450964892
0.29858629115291585,0.6506999657490695,0.6265163789067193
0.2953432374196793,0.635018586198309,0.6121054554975118
0.28827582185805584,0.5987729672645223,0.614478551727648
0.2957406038199833,0.6584802353999909,0.6099920395069208
0.2931145778682892,0.6335303150045177,0.6190937974423332
0.2913336915853898,0.6442513168088237,0.6103248447863655
0.28996544911882705,0.6022336411182861,0.6143123857377124
0.29154079529863236,0.6329790261384105,0.6343461384364083
0.2981385878024917,0.6524907308254252,0.6050257199080362
0.2904495302179766,0.6357217714856379,0.5976575587839383
0.28413455126233955,0.6153980569599659,0.5786861869657619
0.2935015813191749,0.6333363898580027,0.6145453844008604
0.28911618142825285,0.6364511012555303,0.6148819996432839
0.30178082112327254,0.6857120152393215,0.6238528658013829
0.29106036827776377,0.6370077234198327,0.6192404443890024
0.28660779435613254,0.6227473601222485,0.5791159813693768
0.2995887045996509,0.6667412600660605,0.6086359190274833
0.2951921856099032,0.6319932489078695,0.6270588869889724
0.29562281083896497,0.6184248405589452,0.6336250331493967
0.2927147136085146,0.6453360323895861,0.6152192514113358
0.2896537246983117,0.6442930869766059,0.5888410377721024
0.29621289359615194,0.6393298770400092,0.6364977036536954
0.29082896906229583,0.6204235852653018,0.6057554335611182
0.2920775009616993,0.6207919098071464,0.6306455808806171
0.29369526142614216,0.6421704302989155,0.6163471062950389
0.2903174278664906,0.6171700376502888,0.6355589000561345
0.29111126955349353,0.628069995422513,0.6101544006942048
0.2915430767711877,0.6447003499453211,0.6256535290814669
0.29441589557548864,0.6405718121899528,0.6141356216312117
0.29009891635440427,0.6389673417615325,0.5947933114579453
0.29570076574352944,0.6276773403371017,0.6345611325514762
0.3041850825081,0.6566458422193311,0.6492190325803799
0.2903654395028204,0.6013168800911162,0.6391509226618757
0.29285938318710597,0.6279291388744113,0.6101488177225718
0.29593374367293895,0.659061767096401,0.6454544879459371
0.2989439923369923,0.6400143283045332,0.6581031770699135
0.29236492931730457,0.6361301418383496,0.6279292185936179
0.28807472836145026,0.6244572975157655,0.619014791060048
0.2930435344872979,0.633582264072823,0.6253865408871664
0.2986251084654138,0.6493118381311502,0.6279130412477437
0.30032818024971325,0.6621686042386146,0.6284197208864178
0.29290192257907305,0.6091702278033173,0.6233962900465679
0.2843937320312648,0.6238285772995787,0.5859992090491084
0.2902889512330956,0.6177877598638072,0.6163094738855127
0.28656737797386456,0.6271944821315256,0.5918949293119605
0.28864957499627675,0.6008332704867595,0.6007979229454584
0.2938896877507268,0.6147091915634926,0.6585803882089012
0.2960486984725512,0.6009170976648514,0.6625778610891908
0.28716498326723605,0.6119073957417936,0.6267699565341958
0.2939751547030616,0.6415408134318499,0.6443594595006275
0.28924765180869777,0.6300276779929256,0.6059783238495946
0.29880434894038777,0.6382089507087321,0.6493310813474734
0.2942664718797851,0.6608438657914637,0.6073495731217442
0.2905563761084975,0.6186197012184217,0.6188010775278222
0.29790101130925833,0.6306194118354139,0.6565873695265501
0.2846842851596639,0.6102838909279494,0.6130118673571103
0.2934539535800748,0.6461674701643331,0.6257374071375211
0.28534454793236136,0.6421125495408408,0.600383804303003
0.2873408230914537,0.6170298125211326,0.5923868953624087
0.2903446741996252,0.6404301023862818,0.5801786105476134
0.2980370083682376,0.6570022554982465,0.632229980642332
0.2845309811680992,0.5943094457508488,0.6188610994267494
0.2971878492509795,0.6483308002471478,0.6098574598867412
0.2839888201154259,0.6112884566388164,0.6149641339225375
0.2892762334269326,0.6162890223484808,0.6086539619197023
0.30416089111637373,0.6570011500186009,0.6481059635078268
0.2823549281467245,0.6123541616542765,0.6064398537579664
0.2927008247857812,0.6276086630216061,0.6324931043260653
0.2950445238911648,0.6449366931968636,0.5938297308689665
0.29485133345205045,0.641980683030065,0.6258194079346996
0.29134389823483725,0.63744313603929,0.613777769081754
0.29130280823924126,0.6210912949408586,0.6144438312298744
0.28499085103063143,0.6203286733455922,0.5895519194161565
0.2949974416811463,0.6067962674535022,0.6383745572406928
0.28959601477503255,0.6373137484652321,0.5874208232847766
0.29689808004820506,0.6528582086530201,0.6267893982988443
0.292173790516309,0.6211132157316469,0.6128021722027445
0.292495692012048,0.6019586678262957,0.6289460726219205
0.286133914528315,0.6318650387501362,0.5857481320546789
0.2881626120594935,0.6196101851205735,0.6130731054517986
0.28008970425131396,0.6092067295634412,0.5719085131302674
0.2952303811690787,0.6409736635584327,0.6144040686760388
0.2873788000668621,0.6535176299851015,0.5673307219072574
0.2940177930527048,0.6433697562582029,0.6149546051702366
0.294682716678547,0.6235318377261575,0.6189528838010162
0.2925297637863752,0.6488121578261504,0.6069939688618315
0.2842429237510541,0.5907353125063253,0.6096985416113109
0.2850956270734508,0.6092212627615511,0.5984517961939385
0.29515448613909945,0.6210130940732443,0.635563357957318
0.2946398634701905,0.6336807734974821,0.6049522329925728
0.3037321384726449,0.6606929567071318,0.6429850374450763
0.28836623310809856,0.6346187813081071,0.5845775674427306
0.29072762175608763,0.6340525874138586,0.6121482821678256
0.29359668168021624,0.6478607543843152,0.6242730704618428
0.2908532665338599,0.6614355899538559,0.5961417816392632
0.29277330767435833,0.6054026224034657,0.6277133852956965
0.28665224135423345,0.6031494592364299,0.6078189694002772
0.29386484838346283,0.6437141008361627,0.6212178406548702
0.2947627735134392,0.642814365081821,0.6055200956840197
0.29140529997854453,0.6566349316520192,0.5911933954872294
0.2944984058109173,0.6296351592834554,0.6310184155082479
0.29284270005885527,0.620780942767519,0.6207302204244375
0.2925802334945679,0.6361277003194079,0.6251157541917172
0.2898952921623048,0.6372839166339324,0.6025812193528818
0.29013215199587683,0.6144776328724936,0.5973220301688094
0.2945085663817312,0.6333933882068254,0.6157512618410922
0.29435421649846766,0.6325067218439734,0.6293951811095873
0.28800323588449744,0.6233361081571862,0.6188123570320753
0.29068328448291314,0.6329093903978962,0.6083418036570302
0.2973522687992393,0.6601866397482464,0.6180536589702185
0.2985400376139922,0.6594717347933886,0.6275181195736611
0.28433393835925136,0.6379162503460009,0.5734367523994366
0.29616754813435336,0.6297387530184951,0.6447346885567647
0.294684862027471,0.6433673520224862,0.6127631895939101
0.2940753893622351,0.6305631069576964,0.6072494858570258
0.2946799416033569,0.6407015225055911,0.6069430414859189
0.2886461936885066,0.6253823021932271,0.6004842770055587
0.2848931907794797,0.5984039388480241,0.6158405694132045
0.2855964182531037,0.6057921400639374,0.6194990623715023
0.2958374725201639,0.6457739755818388,0.6404317308631363
0.2903727169138848,0.6264862809951672,0.601081248012589
0.2946139956011336,0.628684328314573,0.6448626345103081
0.29508520952150197,0.6428322499741236,0.6434247926768843
0.2939082465785817,0.6471948794457275,0.6047344625890496
0.2889399239037227,0.6205296398649209,0.6136044588776756
0.296764985525403,0.6521068953116934,0.6217385393617306
0.297576143644916,0.6628436228585811,0.6330988481288075
0.2929415310742629,0.6340945985765738,0.622669121272295
0.2873092230054112,0.6155384821810659,0.6147150165098858
0.29908281787212465,0.6665941712574966,0.6175634425185117
0.29481633826009374,0.6329139810159284,0.6283903455105097
0.28635691595082136,0.6174373182617248,0.6345027150160503
0.29154396688438866,0.6226646894729615,0.6211026442256318
0.2953422448167768,0.6381188166743013,0.6186698381547822
0.29349487043690053,0.6425995723408814,0.6025636039100797
0.2827743244450526,0.6000955553200459,0.608887191386401
0.2921872218172036,0.639290720528892,0.6166566636248405
0.2910829849908562,0.6232369688621183,0.5985781802219186
0.29514683505745537,0.6058641300296567,0.6376373083681875
0.3047832635230549,0.660551746220332,0.6254460257570161
0.2884992868193495,0.6245195210488032,0.6070960818404483
0.29730810970293653,0.6370183171237835,0.6150017822913889
0.2983347069484309,0.6835014927315965,0.5894818937087845
0.2938337261703803,0.6143044275691237,0.6470604917063038
0.29160722941501094,0.6229480636182021,0.6172400302271934
0.2946687521791613,0.6409850386257243,0.6242539784031637
0.2923610356766147,0.6291001757736298,0.6279056361697047
0.29584128659387027,0.6381311533418791,0.6233922898403448
0.29075746066809033,0.6449493176537358,0.5896701891713558
0.2904551678304051,0.6469516845489273,0.6049545688621474
0.29268704606926604,0.6223047933409953,0.6263781605574917
0.29452740482825857,0.6233541238542121,0.6368810355782268
0.2975532702299485,0.6557602613165586,0.6252650751282254
0.29087391085520115,0.6305415248312147,0.6100321554996191
0.2863630295525252,0.6034787664391736,0.6150982803736142
0.29138905734632864,0.6300661840841645,0.6307962810204539
0.28318260329988565,0.6193246199758646,0.5766849812501516
0.29926512520823606,0.6649732427665963,0.6411842215084085
0.30137528994049806,0.6641742523920604,0.6166800611416563
0.2972161579561725,0.641103064146529,0.6425495887710881
0.29358384176369434,0.6342837289107915,0.6259800806779846
0.2897610887499046,0.629345285621829,0.6022892944208834
0.2884289255165899,0.6344650196523841,0.6176821978593654
0.29934452251455884,0.673074551467694,0.6050727129306629
0.28819611332402223,0.6065758008591728,0.5982726338939885
0.29323806218144816,0.6379303395223433,0.6322068176183411
0.29312542830348964,0.6109442271990753,0.6334239306772117
0.2886117888005907,0.6285588423829133,0.6048251051993625
0.3013716216749137,0.6699587632925609,0.6227874444558883
0.29032915516090846,0.6324889026914405,0.6016109467950661
0.2867767326146297,0.6091483271932447,0.60464840329599
0.2925486829948352,0.6316291429915659,0.631856634270561
0.30010096702460487,0.6509483812476169,0.6305685066969836
0.3021466543856334,0.6604259162389371,0.6468091373570062
0.2949134913619235,0.6389014468521311,0.632584628783108
0.2866334214103725,0.5987879181576335,0.6129093359646247
0.29141639895279364,0.6281046952391697,0.634379182375866
0.29356622489793643,0.6156205552377594,0.6372899820412327
0.2883273607906013,0.6308076463119057,0.5996129157485445
0.2998806937048193,0.6431339694246744,0.6382795717347208
0.2931227660968078,0.6454281582565232,0.6062974817603216
0.2926817374425887,0.5913464809572833,0.6642150401133405
0.29681371221472597,0.6497722361727912,0.6225582947848401
0.2919027752053496,0.6429050016180713,0.6046098208937307
0.29662527443430575,0.6651032698906296,0.6130393695529048
0.289443208311948,0.641558416462261,0.6038125946956184
0.3069192294476988,0.6807001510517274,0.6549220800019674
0.296052918781176,0.652370851726099,0.6093769166478967
0.28887577280837395,0.6155901614768413,0.6141116649075921
0.2955591556284518,0.6338754983113268,0.6128549688823575
0.29099133171920105,0.6166357413374943,0.6358696028826949
0.29146693035555044,0.6186473119367379,0.6233201356949971
0.29677217591761046,0.6120334172754935,0.6396496429781259
0.29438724342083505,0.6328248241806086,0.6361757341348596
0.28786626299949136,0.5926059373102206,0.6319121678246021
0.29486594198910177,0.6418208502599629,0.6406401051541473
0.2915000187526241,0.6245406199997756,0.6256475151694579
0.29389897407343774,0.6355988865287953,0.6198500995590526
0.2882009584587577,0.6209965034747671,0.6094834176756341
0.2958496007357462,0.6117690585371345,0.6554573178892921
0.29010662324329795,0.6167143921837654,0.6255073067727763
0.28992881636343015,0.6240785167231242,0.6285871041850484
0.29157224097982226,0.6279322437063197,0.6207799520181203
0.2886297154452831,0.6209741342547616,0.6126378024727566
0.28987696628470044,0.6291076966034257,0.5881043180981023
0.2912375350295226,0.6295308651530349,0.6134252692349433
0.2832693386549916,0.6249292612838077,0.5869968329481849
0.29287864536197794,0.6158426122890616,0.6092652668755679
0.29443974881169643,0.6517088871281268,0.6066448615123543
0.2902223789404558,0.6339416923271113,0.6025927589232368
0.29312025794765706,0.6380501976307412,0.6237033303012861
0.28337721321890724,0.5850307466354905,0.6334853405806065
0.2894764913225584,0.6209092159331451,0.6184407520216088
0.2950023413440482,0.6464056521132769,0.5993306747281276
0.2926554382088764,0.6143037038551625,0.6350321928496032
0.2871065402117375,0.630635540361579,0.6029166896318753
0.2937127932980307,0.6377139755652359,0.6262912440852827
0.2959748874184257,0.6212607373939638,0.645169073063351
0.2919760652474991,0.6453005729571109,0.5832551139269585
0.28711984683193364,0.6220373723243622,0.5979654973171213
