window_size_1_RMSE,Plain_w200,Linear_w200
0.29423224177647583,0.6325819694924626,0.6298604873440428
0.29660841312537917,0.6421989169912302,0.6320160937904196
0.2854211217597466,0.6023636810452391,0.6117339106215972
0.2965191624883606,0.6407596583113091,0.6367029182214069
0.3034570890886024,0.6774451628378904,0.6502394100840314
0.28598038739985643,0.6404399382139859,0.5807363372115456
0.28926289667671107,0.6420164766199306,0.6211956487717071
0.29373634287793876,0.6324781709217858,0.609285489768337
0.2967980528971374,0.6369692988161748,0.626163162735798
0.29566583341033426,0.6407937032741148,0.6451229916149269
0.2889360877099266,0.6189690159203566,0.6158483906042249
0.2904072064839104,0.6395835241879224,0.6159230328787443
0.2953205475322418,0.6438498184628243,0.6318723760646096
0.29935225505243823,0.638887333470449,0.6543354730456094
0.29868995876433024,0.6378756918987483,0.6493005175618183
0.29796214965409024,0.6587148444275799,0.6332834330894818
0.29703846112440213,0.6370391504735733,0.6302923278480851
0.2906258777461341,0.6122481241973092,0.6565171201443488
0.29224228210908104,0.6170288536036945,0.6133301853414401
0.2853363765534763,0.6173911541002408,0.6035992042424891
0.2969323480645284,0.6512640568459253,0.6273776333227832
0.2861889486020501,0.6091624140350524,0.603202606997847
0.2903601893114339,0.6221948264092828,0.6096049868803209
0.28129256525149404,0.6304203454453787,0.5562681600823242
0.2884169599245485,0.6278884578698399,0.6100963896522145
0.287251235408583,0.6529857301246947,0.5925520202793582
0.29489726804405075,0.6392364966623609,0.6453151457944548
0.29688805221361014,0.6462631102846406,0.6259706560316995
0.29964584801048916,0.6608447894216902,0.6442218330804725
0.30568621712308003,0.6515715907995324,0.6388944780655765
0.2929807992615959,0.6239011891987049,0.624151503744016
0.29895654798119714,0.6349299938426993,0.6665620700865211
0.2945020188443996,0.6199239546796641,0.6115042054489517
0.2985792319951597,0.6223578683167856,0.6476435349503743
0.28562269690293374,0.6088893315569397,0.5887805562087898
0.2956983939927537,0.6272132043341899,0.6377194128230634
0.2927974948744714,0.6461827279056461,0.6129696181266047
0.29101318690139627,0.6184869011795829,0.6234057341618627
0.2889925408481684,0.6107631742367622,0.613157395101769
0.30166030798568416,0.6511886721368775,0.6418430584552233
0.291127130716637,0.642590334011749,0.5865781790971176
0.2969402599367776,0.658362153352088,0.620731284761033
0.2917226796364083,0.6343122727315014,0.6205750109055996
0.284552566699315,0.6466513994931004,0.57573800622746
0.292849761010081,0.6519927527837143,0.5969885108289089
0.28578666898382454,0.6142051533606476,0.6085948112785204
0.2959600134306572,0.6580945653608478,0.6325608974327688
0.28799715271294357,0.6356262014991841,0.6119456335570534
0.2911709049603698,0.6290826492248752,0.6011527861773835
0.29273047400452906,0.6033384892459462,0.6173767763281405
0.29157486136512256,0.6429038959877343,0.6013318417402309
0.29035783728898,0.6130864698287678,0.6301697971717989
0.2918665825773767,0.6480011189196078,0.6009712545054954
0.2965465698789187,0.6246423007704167,0.647988040094971
0.29145281227594455,0.6407837835368418,0.6130016991787595
0.287927515479071,0.603898738333028,0.6029106289872509
0.2854684703345617,0.6200588855727807,0.6078072222236246
0.29829149975238256,0.6468952439329414,0.6176931559845348
0.2889975190679808,0.6216628301145114,0.5935268716215226
0.2850959109360272,0.5923715348308807,0.6081382416427046
0.29134141948801445,0.628716319962543,0.6247325021572054
0.2869709310576034,0.5802482201264285,0.6421071275918037
0.28929788101372206,0.6119995197465774,0.6204453611165702
0.2897793750111159,0.6372473865749325,0.6270615322925495
0.2883763000937105,0.6411973891644813,0.5751136162459857
0.28939595514070826,0.6411712427693145,0.5874238348261972
0.2832815813402965,0.6015874549761616,0.5959668044581654
0.28862765597664725,0.6374002221303174,0.5812512491630435
0.2885145656447957,0.6128763788996346,0.6207762840894415
0.3005443129177008,0.6548377085570553,0.6442385874299932
0.28633530124587775,0.6157421209727619,0.5975085434169242
0.29066026455283317,0.6132320288722741,0.6387081591146737
0.2920726869810539,0.6065586498952411,0.6285754041983808
0.3006363795705948,0.6454730521115511,0.6414533045988345
0.28933512995605004,0.6320478147380606,0.6213535706982088
0.29407669918869583,0.6244956775280255,0.6364992217527202
0.30826177493816775,0.6989943539005735,0.6188956470290263
0.28883631110232716,0.6311543903690113,0.5941033027926829
0.29382497655740614,0.6434364029066202,0.6119205885055249
0.28535892626855497,0.6132189546326413,0.6070910828242171
0.2891064077272535,0.625083090682725,0.6070190364580079
0.29390466390702813,0.6453961461866824,0.6053416005200765
0.29428633186969694,0.6244953746698818,0.6363838397814469
0.2900766172236619,0.623213364984584,0.613289613578745
0.301056933669919,0.6498444050946004,0.6544082012924984
0.2953366397407275,0.6456488334855426,0.6221274656340122
0.2863987308410526,0.6156057497051748,0.607751962546457
0.2900373341012147,0.6458372995143985,0.5980227276369556
0.28766142824526336,0.6306865150069317,0.5890563033878541
0.29392295955642994,0.6268553188058461,0.6272871308208839
0.28909670699243384,0.642908993149281,0.6053717924633172
0.2896108961225324,0.6501831214747099,0.6171258128126811
0.2878714658030047,0.6280829095528538,0.6256804328022953
0.30305493911997566,0.6410884651316627,0.6504138517012558
0.2832141905216394,0.6256748723586634,0.5753108693307305
0.2958343973139131,0.6525018763286725,0.6224463770393476
0.28845286897554157,0.6100487795762948,0.6019476536851073
0.29038835309132954,0.609884548220877,0.6190290809501077
0.2960217474666943,0.6279260837337128,0.6366855477051263
0.2966733049990807,0.6444895334646783,0.6431729996098671
0.28698506273748586,0.5943555598711537,0.6336277272216373
0.30172324158533204,0.6504877207733625,0.6428417527263103
0.29012629503845,0.6234135291797162,0.6195946752195897
0.29440129883732497,0.6242227656383238,0.6364041095728081
0.2916579722900466,0.6344591573242822,0.6240475642180723
0.2886347098994345,0.6172172525113168,0.6240186940831274
0.2900519993069209,0.6272795216796732,0.6336230651649325
0.29611420007159045,0.6437429099800205,0.6196407747996451
0.28807106755473255,0.6266492724521006,0.6022192027861812
0.2942231739125519,0.6235478498423608,0.6384197278150499
0.29592717874973606,0.6481551942879799,0.6211878199227236
0.2862524711329559,0.6252194036180776,0.5711981611227089
0.2969182730119683,0.6471366097914492,0.6159007363111426
0.291917246294668,0.6356077227814032,0.6016578680074854
0.29387997670183486,0.6295077981379426,0.6311293999347491
0.2871244491373777,0.6390476661828978,0.5861910398156176
0.28876555947637256,0.629437479382883,0.6218917098373299
0.29483636410700204,0.6115373566746745,0.6582206315524884
0.29841363054168185,0.6608438158916554,0.6117725258078288
0.29233619520654613,0.6125403236322896,0.6365538060407601
0.2970983627537891,0.6384218830222421,0.6332643693135609
0.2878472278428281,0.624994152704967,0.6111865114147579
0.2880415347650966,0.6148634903764753,0.6129846378470425
0.2887515912812468,0.6132173972205618,0.6225915272796805
0.2849799227685928,0.6294001134128733,0.5783441227796539
0.2868039331359249,0.6026994273981039,0.6165620379161046
0.2937044460472647,0.6534173594338714,0.6024929462690274
0.28933879541362173,0.6184279571458007,0.5983699274807424
0.2906800336995274,0.6378090308167811,0.5971387786028587
0.2880633267315383,0.6148565818112024,0.5945427419261501
0.2979021061399774,0.6340422244194975,0.6559122186136318
0.29265173803496297,0.6658697991409901,0.5823915989529334
0.28520208008370984,0.6013361533618283,0.6044117839184358
0.291735851921243,0.6093993579380025,0.6302974905812383
0.2957051288757079,0.6543843200078352,0.6115539402356511
0.28452006992905116,0.5879544514054883,0.6084176774543186
0.2959518680767412,0.6504613349591412,0.615548165659463
0.30349224429540367,0.6402660150629201,0.6707318630734308
0.2893941876424366,0.6256542778793979,0.6135293838961806
0.28795249116347915,0.6276970006950773,0.6153279056187876
0.29036493698772115,0.6213968376002351,0.6130265004198534
0.2860660107724222,0.6096857564056787,0.6026229103229129
0.2907305426919191,0.6086990207936323,0.6309113438979719
0.2933613600874406,0.6313920083451985,0.6328298566806432
0.2971130439066742,0.6565912278995936,0.6140319101284498
0.2938274409813937,0.6225210871775088,0.6197105098030244
0.295840180915329,0.6591718042312451,0.5916006380365919
0.28911549667268754,0.6177511314571402,0.6281938296478055
0.2905542084904729,0.6154367066005652,0.6352860588689524
0.2965431521475071,0.6134123111606967,0.618858512446691
0.294938902751226,0.6436077851607149,0.6257058500185003
0.29545636785245816,0.6311624043336159,0.6389039459278607
0.2921597035039614,0.6053926630098116,0.6331027238125266
0.30043122673238326,0.6650187006797533,0.6288915729648699
0.2971224333725585,0.6306891818127991,0.6328281494860165
0.29464566225185185,0.6509575205312355,0.5956981749649551
0.2833450270335119,0.6174131649980111,0.5979743618901867
0.28959701319291403,0.6265977933082243,0.5962387992880422
0.30030982987697386,0.6374233868307527,0.6245896918625147
0.29527394226111625,0.6418508483864899,0.6200778450507785
0.2889291397607563,0.6434914828675973,0.598242424363198
0.2920070695909826,0.6445281817927682,0.6056568946910059
0.2893339136643997,0.6381173540900426,0.6105541157081268
0.2921353585941962,0.6111291052743684,0.6392763367691617
0.2949647533136125,0.6104256828793074,0.6359018549720897
0.3041486210721192,0.6742107423217669,0.6384537760102177
0.2898092625911123,0.6387449008520425,0.5876398765211056
0.2871597413198799,0.6140765279203922,0.5982613821772291
0.29007460852114597,0.6236876771611031,0.5964553696025219
0.29326174652060966,0.6318625731162449,0.6146899004630725
0.2940619869553131,0.6262140184650276,0.6410176611252916
0.297859653999457,0.6253505032504343,0.6574190173925625
0.294296993039765,0.6448675357101326,0.6188197914210014
0.2827386305096915,0.5798800731109626,0.6194045260202861
0.29856644557689105,0.6570100177681727,0.6148299426712556
0.3071365750498629,0.6723845052775083,0.655631305634945
0.28828563547006186,0.5960373102336429,0.6403168327138988
0.29764150562659986,0.617292445290381,0.6554879345745794
0.28807297216992284,0.6142909508147998,0.636513725048513
0.2994966383716311,0.6444710325836768,0.6340545968646806
0.2921616824272567,0.6237798065315432,0.6420607662524942
0.2974495318025949,0.6590572130715215,0.620215324579103
0.29505839757468905,0.6318171811377846,0.610934544769285
0.2917306737730677,0.6246370560513702,0.6250009412899759
0.2862513925887485,0.6236474101251884,0.6028602341017241
0.2942922332853352,0.6328391028032487,0.6464183353885694
0.29631483434802275,0.6341438878575253,0.618660562246212
0.3004471134489968,0.6259266639835337,0.6352114650582638
0.3029562680066846,0.6544468385803276,0.6395285252602069
0.28092390919286403,0.6016395648596976,0.5930526868509602
0.2878568720487617,0.6080941394846837,0.6083608605538275
0.2903123303827547,0.6426922792398183,0.6137987493244217
0.28932727678242853,0.6108698884841366,0.6262134051504077
0.3018867462680433,0.6480163838310666,0.6460474676930893
0.2902061238400812,0.6350003778295524,0.6029351567603521
0.292438744697564,0.6177804839204655,0.6233031522330941
0.2944973489316459,0.6189777365877024,0.6270251474380616
0.2838379867230627,0.6022755472475847,0.6077566032407321
0.29007722302469113,0.6121083996149228,0.6196765525179049
0.2927872096113426,0.6190117319028957,0.5985900622025982
0.2925069323518524,0.6214197185740793,0.6130337030511592
0.2899646381739723,0.6356906267992222,0.5932712205772779
0.30430242928055373,0.6620409146159258,0.6327745038193163
0.2964417028063718,0.6380670603430375,0.6300030848757573
0.28899585100574493,0.6051382138049981,0.6289454875660603
0.29962943238481377,0.6583149048720545,0.6584537000196972
0.29603143934292653,0.6457386230378629,0.6273223981339694
0.28767628142014,0.6108566435201219,0.6166069098499392
0.2976596834074276,0.6312377402734561,0.6578115955326145
0.2936283841519273,0.6273035039575392,0.6324121446197062
0.29939938607630523,0.6588360939615292,0.6301537082447025
0.2821673386925362,0.6142228492209955,0.5960434707105504
0.28931425421470264,0.6359124724215675,0.6006999512943472
0.286468015649988,0.6136212296108216,0.6166864500849651
0.2889528396482427,0.6408436792963714,0.6023921181619376
0.2996807408289544,0.6565347196535175,0.6385508784109004
0.301565025374175,0.658755420546385,0.6326460070596793
0.2958518100303752,0.6452883054642564,0.6135190452127629
0.30194880099372634,0.6657529672038488,0.6400130703698766
0.2954047038085525,0.6213657398308364,0.6350259711657632
0.28802878070728216,0.6176600483942764,0.6201841584818172
0.29844003753271203,0.6613369064541655,0.6262288824480593
0.2837161067358808,0.628100540440619,0.5856077915152237
0.28781338783870203,0.6297535050198536,0.5966356523930212
0.29655021097305156,0.6645740426450821,0.605889915127911
0.29335496436989295,0.6164552548679267,0.6316648707026608
0.29098476506129534,0.6167099129966153,0.6244704930261965
0.29196965810708164,0.6224875707746207,0.6344854618316204
0.29660721788918115,0.6304533577664198,0.6286450027226597
0.3074460948290309,0.6711266229115047,0.6480096375275889
0.28133812033190586,0.6071986774116058,0.6000445744207767
0.2945521804558734,0.6245053600795729,0.6131884008150701
0.29263057969891193,0.6282531016993462,0.6344936538323621
0.2875288103400303,0.6197767754058261,0.6191715039280734
0.29401962774451607,0.6422918285208816,0.6106714445860493
0.2889677529855575,0.6391757563456522,0.6020793903953446
0.29364027705457113,0.6265521596347753,0.6119145032725761
0.2973732883004884,0.6653841414499876,0.619194424691015
0.289558427547161,0.6238190485822801,0.6108495038927675
0.2900029425262467,0.6338533400763223,0.6144304137658075
0.29202565451323037,0.6061596226670448,0.6256492994794468
0.2937868761738111,0.6164427427859414,0.6251152214600002
0.2889375225381935,0.6238576247584633,0.6060654978961854
0.2928013171173619,0.6381031928285537,0.6028915247324924
0.2939038026505346,0.641100034825694,0.599361151506232
0.2885488829347018,0.6503216056223395,0.5799415445196856
0.2927109194492796,0.6040375263001981,0.6475789844811846
0.29422886338552556,0.6174746074261575,0.6291368130312889
0.2859475066700339,0.6354306287380967,0.5868905080344929
0.2963263665344301,0.644716326813495,0.6083781144499211
0.28803542528662235,0.6225417025719703,0.6099233210768001
0.2899572114828001,0.6309554423226538,0.6038213586559893
0.29677064305827194,0.6501777523508564,0.6090066330708571
0.29423847977158923,0.6687024909401801,0.6100378171833881
0.2904162182783995,0.6035556519299266,0.6270840653819321
0.29147835343737216,0.6497059003557605,0.6073840544784105
0.29572674720336883,0.6249608506242346,0.6517377492277445
0.282809563275072,0.6127680144918821,0.5823334158494932
0.29471364635238084,0.630868448417337,0.6342556856867952
0.2921013371483593,0.6235252443196319,0.6286866523284395
0.2909928557436264,0.5994100276347317,0.6373901259367748
0.29113394671024173,0.632120736956947,0.5841388240019785
0.29210156502509455,0.6182769013602714,0.6236815089663873
0.29014177382475065,0.6357190732671344,0.585119584278996
0.295405270571199,0.6233731281842518,0.6243428223933466
0.283919166895667,0.5823878200991406,0.6253958248026288
0.2867370980527853,0.6157099447143777,0.6060830995475189
0.30070920463655776,0.6617940323332945,0.6244392046571897
0.2778714448653574,0.5971013265600281,0.5855121979359162
0.2947150157452258,0.6291938633368244,0.612737963990773
0.2918910874626351,0.6169924902051788,0.6380481828319268
0.28885208799153633,0.6058180070688062,0.6374943019042377
0.28252447659886304,0.6226674263826327,0.5796210320055808
0.2932976108932335,0.6088689709852082,0.6486443681961589
0.2893702485480538,0.6299673376881529,0.6053856058377254
0.2911734016616514,0.6248475176730546,0.6238567238328838
0.2929730482851017,0.6137423060576978,0.6174613289587079
0.2866809997095594,0.5919717533776855,0.6377036045015236
0.29271645609397795,0.6688423778704462,0.5901303529698003
0.28737372544643575,0.64145932645515,0.6069227621624654
0.29178105963399026,0.6336055544769637,0.6141027408045917
0.294516432735575,0.6456883071786659,0.6161430985746114
0.2919987923952695,0.6216868399140566,0.6212638491279171
0.29428843392298254,0.6397170463326445,0.6301531371530847
0.29242704071048603,0.6127245542101566,0.6156032931294136
0.29156106444464314,0.6326843128595678,0.6122755928378879
0.2905313385201124,0.6308848810244106,0.6067181898376244
0.29889733838448745,0.6678982818879164,0.6270751204293518
0.28956573241355843,0.6194667437641243,0.618980267909912
0.2910410013298458,0.6435806516069381,0.6095287954991975
0.29338325173538554,0.6387995952749648,0.6151157316392291
0.29567606460498563,0.6328916783152411,0.6569394518405731
0.30073679007155907,0.6444024924022116,0.6387259700088879
0.29628813189002134,0.6331709036399494,0.6433938758471275
0.2855302904870932,0.6072491841995435,0.6065452010096329
0.2925607049589005,0.6489963612111712,0.5797025797330384
0.291712743455428,0.6059862511789631,0.5941029860255107
0.28932565606204674,0.6044584216203879,0.6171666957977665
0.2945067176316395,0.6285798633618002,0.6492105920405166
0.2897600682191674,0.612527085164514,0.6325762099928504
0.28918892176132394,0.6403883729542653,0.5793215546958951
0.2967418339649598,0.6328638705539354,0.651855507421809
0.288078487914258,0.6408062049571722,0.5893791297467733
0.28648930538601186,0.6068541743665066,0.6140492230778599
0.29367552320839446,0.63121981210828,0.6308323190739185
0.29189288716934325,0.6328135378620777,0.6128187443605974
0.28897427170944495,0.6126388598183917,0.6305827396929332
0.2827594891675963,0.6017411817355929,0.5989117034755811
0.290289725989191,0.6362053409937299,0.6025923294673615
0.2866405671990233,0.6234278533137705,0.5923380843361941
0.28712853102880714,0.6364053948616868,0.5862918133330058
0.29369058702589795,0.6259043888207584,0.6150031489121194
0.29231743734009735,0.6308564107701602,0.6255451529610196
0.2929823282881932,0.6450746162763168,0.6209734786901056
0.2848177755842736,0.6066363100726023,0.6041650322742981
0.29254989645757656,0.6439804861167461,0.6030035789378263
0.2929999524350297,0.6304376087205575,0.6038324755151833
0.2919302921857631,0.6528906026177504,0.6149091346253585
0.2972083213146835,0.6534118453482827,0.6195037975880227
0.2917508211820296,0.6349641697102998,0.6222705585407099
0.2928684496636379,0.6181860322665711,0.6143718600594528
0.294507577630961,0.6315579132020841,0.5993439475008174
0.2895343617392844,0.6239882125540556,0.6218369008655812
0.30257153082354765,0.6320387851868322,0.6449197275518145
0.2979402106410298,0.6320474413340815,0.6115432645553543
0.29993807794310223,0.6349733768229836,0.6159398526596115
0.2983807513871925,0.6493218885260384,0.5976422104471387
0.29423327897188106,0.6280778437532605,0.6198950435713569
0.3014633519163003,0.6429176365682489,0.6098186772074881
0.30025379490165993,0.6375540295263683,0.6115011818607278
0.30294087036618755,0.6193239175404508,0.642595853925079
0.3050776033042242,0.6452842393312517,0.6356032797361941
0.29218358046012055,0.5888073262503972,0.5881245749085023
0.2952301403758268,0.6253800966665201,0.6305410160046061
0.30070894543309756,0.6681051056243714,0.6170627467588968
0.2979419056855095,0.6362698395091495,0.6007566035547951
0.3038571453367549,0.6416583605988575,0.6572258191298161
0.2967139680387327,0.6144667797536247,0.6178806436762734
0.30440083296317366,0.6526525650210337,0.6404774852749212
0.3037997426180162,0.6272929176567426,0.6188448799265526
0.3070613449640808,0.648619124469611,0.6218102496858934
0.300752810031598,0.6410334594713953,0.6218752289064721
0.30412867886443024,0.6470499621094814,0.6182353228937815
0.3067991018606626,0.6632555383260222,0.6339207349981621
0.30388392053292584,0.6436461375278606,0.6425334288014585
0.31683325777889715,0.6819255338537005,0.650337980314911
0.3135107815946939,0.6452276058651323,0.656751025385986
0.3097401292422035,0.6604629028241965,0.6231656137579413
0.30778919792406306,0.6377520291696367,0.6107671951265327
0.312790426869527,0.6722605033219621,0.6252525865580957
0.315649513241477,0.6922429636628732,0.6396324069449207
0.3170085040353915,0.6700649270614659,0.6341158360383166
0.3122119420109006,0.6614892729168896,0.6391828130970099
0.3123964208137705,0.66554560826614,0.6169957963758023
0.3089605643402453,0.6639321912746378,0.6118415661057345
0.3163500030289647,0.6882074235870206,0.6394648064548275
0.3108872059840129,0.6744527999241728,0.6376576635788223
0.3179846432427996,0.6772597680288365,0.6684458791973275
0.311643517325579,0.681478811833211,0.6410954944668311
0.3113214222339872,0.6731910895816856,0.6262878522674651
0.3153877540843251,0.7149765728322676,0.6302403693709038
0.3123663100757883,0.6581819953965247,0.6572196218221166
0.31298338896751116,0.6805258122120235,0.6487344328922551
0.3069883391657813,0.6414823582172291,0.6107239109084468
0.3147659882372786,0.7007046169517805,0.6235350380932454
0.3180848205415419,0.6854290465105889,0.6654557267149832
0.3112270458048883,0.6657297812393286,0.6135841700225372
0.31551316839785626,0.6498612032103871,0.626388750479246
0.3139960257992668,0.6633190976704431,0.608905191212438
0.3113853831254775,0.6662926234793893,0.6398318615084588
0.3100592314020152,0.6794952188456408,0.6483071454848295
0.3102453144268422,0.6642374969089766,0.6204580440952657
0.30617696197233313,0.66514657542158,0.6590699071514081
0.30990039960277843,0.6830687408537455,0.6523197788947155
0.3124909397622093,0.7126485453208609,0.6360162672477343
0.3061049301458091,0.6999518791521981,0.6297792085955115
0.31566955900156546,0.7195144078545223,0.6657302104594649
0.3066312466070242,0.654259037462131,0.6513258000687103
0.322681808728937,0.6907330467488445,0.7256680236505326
0.313933872085613,0.6957686994378127,0.653580438032943
