window_size_1_RMSE,Plain_wAll,Exp_w200
0.2759457535806975,0.5069934646046078,0.7988919462526972
0.2748023771923847,0.5364786140190313,0.7143490584332776
0.28131396738110503,0.5305300958524884,0.7652587161136961
0.2783076408917033,0.5125384824881426,0.7493727100463139
0.28128498827140175,0.6649976221098488,0.6663435325343297
0.26464578614454065,0.5291121718061995,0.6968929262729587
0.2764459636500263,0.5361085057262699,0.7538872770899304
0.2782954656519952,0.548933320459957,0.697458634632693
0.27528946651748865,0.7087884190688016,0.6870271595460536
0.27282139977293945,0.592015606716839,0.7118766628356048
0.27387141845786267,0.5324044792405102,0.7167981202782429
0.27859006097224837,0.5602346448733212,0.6974841695510365
0.2788856918298124,0.5054225662600028,0.7075691937199811
0.2683892481702477,0.6171325003977182,0.6860081709625745
0.2734913820729845,0.5666217490226599,0.7017201023537524
0.27490726355418504,0.5365156257283622,0.6975077109530035
0.2752480600756619,0.575848173873444,0.7362967284355224
0.2725244747381756,0.5579320988032503,0.6837669544257396
0.2690604760656455,0.5523344142708784,0.7405912153848564
0.2674616265526028,0.5144715544667346,0.6893205857188189
0.2696450183376858,0.5296388456447884,0.6770518047534968
0.2708212213868319,0.6005545697904842,0.7198151309658971
0.27138177986227746,0.6075610242759637,0.7308540549618234
0.2766506450414147,0.5767887077214846,0.6906078727648868
0.2677167078203921,0.4934656824342396,0.717705421296689
0.2784672096436739,0.6059881718749521,0.7186072372778676
0.26917079045223086,0.5489834149249816,0.7148469968604136
0.2693577703893992,0.5318512244422713,0.6944055741707221
0.2782440254287591,0.5634075726515746,0.680433952846283
0.26809582633190926,0.5126409916060717,0.7280999769495808
0.2724720227949343,0.583945904532937,0.7278771872798235
0.2787681252103338,0.5632939312727111,0.7321998594480532
0.27701858567853394,0.6629563698087043,0.6961568435277105
0.27988322270964094,0.5592954753257114,0.7474873964876972
0.27076181443100683,0.5787533709978262,0.6911753230653389
0.27893787717058005,0.5678489720830375,0.7109036679993611
0.2764763388737759,0.5808223759251887,0.6961781569341313
0.27511363830560637,0.6127950895348948,0.7327033835151683
0.279556946970175,0.634197805674427,0.7300913005263682
0.27736143602979424,0.5218249219952673,0.7380330416164054
0.2680754351150287,0.5219734883789574,0.7157043751590016
0.2884626092744423,0.6782738948154532,0.7482472384153809
0.276929387451697,0.6282689667729554,0.6993974769455411
0.27779989473450983,0.6516308985396977,0.7160544649914662
0.2805228717083758,0.5692479676269986,0.7232187366656262
0.28004122453392316,0.5496001436487135,0.7485146580956529
0.27965953814703676,0.5120948105987947,0.768810998716053
0.26897275067372256,0.545110084126632,0.6796844733473071
0.269368633038879,0.6025362960863929,0.6993489291926939
0.27866439619171224,0.567552808475871,0.6929925070658437
0.30507533986592145,0.7768395769714015,0.7430760618383009
0.28744880542564216,0.595748383398591,0.7191880517374328
0.2773324765738515,0.569848202798773,0.7517836883750492
0.277212534679889,0.5795902403366937,0.6806806093921287
0.2826479887063391,0.6195516859813412,0.7671075461770329
0.27993369356928055,0.5493133170921536,0.7095068241641933
0.28564562545125255,0.5473462803731031,0.7370351893557618
0.28221990734306845,0.6455571791337725,0.6507693068780621
0.27445730912385463,0.6047844682007254,0.748736790882085
0.27958141115101676,0.5493356567536241,0.7348398017686861
0.2752874614720993,0.5889636944832075,0.6970514391389009
0.28513459920709233,0.6376477915030202,0.6810147329547168
0.2776168431993382,0.6429077282377145,0.6869955926620591
0.28182252112563394,0.5705371258143732,0.6937425383349869
0.28500179156719097,0.566127086510506,0.7165770269592852
0.28037996137884297,0.6225921757585842,0.6580325904446653
0.273320626775045,0.5585521603887601,0.7028480578601733
0.2760205611691284,0.5842726702377588,0.7165948382555074
0.2797184072991012,0.5832740597431871,0.7426433316350658
0.2688745324276586,0.5882932863724054,0.7158409364182642
0.28106828379291293,0.560791957952001,0.7156146499814406
0.2733893869396015,0.6103892580255598,0.7079654072947084
0.2798709208368221,0.6089922632084971,0.6837739121391878
0.29019946657783846,0.6404591959343741,0.7538644544555673
0.28092973056364734,0.5594700736113027,0.7637646493970226
0.2858699054602264,0.7364338433743899,0.6871919420225902
0.2800933713884775,0.6157645764258765,0.6997900122019949
0.2874060316445205,0.5896291355968064,0.729784583723376
0.2842308479427738,0.6050507120663468,0.6995209176613099
0.2881597266290181,0.643258702659518,0.7659520070073751
0.2848474475865817,0.5938324808228765,0.7151746160656559
0.2918210452717638,0.6616270872027442,0.7511025823215222
0.2872910821947858,0.5796343536095429,0.7070765168261289
0.2890956873286869,0.7111127336595944,0.7589862038055547
0.2853082289150701,0.6140107799143103,0.7652889827692521
0.2713686286144121,0.6910790195274141,0.6770632880605291
0.27829559872947124,0.5965293016210903,0.7148021078341047
0.282402940417025,0.6296540205116623,0.7314829278401841
0.28705122044076753,0.6959959105167755,0.7330712593101115
0.2793228958520631,0.5643715201394195,0.7363527412980977
0.27814300511013224,0.6156557774916444,0.7172223591919965
0.28692591618465235,0.6387815731571639,0.7156246504472579
0.2810811110876446,0.5258133355832199,0.6576044172124327
0.2811976090000466,0.5866555324725133,0.7136658504413138
0.2816863782699772,0.6688720117004398,0.6698087036485846
0.2789979842322703,0.6931948154919251,0.7680532279511628
0.2768123836339884,0.6721667111189391,0.6805682521054264
0.2795234524035987,0.5803011132825381,0.7403975930147889
0.28607149096980394,0.5741427932597394,0.7250099602641168
0.29866006301313397,0.8386860745843948,0.6704018304445841
0.28493092737213854,0.6181386193416953,0.7447474504842478
0.2778268512835889,0.5538009182718278,0.7047210596633975
0.27899462324887697,0.5372011230807312,0.7405877944932412
0.28310548735889207,0.6021161652332071,0.7056625351644742
0.2758094482324549,0.5883923077793873,0.7250294714498393
0.28656205991097083,0.5814009511614932,0.7072794782823186
0.2791029006853642,0.5500462423833251,0.6687669263903355
0.2888449193848206,0.5990153659132862,0.7522417439475323
0.29484696184459463,0.6908315040399278,0.7609422136855176
0.28597639605170894,0.597079536012408,0.7631561052694464
0.28949323171668895,0.6227494958303915,0.7750405347561921
0.2777196148799232,0.6181690646161866,0.7319264142894277
0.28535582922404196,0.6264609005729488,0.7708875804479906
0.27932348498045806,0.5397110493614956,0.6916434125653272
0.2820108802620894,0.5837925227673771,0.7284395795181277
0.29202536057816153,0.8374220001040391,0.7260146412786749
0.29093909862094436,0.5705281262488128,0.7674752752443051
0.2941613696315767,0.756352270669533,0.7385912742778544
0.2793990359805385,0.579575172066281,0.691432156570936
0.28608586613347253,0.6026563011582559,0.7151820118339917
0.2761995443036429,0.6091808469473187,0.6842222881840864
0.296445148954334,0.6703096346072064,0.7436180455335986
0.2838586221253394,0.6396866863518088,0.7096261169291033
0.2957263985400606,0.6597998356737547,0.6645338688051287
0.28212582318431195,0.6025100471481639,0.7049962190031401
0.2915707020381009,0.6614330989007989,0.7653672235085672
0.2786021561162675,0.6439604217325651,0.6805285480152545
0.28474957902611536,0.6510126392835658,0.7199175719121739
0.2772528259678884,0.6429247315819865,0.7152088682384873
0.2917588722338245,0.6046988622021822,0.7281762241333415
0.29292346779101797,0.7019572381070133,0.6861688173057633
0.29013036334945685,0.6030503098384071,0.7383771813651431
0.2846475443553723,0.5983847745394192,0.7063598386906651
0.2780511651596768,0.6258823928437497,0.6430696222786529
0.2865435174196379,0.5963199414142525,0.7265219349705351
0.28460384749273715,0.6392379251345442,0.7275713191279187
0.2937220544569361,0.6741764804851367,0.6573074848142584
0.2876131798863831,0.6945168648541599,0.7176858839591586
0.2828487178793445,0.6262396286429232,0.727708343222287
0.27892414486087924,0.6299521986426814,0.6836155527666693
0.2800447519422294,0.5766601585675112,0.7017042234287892
0.2877046330234979,0.581350254662782,0.7191662367109544
0.27957105756909595,0.5962327158899755,0.7017383087169284
0.2866001279361859,0.5848732819442379,0.6988328597376073
0.28482234844895127,0.6711189513668195,0.6973435449753336
0.2780291370387553,0.6066167046046905,0.7221343531203078
0.2862384037624546,0.5805426945977709,0.718359542399917
0.2955217194910926,0.8385540551656062,0.7092831926836508
0.29129791023302326,0.6380367936662102,0.7368615370014129
0.28454581814448693,0.6032488035937028,0.7302275790544551
0.2879854317350657,0.6531821377413172,0.7477271230640784
0.29115865102997424,0.7840327337485724,0.7068410589204457
0.2872350921996073,0.6852578355169351,0.7072160746705991
0.2869435856828958,0.7065568289762452,0.7156254579056952
0.2855967454155442,0.6747801816497249,0.6996945417406278
0.2877342594310776,0.6349403935773319,0.6912934813359594
0.2930827724407843,0.6985867724279043,0.7209147495887673
0.2870250855771138,0.5924408733923847,0.7025163739909311
0.2889419677944994,0.6575781255678538,0.7113617027313679
0.286993797210328,0.6295021532815179,0.6924323917465814
0.28716210322413466,0.6403258257797326,0.6787466384831992
0.28879420535603667,0.7537323260260917,0.7451894026179033
0.2876910998963691,0.5967709790788508,0.7121386985638232
0.2854207656984207,0.6335320324831942,0.7105891324796567
0.29630509945765526,0.7924424386112956,0.7323204807391294
0.2858498591109178,0.6539570874004578,0.7159066013240225
0.29014040244008005,0.6431669167153299,0.7408547879241546
0.29275431880838854,0.6032010216904916,0.7009405613887384
0.2862413797718784,0.7094841532956012,0.7035327025354086
0.2914607999658883,0.6219846123619905,0.7662708176794761
0.2825474159808594,0.6700817992376481,0.7542788509760276
0.29092975354976236,0.6682211164956271,0.7032803123453389
0.2884688487938183,0.6017154563926328,0.7576100057746302
0.29723497239186386,0.8348866624856381,0.6980687373598389
0.2823997107516337,0.6470734221978189,0.6949458148697859
0.2808110570354751,0.6850390620085614,0.684358143381559
0.2786863137014666,0.7489931540270858,0.6983503287081738
0.28811806479037455,0.5972377501011201,0.7034623103062572
0.2799432442913912,0.6015683344574474,0.67258733437483
0.28325821399189255,0.6008589812491705,0.7093892074282669
0.30258592360796965,0.8047791110750362,0.7152573203398569
0.28963877937388927,0.7662460955636393,0.6896075545274714
0.2905921000516407,0.6980592274936558,0.7370479616889408
0.2773411360926437,0.6139743829626766,0.6393546919030695
0.2871769614059666,0.6015980302880625,0.7592728729832899
0.29108416545792126,0.7352538614574872,0.7340298202529252
0.2843969857080473,0.6795792261594257,0.712914284392729
0.28733785394126193,0.7140070638641355,0.7463037647321547
0.2864653307491155,0.6887393071796789,0.6690318962761903
0.29268231908611436,0.7244120335055687,0.7804993380218427
0.29791502850832474,0.6687271425768114,0.6993613091208909
0.2906418637129063,0.6761137094484786,0.7197011822643792
0.28662379904125707,0.6315580680159217,0.6907754251557727
0.2928762453538899,0.7077344371732259,0.7230256272230349
0.30165277228344284,0.6368006909140961,0.7767334424507455
0.28620360879324264,0.5814496802288436,0.7193277169287831
0.2924072165152027,0.6368095368728421,0.7121203652455386
0.285873407590846,0.6824054189958713,0.6846729935778196
0.2887991239211898,0.6874151270716424,0.720793730639525
0.29132229684694544,0.6973147312227128,0.6979449782167579
0.29156418585450244,0.7476539489241975,0.6783085459324062
0.29201485897287704,0.6590482340980344,0.7427508654058421
0.2903047183126986,0.6333607246711642,0.7285533434593908
0.29135413974539165,0.7619292105136986,0.6660457652309384
0.289199249900434,0.5910160875729261,0.6974672861943599
0.28238137755503745,0.6293864251533435,0.6808596529495514
0.28701229921211047,0.6928964930200177,0.6695623949360764
0.29983724695004876,0.8774515414477243,0.7099376481247087
0.2857413000462026,0.6008249474807587,0.7480481193170001
0.2890968156410124,0.6213870974570022,0.6927483134210616
0.29800862815724033,0.8370240048039226,0.7408206829129231
0.29486822207304586,0.7013264850296451,0.7700084556802308
0.291735375990301,0.7211103462553848,0.6936513389154775
0.30089263661403765,0.7798759640122787,0.7606631437674467
0.28949253545231024,0.6588686141637591,0.674356652744255
0.2873528330917958,0.621567020352851,0.7313920173881471
0.28467836303921823,0.5989048934870229,0.6994692427345361
0.28752424499616314,0.7515640101501709,0.7144978336116924
0.29521098224914916,0.6900096379762181,0.7272784122133922
0.2900196069256247,0.6308330709318613,0.7060159720300635
0.2999254289065979,0.8189880712286554,0.7021095721695565
0.29335853179139393,0.7085725032443183,0.6933104708872351
0.2926085519831958,0.7801057853665704,0.6904974372698068
0.29350341903827365,0.6259858467142252,0.6930076755161142
0.2913206367431679,0.7039390992809789,0.7108601246732007
0.29518684774301507,0.7359366574068238,0.7213998195591573
0.30065550437320354,0.8340017009067014,0.7335365795828275
0.2869547459084912,0.5912492768186614,0.6648270446594247
0.2954110167727182,0.6916794311118417,0.7030055799630223
0.2894628146567101,0.6036511442270579,0.7044731852647439
0.296022058561795,0.6484922627580252,0.7180495026053317
0.2824080184113071,0.6128937208831903,0.7005795575534155
0.28986599598358676,0.7816855503029669,0.6484840308891697
0.2889955014345556,0.6184682513829606,0.7330833828435372
0.30381927586622154,0.77424894559883,0.7690402601520009
0.2908267465431762,0.6352129342539024,0.7384683644446549
0.28836242246074284,0.6400271741600406,0.7108112349642678
0.29537333672696053,0.8041140610756861,0.6782391851897261
0.28554387052378744,0.7353527953436207,0.6747800175455386
0.29657288774439383,0.6417603274342963,0.68451266204326
0.28791620411690616,0.6712319338912767,0.7474897335477735
0.2864815475578894,0.6618233217098236,0.6978334646363341
0.29438271100672075,0.6752242684435436,0.7000607509275852
0.2873317358491855,0.6898098839977027,0.7151259180282742
0.2935174415176585,0.6623195497061368,0.7431437871313917
0.29282609307868185,0.6131785747972633,0.7205582803685318
0.30095701540329406,0.6200276799435834,0.7073813733948462
0.2907011985271367,0.9300538321005628,0.7701586372208113
0.29633242372651203,0.6707119237952069,0.6948043797202544
0.3117720009090897,0.9290919529415054,0.7235912586839285
0.2954036098970488,0.8187965069119716,0.7141507659000068
0.29639700361653365,0.7147694370362188,0.7322774638689825
0.294031735060967,0.7330691007147857,0.7480293569724588
0.2908801702031819,0.7049642776582045,0.6802622083612628
0.30740352985429775,0.7797581036361081,0.6892371268216172
0.2940367024633052,0.6521805004995903,0.6757439832525125
0.2920254047694076,0.5926720326176047,0.7246781509158039
0.29023331669640706,0.6577811383866102,0.6988621387520422
0.3011101858620011,0.6024042335757829,0.7354861879361978
0.2988378710887422,0.6635222277964752,0.7660781485522703
0.28759505324837414,0.7166976318847216,0.6936278478030444
0.302601335635929,0.6841988122390237,0.7134985048616085
0.2992160760468264,0.6710867724820592,0.7104380013813409
0.2910511020975994,0.6846905352921608,0.675182082434255
0.2913559286721407,0.6693778026654735,0.6813296168773627
0.3127939072865154,0.8357681650692489,0.7033086639409959
0.28635872464033496,0.7120137607236459,0.7342524028559767
0.29044907693371463,0.6535712059581898,0.7191219424049539
0.2887480284662567,0.7259459669151421,0.6770240737614245
0.30573758818883245,0.7869525977960461,0.7178315039807449
0.2916499419722502,0.6344316838920041,0.7094231675619543
0.2998445710621518,0.6575513751573641,0.7245252604025574
0.2944833041438001,0.6750546604659398,0.6936318237578994
0.2905587829191868,0.6878918125393857,0.7235549153974317
0.28746263016854584,0.6787885004373028,0.7032665970062919
0.2935384646570781,0.7923656857063017,0.7256323213939629
0.2897469345340678,0.6835377739077017,0.7211046412076533
0.3007106138699366,0.7134509898668666,0.7311003540875969
0.2903444511215249,0.7057978122503529,0.6919611401619398
0.2907285508333144,0.6426308501966722,0.6761368929842869
0.2994251551604711,0.7562945803487858,0.7359309841373551
0.2968737894379533,0.7163689305378891,0.6995346654187763
0.29450534203896644,0.7119326112545343,0.6881009215480293
0.30066892069063633,0.7135316619605804,0.7487935747899447
0.29704769283962573,0.6839085974157171,0.6960478360940431
0.2929914362071465,0.7391949336534137,0.7067344882403552
0.3109701120052455,0.8274196976121199,0.7080798365401422
0.30611192439621904,0.8249380751521206,0.7738476328942959
0.2938740960149274,0.6955839634297167,0.7198535967282802
0.3113263083934114,0.7965078609348696,0.7169740903010587
0.2921773737032669,0.6426494995531898,0.6828997120347222
0.2867702442956305,0.7440636692125573,0.7167211181811717
0.2838605848788768,0.6693813547269208,0.6895863139545244
0.29625567096350364,0.6649833153452087,0.695322086193233
0.29061278019093995,0.6385159537788031,0.7119267559622584
0.2988968978523052,0.8353034902493452,0.7409023338514698
0.3084760761028708,0.834667815529027,0.6758649386699632
0.29961503795376576,0.6725711107197627,0.6988560441067672
0.3114116634257453,0.8523800489308185,0.7349155765591562
0.3004550186484022,0.7102518245610834,0.7204888136507438
0.289912617672014,0.6563738800077019,0.7193019281574428
0.2939821699051705,0.7131438067154751,0.6970224487070823
0.29496135839259435,0.6814171573026268,0.7205880356689701
0.3082956972481689,0.8770529776801871,0.7256766156818898
0.29010241459442604,0.6393553068179935,0.7061374654084678
0.2942967031523063,0.8199991508457906,0.703652988040923
0.2941682268539127,0.7146454354008626,0.7206797399948816
0.302616701876858,0.8853979307197498,0.7083401580388085
0.2896730511453467,0.6683370456451702,0.6957274616510746
0.29560085652862916,0.6974953965043019,0.7187997780033086
0.3287938835880687,1.010784957982021,0.7318693045259594
0.29002127250779497,0.752928382434942,0.6954565276303382
0.30586054810280555,0.8175440085706839,0.739211683099749
0.2984719656009325,0.8516555320184434,0.7348032653145493
0.28723103780750003,0.6640492073271334,0.6973888422904426
0.29451651440486937,0.7394656680732586,0.7063381929310178
0.30253114077493126,0.7393830033871768,0.7551582046386289
0.300177529143058,0.7020304510448864,0.7326195761815183
0.29935424065787264,0.6955800084633503,0.6893801823966124
0.2945070446362432,0.7270528635548703,0.6922327972146057
0.2890857938002601,0.6954197050187827,0.6969798030977349
0.31572296639983627,0.8998408742560057,0.7165378400770509
0.2936649219284859,0.7864838360484296,0.7633585830573503
0.29533502516183124,0.6537987166546054,0.6930204591379534
0.2910247797745915,0.7225141000943229,0.6721039898155182
0.29788161895519244,0.7808891569730068,0.6970673553699054
0.30080017203803644,0.7682551879142993,0.7167000610589582
0.290583688599771,0.6581176687102801,0.6542904198361925
0.2945709014658764,0.6202379722194561,0.7361923167030581
0.2998345572896363,0.7976541495355753,0.7154383063261759
0.3029857351040578,0.8302753474365291,0.6836079699181628
0.29462954390026497,0.8040302996059264,0.6769857062186495
0.3127313077010048,0.8881228700391698,0.7007124138178094
0.29036455936585154,0.6904705750735896,0.7155019067969329
0.29538206170780124,0.6740168437620743,0.7300119028138066
0.302510667540383,0.6970730300147729,0.6569695996726904
0.296588479368191,0.7195980287618423,0.6787236473106222
0.29836668726174675,0.7321784366806697,0.7030244598417213
0.2990450156366649,0.7661486691555873,0.7119880676827863
0.29281567089785365,0.7022071786000004,0.7016053546025325
0.3007647253082317,0.7541574055236479,0.7065058851395415
0.3226499976395489,0.924334951086078,0.7556515947830487
0.30233726431900176,0.758823165527298,0.7081211987390755
0.2970229091862211,0.7655940664862787,0.7083402114412718
0.2954737624376386,0.6767174799618212,0.7209898421674596
0.30226322584583903,0.8187504332933166,0.710156035098467
0.28907347232038283,0.7330066349793041,0.6690337705092564
0.29477934647465703,0.6616611286056837,0.7514341620416414
0.30074146107735933,0.791223954588448,0.6938484129348867
0.3034489849893263,0.7112016542875048,0.7464228540335422
0.2999616835160447,0.7628978978942582,0.7117932928749201
0.3009214953910244,0.6998019058192635,0.7444930899893913
0.3001431591831061,0.7272280173701953,0.7243638115743011
0.30697146412393844,0.9133925624430534,0.7494813348902543
0.2963942642104507,0.676289677807311,0.7248371925006074
0.2976525514190164,0.6604280305776667,0.7164793659621675
0.33918218444444065,1.132138899476954,0.7502757330140567
0.3072856452092724,0.8943495293496464,0.697879395289253
0.30616122673322105,0.6693167416898607,0.77265639719671
0.29659886742299546,0.6605511999543825,0.6729683659036632
0.3058486835687102,0.8083063861635348,0.737224278227817
0.2989252372252161,0.8248570884265369,0.7453999993807722
0.3043284626045341,0.7482650781923624,0.7056372612150912
0.28963345947830804,0.763904580059692,0.7534266590650635
0.30065406802995137,0.6406813821000081,0.743646581121405
0.2976994785977216,0.7051100779695867,0.7005301585097211
0.29568890542714155,0.7188960228960122,0.721939803971284
0.300230296319347,0.8023056421519577,0.7634687719954053
0.29151580607340644,0.7766882393119701,0.683022761118715
0.30185189605338547,0.7176780987882831,0.7718210763836013
0.29790737365095743,0.9164242216980064,0.6653848551327234
0.2983793952292243,0.8573144581278178,0.6922679262754536
0.3061531601468409,0.9245926257563462,0.7389644986406253
0.2980017996569391,0.7606036825246705,0.68623568442153
0.2958947406519074,0.7260590942986416,0.7307018425581748
0.3034652140578455,0.8763266256130234,0.7390214691465421
0.3043590022802176,0.8629169420913566,0.6963863499730212
0.2984809502114019,0.7670390220445408,0.712630457078768
0.30341414079310575,0.93524246452278,0.7211953862945423
0.3169174634891444,1.0113646056966308,0.6938577879319249
