window_size_1_RMSE,Plain_wAll,Exp_w200
0.3076595694269827,0.7285225203278312,0.7593725669954233
0.33636487960131256,0.9568333686745824,0.7131386586151577
0.30365926406602806,0.7534080412879155,0.7287941360667166
0.29617273896342455,0.738822355786708,0.7327898848638233
0.3018290233495932,0.769133316637895,0.7114188049783636
0.3021208932102301,0.6644880074709287,0.7390881900296578
0.3004431219849899,0.7269223765432464,0.7343158353196887
0.3009271600777241,0.6991463338076994,0.747140468943804
0.2996935294674206,0.7083645627749006,0.7605259534745977
0.3102052652087344,0.8011653118449895,0.7641596971690829
0.29865318805003105,0.8207877893870225,0.7295288031979915
0.3127694197440903,0.9653800358677029,0.6818294149637093
0.2944213515913595,0.7467542221001898,0.6926698269381057
0.29996426635902695,0.7401966104789701,0.7120867327617301
0.2960109619865463,0.7449883165996332,0.6922218228093538
0.309381985689471,0.8206819209709139,0.7191632729901408
0.3066872625850038,0.7943536156860957,0.7344454792644309
0.30353626609663387,0.7958951945936827,0.6709968461229053
0.30349947871870137,0.9179873285425576,0.7049191140488281
0.30800423589283527,0.7531633783282616,0.8034616739973146
0.30344811782799536,0.7676838818143148,0.7357444428374579
0.3050171591950999,0.7424904240625767,0.6917900122833565
0.3053018375493528,0.7393079678268255,0.7113615143690172
0.3168907496769522,1.0076679262027959,0.7218753412563629
0.31596701339049377,1.087586311619859,0.6815545187686901
0.3000798984778643,0.6792136537581536,0.7416876709341049
0.30223366097978904,0.814171822255105,0.6981431886071978
0.3000126457492347,0.8280275987924409,0.697399824697296
0.31526889134216146,1.102863897160292,0.7416110145269629
0.2945505688015505,0.7374913767443205,0.7155521797610214
0.2955960822758597,0.7598390860612743,0.6665903715322624
0.30976824380001394,0.7893229113154624,0.7239154000289997
0.30652889999134614,0.9742232813785796,0.7048158474939816
0.3055568555040236,0.8654396449618086,0.7094473661776989
0.304311774629068,0.7923959043009353,0.7451627696590305
0.3063871672126831,0.7852058008978566,0.7091142780396528
0.3076080694388383,0.844285709781616,0.7111130799830314
0.3111928300458463,0.7278089268281984,0.7318133760036646
0.3145306938616365,0.9054160638906344,0.7246841056956828
0.30722943425689014,0.7103248006130185,0.7531118039539274
0.30602502130876885,0.7628669476439144,0.7405532447682667
0.30163851515773515,0.7030060390246312,0.7061505563727384
0.3067581102755221,0.9461295428549762,0.6751925124165501
0.29403054108361887,0.8299572767576541,0.7091811729755985
0.3067175907535814,0.8512620199876579,0.6707858098413993
0.31183248563549887,0.7846154481219125,0.7411788801541681
0.30435259767265305,0.6908018823083404,0.7433643485001703
0.30384581463272214,0.7072565900079526,0.7096311498636613
0.297120962523515,0.7370556751377276,0.6661303577333635
0.30420630506449986,0.7662949414427372,0.7025941602274947
0.30399012000388004,0.8592560588602567,0.7461567354600391
0.30676961371093797,0.8248889176112709,0.7661601559879446
0.33402481565566555,0.9553588534800684,0.7151810411063144
0.3039029004733468,0.7700817741462892,0.7310112162951355
0.2933756788711854,0.6960465392351981,0.6711833412412315
0.2971735856661828,0.8174710914813359,0.7239023505815447
0.3060454493036669,0.7008809351808041,0.796616140193557
0.2980976352229026,0.7708253053381565,0.6979673044241562
0.30661342887095655,0.7468616534604291,0.7419752567964732
0.32677515405653845,0.9807544106307196,0.6726059578405217
0.3179968333758636,0.764601113089618,0.7240736735505301
0.30473400164712855,0.7596296811535251,0.7198481861643751
0.3015255617219762,0.7000950356138154,0.7024188219427748
0.3109621436563761,0.9223592869035406,0.7425446539114803
0.3134978839552664,0.7760227350761238,0.6975519788628466
0.30904716766396134,0.7769970981535316,0.7030083186222944
0.3101656165886349,0.806045362831269,0.6926078625411827
0.34573664377076535,1.1237070066786297,0.7349341009999795
0.31409958886583245,0.8431841917159889,0.7429845088671944
0.3205340293270078,0.8677787336244475,0.7529251780197102
0.3391946721460302,1.1567816393666264,0.6896766670711136
0.31179127320024147,0.8267829429475664,0.7079662686728792
0.30614736261988107,0.7495880960364565,0.7052038129408661
0.31466952989864966,0.7867432516807037,0.7079425549230326
0.31047902730552507,0.9371992168412516,0.6679959617336272
0.3108605424577837,0.7238679002422391,0.6982108563962711
0.3099178690827089,0.7231405997869783,0.7181756986015195
0.3307363672027477,1.0529463730716142,0.7177713376313781
0.3129528553531856,0.8182695619394902,0.6968427083217108
0.31269285637384464,0.9319613431779172,0.708026375109509
0.31812034801768074,0.8173209723046098,0.7167432702130146
0.33630904321134053,1.0789007171232103,0.7047759926837338
0.3098239853386367,0.7108456190349385,0.7100383444992063
0.3172949359268277,0.9855768878230968,0.7346697086923427
0.31534711585104064,0.7584878367390977,0.744967835115303
0.3084578040380022,0.7116150314206291,0.7530506546104774
0.3198706095435998,0.9015548445087722,0.7372695251731254
0.31632929906529494,0.7858720320724913,0.7085478401793366
0.31436218112940656,0.7462538897504277,0.7268120597394614
0.3114088108709187,0.7904646601477816,0.7220978089832499
0.3135729302362173,0.7465911236504591,0.6971890838873646
0.31562667868967864,0.7333776338114609,0.7373072128381838
0.3089537612141959,0.775479103092416,0.7219101540134416
0.3120475612401429,0.7412466587036499,0.7215935605350536
0.30646540425501184,0.7205334683422625,0.7060992826202901
0.3138738132454012,0.7776731203988051,0.7222965231254038
0.3239887764243586,0.8161438236413386,0.7295975169452007
0.31727256343855736,0.7699455383875923,0.7172480492699325
0.32193438490522974,0.7182197215442381,0.7363131417127791
0.32343879569323053,0.8582269124149354,0.7479268133533894
0.3218622808525299,0.8953209575498212,0.7344230013557701
0.3147787614936461,0.7434829731917201,0.7184295322234309
0.31693447339067327,0.7828644978035073,0.7061156797436781
0.31773815287596086,0.8965310308175072,0.6881140223661952
0.30841377467624653,0.8358148954379656,0.690497857875641
0.31738700394261454,0.7449119201900235,0.7228944278783167
0.31025587159800877,0.8247348096374948,0.7122203790481555
0.3172704602123067,0.7952381141474419,0.7133292398121491
0.30879935293637095,0.8118652717622373,0.6797382766233032
0.3144079010547939,0.8155202697888311,0.6756015584021149
0.32055313763936627,0.7958178726084637,0.6776614348695914
0.3241515058393812,0.8168809106154366,0.7235542948959441
0.3126000326190188,0.8098851354214158,0.6985000761254867
0.32872142545157607,0.9694680036927772,0.6965141786252848
0.3423084426942744,1.0131613086464957,0.7137384041632688
0.3225141687419785,1.0499325741967522,0.6850726213725622
0.3197531164099606,0.7687002180029981,0.7707159920273603
0.31750856917072934,0.7620306034746069,0.7179126484567817
0.3189786012137634,0.901973485748958,0.6810403201328451
0.31071073519544307,0.7800223720289037,0.6822929812412123
0.32005992971827546,0.8044632936158904,0.7423155717437239
0.31307511920434905,0.7945195605271137,0.678461329618741
0.353382663677954,1.2436384368759563,0.6866578330066215
0.32115539806555815,0.7904246557276196,0.7096536210515336
0.32141923560422486,0.8143728829547972,0.7178645785894472
0.3211612747934563,0.7843957831047773,0.7159222426372216
0.3255339290713487,0.9644318067124756,0.6995180138770876
0.3166139635152692,0.8799103287339654,0.7115947667204331
0.3160982733874481,0.7878927283453381,0.6924749665015827
0.3191023690148572,0.7642726859830252,0.7208203650552422
0.32193185649216466,1.03491932011094,0.6780118745914645
0.3237887573207453,0.7523154419811329,0.7398128479607321
0.3202974193891501,0.8601488044490742,0.7120473864056329
0.32861911746314154,0.8134570873644533,0.7113566823688611
0.34124534935192424,0.9982915044092684,0.7328722345566693
0.3221961767608846,0.7741785638232264,0.7290650312634441
0.3356289932879961,0.8191543311212627,0.7210010518715432
0.32628651635861877,0.9489969236630572,0.73085698018178
0.3243571229800649,0.8403896473351381,0.7120847350518099
0.33048844861028653,0.8116308433331072,0.7028824864048969
0.32806238375306035,0.8124765815029662,0.7285510441035612
0.332907778965765,0.905261771967268,0.7433018449646959
0.3200090726451291,0.7858690715271729,0.6956484543509472
0.3222584125695399,0.745823280020235,0.6883077761341428
0.3260792017311343,0.8648284215267316,0.6970325601582275
0.330792419404452,1.0312096370945456,0.6641587686153692
0.32689362031868185,0.7967106503672441,0.7164818955925104
0.33186056889401255,0.8856808143337637,0.7343582936408269
0.3275566146998371,0.8419253704938632,0.7237424010377944
0.3328920706365075,0.9093457098673612,0.7085227320537613
0.32580283190365267,0.8121331390465181,0.6797944935959039
0.3353013775701388,1.1124952593474322,0.6719905068413355
0.33011803901348513,0.8862720409357159,0.7339187572892734
0.3273403596055637,0.8799111079987104,0.7249869215875256
0.32618075309826317,0.8040316096136277,0.7329592323518455
0.32165469201530483,0.7651054523921733,0.7370942755548568
0.3257523742999792,0.7718183446403744,0.6922844489582302
0.33060431147800096,0.8272261982353206,0.7305717670592615
0.3237476874336843,0.8610721431311597,0.7042596801659333
0.3183532648618421,0.9057142084411156,0.6959889656912224
0.3274009307875221,0.8699222705243391,0.6946429001720711
0.3277298167459986,0.959452547857374,0.7057238643943652
0.32744030251421635,0.7744019561153249,0.7306564973657903
0.33079824096008137,0.8538494110610305,0.7142764316377769
0.3294723316995786,0.8217766393650113,0.7102474906380171
0.3340894445519209,0.8766496090386525,0.7175723758314141
0.3350195514038175,0.8110815466444318,0.7174397979035047
0.3396108142617665,0.9047475147005904,0.6925720803860659
0.3301059031590914,0.8461972262841597,0.6905935199496309
0.31858381504922906,0.8422624930019079,0.6441630198327549
0.3302229355990444,0.9120281539708672,0.705574534649745
0.32552922491866454,0.9618679272446596,0.7013944707052007
0.3331824440133281,0.8911063681298421,0.7488359919034291
0.33265901032302136,0.7804242087498975,0.7217175502601668
0.33492538158747837,0.8460017163568873,0.7311927473378991
0.32968439093477203,0.9500895370946012,0.700245727205049
0.32601010423371746,0.8156003726636735,0.715334696612961
0.3242932513218311,0.8808048037793408,0.6779223306107877
0.3178873617969384,0.8671061991286295,0.7008480328050223
0.3274603650260189,0.8104268596582211,0.7242688315660166
0.3268247413912117,0.7765641161200694,0.7152260826069694
0.3317482494273555,0.8051892364973703,0.7290097143595685
0.3284668774746769,0.849816930305355,0.7020320362543828
0.33809690294970535,1.0944111370894587,0.7086514161769331
0.33204114861675205,0.9216934860625337,0.7105873701766698
0.3380223502671591,1.0957799481643185,0.7351100126570017
0.3325107871829164,0.9276801544140324,0.7357667750950561
0.3254136349296632,0.7971202441810246,0.665898579130165
0.3328193050443723,0.8330793856702811,0.72662233219735
0.3234072442502808,0.8588883701346056,0.731217193138758
0.33865022888505203,0.978578505994797,0.707554233182449
0.3322369173252238,0.9005478605323859,0.7614405106284665
0.32759861900804016,0.8537819196128205,0.7057127020099455
0.329297585650621,0.8184618648172571,0.7209341085309922
0.3284843953932903,0.94486987552472,0.7612736869499949
0.36600033798947496,1.50036541203963,0.7057165672340371
0.3332817385375495,0.9907028286627076,0.7254151875023125
0.3332774316699242,0.9138698474245444,0.7292720181112017
0.35869220287618014,1.151005787256996,0.7022039498288293
0.3347555266342588,0.8312971154226588,0.740112097971179
0.3698925814502815,1.1810299855709423,0.7109971501542529
0.33995207511695463,1.1110657457196944,0.7455299648183857
0.3415146820983882,0.9382560334065112,0.7256494445548449
0.3272048649842248,1.0083059091658166,0.6932882661630947
0.33389619268165116,1.2124304447963858,0.6721463869810468
0.32592801491555246,0.8044308690293969,0.6799448550717294
0.3294354440012947,0.8368506718811272,0.7194483785989906
0.3335702812460082,0.8595409875537036,0.7179614882984177
0.33099398415645803,0.8206800284421863,0.7055615700826071
0.3334239927546893,1.0595422437402715,0.7090247094885954
0.3226774102150974,0.8211670014088259,0.7217259513435755
0.3211202708615617,0.8344033813892334,0.7054398268174397
0.3211293627653313,0.8017405847398809,0.6772473383686851
0.3242747604400424,0.8732485667579823,0.7071911751872133
0.32507097084775954,0.9039867893228372,0.7285986674906423
0.320956311673472,0.967197408625708,0.7121138623929147
0.33132891674314247,1.1680756828823626,0.6828853826466105
0.3337184408592389,0.9484716530131628,0.7271070741786825
0.3270158010039492,0.8266058341340061,0.7463042396626092
0.32593245144270716,0.7721952607670864,0.6960712530096198
0.32432875195143984,0.860350495697875,0.7654211637816485
0.32462727656020846,0.7868564510954466,0.7099842391257722
0.32715860640949473,0.9405494589757688,0.7180117321076058
0.328058683232278,0.8011711250868688,0.6998492270262956
0.3576684433499541,1.1533296166438605,0.700101878121771
0.33234805703706055,0.919972021272054,0.7191929268374211
0.32911704670483405,0.9467438049406822,0.6864332503854097
0.3244482088859722,0.8109036917645501,0.7128621795264428
0.35990177591438005,1.1124484940531891,0.7151614652443321
0.3306330502416704,0.8082511054324023,0.7612885835489783
0.3431132918973528,1.2199074800306664,0.6952426740264346
0.3318960949167384,0.914717773893247,0.7226263970078783
0.3427922013694458,1.0528604923106557,0.7305198880959289
0.3339199481162,0.9912902174320374,0.7139781505506546
0.3222224969648654,0.8228865002231225,0.6816918202283007
0.3393734994505863,1.0420776172117714,0.7368365834229453
0.328351848856424,0.9717532446902848,0.7069644323881286
0.3291948939562561,1.0227405130574636,0.6894609325263058
0.3554028404083284,1.2275838967465604,0.6929498819003764
0.34446540092412997,1.162825025874356,0.7253237025309034
0.32706950567796234,0.8266218314222102,0.7159761538069029
0.3397897632163922,1.1712935552680903,0.6908390048025693
0.32663074721415447,0.7953560922127941,0.7293214091670417
0.33575008179893284,0.9604095546403936,0.7373317801228072
0.3548032945437079,1.2477829734885255,0.7297150097105991
0.3276186921838712,0.8622649330144371,0.7125417805976177
0.32999303175734757,0.8430896086205479,0.7416809575276728
0.31947188244703906,0.8627691660605413,0.7022269018192611
0.3306478026084664,0.8498518652623658,0.7243760703304577
0.3375115766587071,1.047725581368992,0.7253861622749375
0.33537181961449986,0.8419890144383357,0.7500463969589964
0.3295854805612165,0.9190927020640972,0.6927712807021946
0.33223524609612504,0.8710731138013766,0.7226505153043373
0.3251296356228016,0.822550659322689,0.6809720002539089
0.326694434865628,0.9153496851069156,0.6960982472084151
0.32818763095769415,0.8505470549964775,0.7041505872785357
0.34557149110280977,1.0821027159731134,0.6810692310931944
0.329308760038948,0.8218216371929417,0.7153442832296473
0.34098089926568226,0.995544655472053,0.7086599693291311
0.3440542215086998,1.1052236728391052,0.7432230393157083
0.31963047878713907,0.9125482881365752,0.6663792820401698
0.3310223032812353,0.9447683788583534,0.7073395098797752
0.33419743889483605,0.9104435438797328,0.7193806836983755
0.3321929316198118,0.8950987164297753,0.6771858001014226
0.3399136318646065,0.9603209846758004,0.7195720237340737
0.33622216703369207,0.9970538654391298,0.7252242946702523
0.3658041171451539,1.3475775902087974,0.661990804936877
0.3366826750549697,1.0696572258673966,0.7186700390963376
0.3339673928606879,0.8317663864949028,0.7269189718663235
0.3371074842079135,0.9248031132591426,0.7089892829647906
0.335471188765214,0.8099317563926735,0.7068772871921533
0.34326288489066303,1.114979704871552,0.718693565141001
0.3383693947695107,0.9678742121541906,0.7222959527501908
0.336130718815922,1.0785525928399533,0.6898920275119513
0.35756455046073654,1.4294001552124445,0.6709177324409902
0.34624058521129614,1.1075266628780616,0.7725285558763916
0.34002301451338757,1.0565137346049271,0.7127736452964315
0.33760113141656756,1.0504855796666346,0.7001303468645653
0.3396810345128684,0.8811430092949629,0.7111263842462759
0.3367906775705935,0.8790425334520424,0.6828032937477159
0.34536166803660756,1.043408841560503,0.7358432834715619
0.3432025638633868,0.9040791293284716,0.7852948562363771
0.34629545900447617,0.9978724363432958,0.6872307270677034
0.34361660220843837,1.0133928107751649,0.7313214028451225
0.3299694797690539,0.8286369221562324,0.6744832305416508
0.3413464345449005,0.9045250095941996,0.7250479652329571
0.34449022377319705,0.9497658264900584,0.7508117053444323
0.3390553674746392,1.1176190347749204,0.7312972878207217
0.3438112425724271,0.8982735453315956,0.7345080710400369
0.3416226707269983,0.9271181517319868,0.7210146671241394
0.335803993810812,0.9529076892102256,0.6978800126799664
0.3369754488788129,0.8656707323076871,0.7056722307432275
0.384918668990691,1.2431517172346596,0.726334439575828
0.3454974510414238,0.937975199268272,0.7250900039892018
0.33638727986630645,0.9550494105894406,0.7250604363752657
0.34167626808567936,0.9742533299040296,0.698345696987673
0.3403970411897589,0.9241311948261977,0.6971433746245759
0.37956206503340517,1.5559950705165206,0.6965494899098217
0.33439985626168894,0.9554461984385678,0.6578424263252939
0.3404963919753861,0.8737460813605761,0.7549923360557943
0.3373580819099056,0.9599784951312748,0.7113911927087786
0.388436338297276,1.4696501524887873,0.7456157191476673
0.33858310229898414,1.0517556637739098,0.6689790442498941
0.3408651914245793,0.9682725847225916,0.6989524233727653
0.3327239566530509,0.9694547895046238,0.6955873200761062
0.33250471140865884,0.9953816014568148,0.6476862403219131
0.3340680116851886,0.8664073558690346,0.6628973187722265
0.34471267875467604,1.0753243439557192,0.6992856789406724
0.34136346062382084,1.0091982985261343,0.6635472767802342
0.33720232536396433,1.0572651097980927,0.7115376107593185
0.3411257275622979,0.913819616424514,0.7603122293002024
0.346202362881911,1.0085965746617078,0.7081331374650272
0.33472491817198363,1.1501391295474983,0.7115735453936414
0.3400701814884775,0.8955018820732485,0.7206394550686268
0.339106259449385,0.9255699218364616,0.6892509537110798
0.3374853782097212,0.9675434439273348,0.6880016897495401
0.33940172761788134,1.0385068037884742,0.7424989939081387
0.33145573720269145,0.9439381273126602,0.7062604852246779
0.3398789922633365,0.9017912479114064,0.7101135827719902
0.3634544042650642,1.284506765261476,0.7698816740657307
0.3383387933577174,1.084118313956429,0.7044070409426955
0.35701365935688556,1.2960957027062714,0.675340000442295
0.3618626929828357,1.3206530061506414,0.7358992101060583
0.34653078894414596,0.9573034105684448,0.7338938823875218
0.3368277540100576,0.9540221323223398,0.7205072529328096
0.33687855875515715,1.049892578571176,0.6840029848357652
0.34148636925764625,0.9611554041364077,0.7167624177886533
0.3462112067633916,0.8723791991069557,0.7612368213403703
0.3514631743730369,0.9995560139139988,0.7299960236498471
0.3372497085594039,1.1529135495950475,0.6951334279199867
0.3540539760471283,1.1099565088064556,0.6728957945662281
0.3392788370381796,1.0306056610585586,0.6953399349727063
0.366432827135672,1.2041204228705789,0.7657932380485398
0.3381524621120305,0.9511618891531156,0.733010059106857
0.3417760021991086,0.8671588964621239,0.7371241211925802
0.342002782619031,0.9385744169787064,0.7305078438665062
0.3345819862429049,0.9636555560166342,0.7127661022185515
0.33573714344737576,1.0883534488187292,0.7210949717755585
0.3496863215706404,1.3290386863729815,0.7122722152498531
0.3376524862510607,1.0213705260624515,0.7022989487586645
0.3387553107727414,1.057884016008274,0.7101447423080625
0.3541508922319377,1.0670797708623303,0.7594189786712658
0.34081685459794075,0.9584326895233573,0.7567414488116608
0.34003953747133847,0.960360014915316,0.7409940401314775
0.3414483428218132,0.9993573088550832,0.7052803639459124
0.3349409494343146,0.915421446087874,0.7223417318647621
0.34651113468476324,1.0207834251677688,0.7615619597208727
0.3330916992058508,1.0050320769088317,0.6919911429314147
0.3524533267793385,1.0403979542602526,0.7680298254282871
0.3436954066165597,0.95657633279265,0.7377799779305778
0.34626424796134064,1.1169393787848605,0.7065086309108589
0.34605479785148235,0.910855472442827,0.7585821658581551
0.3387714616513095,1.0059719399282891,0.7391195460936943
0.34918630511329485,0.9339199114369748,0.7645500957151762
0.3409838489648056,1.1302434114456548,0.6749891263077036
0.3530735429619503,1.03131375537163,0.7445021783193385
0.33828495603763237,1.0711913767742285,0.7001366069024528
0.34154646670466793,0.947365643036972,0.7540525056781489
0.34007209761237434,1.0885486988218194,0.7040108691548752
0.35398470725697895,1.2604911796677518,0.7649969791573078
0.3324062221216325,0.9787955221590172,0.6913630371610547
0.3390479535957443,0.9970096541418516,0.6916592480555829
0.3457132648099835,1.078659264008155,0.7241775417931489
0.35396041555150465,1.1389453224331312,0.7424906010046459
0.3467096040465858,1.0981442274934006,0.7003325649334697
0.34517194368284626,0.960162326741974,0.7465864487930677
0.34974241445962695,0.9929475125371021,0.7588413246467419
0.35753866689278924,1.5076896636842754,0.7187119203112584
0.3423580977829621,0.9071132606555408,0.7536418183401294
0.35634911617045484,1.117528920414663,0.7129049217017345
0.3402172126384277,0.9156959006568244,0.7185948041189419
0.3483061371167675,1.1009084816520391,0.7325629564207027
0.34714932286332256,1.1607339790790832,0.6735059193276908
0.3437073948907398,1.1526610314280328,0.6803971130996613
0.341660562407703,1.2089192470679273,0.7343244270919526
0.342492679828993,0.9401975784504528,0.7144292685374483
0.34710669364605007,1.1646171900702718,0.7118043812871677
0.35079761564750556,1.143853539449495,0.7905741792217116
0.36721126560526995,1.4247132149405706,0.6890429913077676
0.3382276506500248,0.9883412384300138,0.7277400536197209
0.3474882801441786,0.9748195173540848,0.7568888723730985
